Filename,Category,Summary
resume_22.txt,Experience,"ডাটা ইঞ্জিনিয়ার হিসেবে গ্রিন এগ্রো টেক লিমিটেডে প্রজেক্ট ইঞ্জিনিয়ার হিসেবে ড্রিপ ইরিগেশন সিস্টেমের ডিজাইন, ইন্সটলেশন এবং ইনস্টলেশন তদারকি করছেন। পূর্বে আগস্ট ২০১৯ থেকে বর্তমান পর্যন্ত গ্রীন এগ্রোটেক লিমিটেডে ইন্টার্নশিপের সময় ড্রিপ সেচ সিস্টেমের ডিজাইন ও ইন্সটলেশন সুপারভাইজ করেছেন।"
resume_22.txt,Education,প্রার্থী ২০১৫ থেকে ২০১৯ পর্যন্ত বাংলাদেশ কৃষি বিশ্ববিদ্যালয় থেকে এগ্রিকালচারাল ইঞ্জিনিয়ারিং-এ বি.এসসি. সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৪০ অর্জন করেছেন।
resume_22.txt,Skill,"প্রার্থী ইরিগেশন সিস্টেম ডিজাইন, কৃষি মেশিনারি এবং অটোক্যাড ও MATLAB ব্যবহার করে কৃষি যন্ত্রপাতি তৈরি করতে পারদর্শী। এছাড়া প্রজেক্ট ম্যানেজমেন্টে অভিজ্ঞতা রয়েছে।"
resume_23.txt,Objective,প্রার্থী বিপণন ও বিক্রয় ডেটা থেকে কার্যকর অন্তর্দৃষ্টি বের করে প্রতিষ্ঠানের সিদ্ধান্ত গ্রহণ প্রক্রিয়া ও ব্যবসায়িক প্রবৃদ্ধিতে গুরুত্বপূর্ণ ভূমিকা রাখতে চান।
resume_23.txt,Experience,"ডাটা বিশ্লেষক হিসেবে মার্কেট মাইন্ড লিমিটেডে ডেটা বিশ্লেষক হিসেবে এসকিউএল ও এক্সেল ব্যবহার করে বিক্রয় ও বিপণন ক্যাম্পেইনের ডেটা সংগ্রহ, বিশ্লেষণ এবং বিশ্লেষণ করেছেন। পূর্বে মার্চ ২০২০ থেকে বর্তমান পর্যন্ত মার্কেট মাইন্ড লিমিটেডের ডেটা বিশ্লেষক হিসাবে SQL ও এক্সেল দিয়ে বিক্রয় ও বিক্রয় ক্যাম্পেইনের তথ্য সংগ্রহ ও বিশ্লেষণ করেছি।"
resume_23.txt,Education,"প্রার্থী ২০১৪ থেকে ২০১৮ পর্যন্ত ইনডিপেন্ডেন্ট ইউনিভার্সিটি, বাংলাদেশ থেকে মার্কেটিং-এ বি.বি.এ সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.২৫ অর্জন করেছেন।"
resume_23.txt,Skill,"ডাটা বিশ্লেষণে এক্সেল (পাওয়ার কোয়েরি, পিভট টেবিল) ও এসকিউএল ব্যবহার করে দক্ষতা রয়েছে, পাশাপাশি পাওয়ার বিআই ও টেবলু দিয়ে ডেটা ভিজুয়ালাইজেশন করতে পারদর্শী। পাইথন (প্যান্ডাস, নামপাই বেসিক) প্রোগ্রামিংয়ে পারদর্শী এবং ডিসক্রিপটিভ স্ট্যাটিস্টিক্স ও ট্রেন্ড অ্যানালাইসিসে দক্ষ।"
resume_24.txt,Objective,প্রার্থী চিকিৎসা সংক্রান্ত জটিল ডেটা বিশ্লেষণ ও রিপোর্টিংয়ের মাধ্যমে রোগীর সেবার মান উন্নত করতে ইচ্ছুক। হাসপাতালের পরিচালন দক্ষতা বৃদ্ধিতে গুরুত্বপূর্ণ ভূমিকা পালন করতে চান।
resume_24.txt,Experience,"ডাটা বিশ্লেষক হিসেবে তিনি মেডিকেয়ার হাসপাতাল লিমিটেডে হেলথকেয়ার ডেটা বিশ্লেষক হিসেবে ইলেকট্রনিক হেলথ রেকর্ড (EHR) সিস্টেম থেকে রোগীর ডেটা সংগ্রহ, ক্লিনিং ও বিশ্লেষণ করেছেন। পূর্বে মেডিকিউয়ার হসপিটাল লিমিটেডে মেডিকেল ডেটা বিশ্লেষক পদে কর্মরত ছিলেন।"
resume_24.txt,Education,প্রার্থী ২০১৬ থেকে ২০২০ পর্যন্ত বঙ্গবন্ধু শেখ মুজিব মেডিকেল বিশ্ববিদ্যালয় থেকে রেডিওলজি ও ইমেজিং টেকনোলজি-এ বি.এসসি. সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৫৫ অর্জন করেছেন।
resume_24.txt,Skill,"ডাটা অ্যানালিটিক্সে Coursera ব্যবহার করে ডেটা বিশ্লেষণ এবং এক্সেল (এডভান্সড), এসকিউএল ও পাইথন (বেসিক) ব্যবহার করে বিশ্লেষণ করতে পারদর্শী। টেবলু ও পাওয়ার বিআই দিয়ে ডেটা ভিজুয়ালাইজেশন করা যায়।"
resume_25.txt,Objective,"প্রার্থী-কেন্দ্রিক, রেস্পন্সিভ ও পারফরম্যান্ট ওয়েব অ্যাপ্লিকেশন তৈরি করে প্রতিষ্ঠানের ডিজিটাল প্রোডাক্টের গুণগত মান উন্নত করতে ইচ্ছুক। ব্যবহারকারীর অভিজ্ঞতা উন্নয়নে গুরুত্বপূর্ণ ভূমিকা পালন করতে চান।"
resume_25.txt,Experience,"ডাটাআর্ক স্টুডিওতে ফ্রন্টএন্ড সফটওয়্যার ইঞ্জিনিয়ার হিসেবে রিঅ্যাক্ট জেএস, নেক্সট জেএস এবং টেইলউইন্ড সিএসএস ব্যবহার করে স্কেলেবল ও রেস্পন্সিভ ইউজার ইন্টারফেস তৈরি করেছেন। পূর্বে টেকআর্ক স্টুডিওতে ফ্রন্টএন্ড ডেভেলপার হিসেবে রিকঅ্যাক্ট জ্যাস, নেক্সটজেএস ও টেইলউইন সিএসএস দিয়ে স্কেলেবল ইউজার ইন্টারফেস ডেভেলপ করেছেন।"
resume_25.txt,Education,প্রার্থী ২০১৬ থেকে ২০২০ পর্যন্ত ইউনাইটেড ইন্টারন্যাশনাল ইউনিভার্সিটি থেকে কম্পিউটার সায়েন্স ও ইঞ্জিনিয়ারিং-এ বি.এসসি. সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৪২ অর্জন করেছেন।
resume_25.txt,Skill,"ডাটা ফ্রন্টএন্ডে রিঅ্যাক্ট জেএস, নেক্সট জেএস এবং টাইপস্ক্রিপ্ট (ES6+) ব্যবহার করে জাভাস্ক্রিপ্ট, HTML5, CSS3, টেইলউইন্ড সিএসএস, সিএসএস ৩, টেইলউইন্ড এসকিউএল, টাইপস্কক্রিপ্ট, এইচটিএমএল৫, টাইপফ্ক্রিপ্ট, টাইপোগ্রাফিক, টাইপস৩, TS3, Tailwind সিএসএস এবং টেইলউইনন্ড সিএমএস-এ পারদর্শী। রিডাক্স ও কনটেক্সট এপিআই ইন্টিগ্রেশন এবং রেস্টফুল এপিআই ডেভেলপমেন্টে দক্ষ। ফিগমা (স্টাইলড-"
resume_26.txt,Objective,প্রার্থী অ্যাডভান্সড মেশিন লার্নিং মডেল ও প্রেডিকটিভ অ্যানালিটিক্স ব্যবহার করে বিনিয়োগ স্ট্র্যাটেজি অপটিমাইজ করতে ইচ্ছুক। আর্থিক বাজারের জটিল সমস্যা সমাধানে গুরুত্বপূর্ণ ভূমিকা পালন করতে চান।
resume_26.txt,Experience,ডাটা সায়েন্টিস্ট (ফাইন্যান্স) হিসেবে ক্যাপিটাল ট্রাস্ট লিমিটেডে পাইথন ও স্কিকিট-লার্ন ব্যবহার করে স্টক প্রাইস প্রেডিকশনের টাইম সিরিজ মডেল তৈরি করেছেন। এই মডেলটি ২০% নির্ভুলতা বৃদ্ধি করতে সহায়তা করেছে।
resume_26.txt,Education,প্রার্থী ২০২১ থেকে ২০২৩ পর্যন্ত ইনস্টিটিউট অফ বিজনেস অ্যাডমিনিস্ট্রেশন (IBA) থেকে ডেটা সায়েন্সে এম.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৭০ অর্জন করেছেন।
resume_26.txt,Skill,"ডাটা প্রোগ্রামিং ভাষায় পাইথন (প্যান্ডাস, নামপাই, স্কিকিট-লার্ন, টেনসরফ্লো) এবং আর এসকিউএল ব্যবহার করে মেশিন লার্নিং করতে পারদর্শী। তিনি ARIMA, LSTM, রিগ্রেশন, ক্লাসিফিকেশন, ক্লাস্টারিং এবং ফাইন্যান্সিয়াল মডেলিং, ভ্যালুয়েশন ও রিস্ক ম্যানেজমেন্টে দক্ষ। টেবলু, ম্যাটপ্লটলিব ও সিবোর্নের মাধ্যমে ডেটা ভিজুয়ালাইজেশন করতে সক্ষম।"
resume_27.txt,Objective,প্রার্থী পর্যটন সংক্রান্ত ডেটা সংগ্রহ ও বিশ্লেষণ করে বাজারের প্রবণতা চিহ্নিত করতে ইচ্ছুক। ভ্রমণ পরিকল্পনা উন্নয়নের মাধ্যমে প্রতিষ্ঠানের ব্যবসায়িক সিদ্ধান্ত গ্রহণে গুরুত্বপূর্ণ ভূমিকা রাখতে চান।
resume_27.txt,Experience,"ডাটা বিশ্লেষক হিসেবে বাংলাদেশ ট্যুরিজম বোর্ডে ডেটা বিশ্লেষক হিসেবে জানুয়ারি ২০১৯ থেকে বর্তমান পর্যন্ত দেশি-বিদেশি পর্যটকদের আগমন সংক্রান্ত ডেটা সংগ্রহ, ক্লিনিং ও বিশ্লেষণ করেছেন।"
resume_27.txt,Education,ডাটা অ্যানালিটিক্সে পেশাদার সার্টিফিকেট অর্জন করেছেন গুগল (Coursera) থেকে ২০২৩ সালে সম্পন্ন করেছেন। তিনি বি.এ (ইতিহাস) ডিগ্রি অর্জন করেছেন।
resume_27.txt,Skill,"ডাটা বিশ্লেষণে এক্সেল (পাওয়ার কোয়েরি, পিভট টেবিল) ও এসকিউএল ব্যবহার করে দক্ষতা রয়েছে, পাশাপাশি পাওয়ার বিআই ও টেবলু দিয়ে ডেটা ভিজুয়ালাইজেশন করতে পারদর্শী। পাইথন (প্যান্ডাস, নামপাই বেসিক) প্রোগ্রামিংয়ে পারদর্শী এবং ডিসক্রিপটিভ স্ট্যাটিস্টিক্স ও ট্রেন্ড অ্যানালাইসিসে দক্ষ।"
resume_28.txt,Objective,ডাটা সিমুলেশন সফটওয়্যার তৈরি ও অ্যালগরিদম অপটিমাইজেশনের মাধ্যমে জটিল স্ট্রাকচারাল বিশ্লেষণ ও ডিজাইন প্রক্রিয়া স্বয়ংক্রিয় ও উন্নত করতে ইচ্ছুক। এই লক্ষ্য অর্জনে গুরুত্বপূর্ণ ভূমিকা পালন করতে চান।
resume_28.txt,Experience,প্রার্থী সফটওয়্যার ইঞ্জিনিয়ার (কম্পিউটেশনাল মেকানিক্স) হিসেবে সিমুলেশন সলিউশন লিমিটেডে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে সি++ ও পাইথন ব্যবহার করে ফিনাইট এলিমেন্ট অ্যানালাইসিস (FEA) সফটওয়্যারের নিউমেরিক্যাল সল্ভার ডেভেলপ ও অপটিমাইজ করেছেন।
resume_28.txt,Education,প্রার্থী ২০১৫ থেকে ২০১৯ পর্যন্ত চট্টগ্রাম প্রকৌশল ও প্রযুক্তি বিশ্ববিদ্যালয় থেকে সিভিল ইঞ্জিনিয়ারিং-এ বি.এসসি. সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৫৫ অর্জন করেছেন।
resume_28.txt,Skill,"ডাটা প্রোগ্রামিং ভাষায় পাইথন (নামপাই, সাইপাই), সি++ ও ফোরট্রান ব্যবহার করে কম্পিউটেশনাল মেকানিক্সে দক্ষতা রয়েছে, পাশাপাশি ফিনাইট এলিমেন্ট অ্যানালাইসিস এবং নিউমেরিক্যাল মেথডস ব্যবহার করে সিমুলেশন করতে পারদর্শী। ETABS, STAAD.Pro, SAP2000 সহ ওপেনসোর্স FEA লাইব্রেরি ব্যবহার করে ডেটা ভিজুয়ালাইজেশন করতে সক্ষম।"
resume_29.txt,Objective,"ডাটা সার্ভিস ম্যানেজার হিসেবে কাজ করে সেবা মান উন্নত, গ্রাহক সন্তুষ্টি বৃদ্ধি এবং টিম ম্যানেজমেন্টের মাধ্যমে প্রতিষ্ঠানের লক্ষ্য অর্জনে অবদান রাখতে চাই।"
resume_29.txt,Experience,"প্রার্থী কুইক সেবা লিমিটেডে কাস্টমার সার্ভিস ম্যানেজার হিসেবে কাজ করছেন, যেখানে তিনি ২০ সদস্যের কাস্টমার সার্ভিস টিমের রিক্রুটমেন্ট, ট্রেনিং এবং পারফরম্যান্স ম্যানেজমেন্টের দায়িত্ব পালন করেছেন। পূর্বে কুইক সেবা লিমিটেডের মাধ্যমে ২০ সদস্যের গ্রাহক সার্ভিস টিম নিয়োগ, প্রশিক্ষণ ও পারফরম্যান্স ব্যবস্থাপনা পরিচালনা করেছেন।"
resume_29.txt,Education,প্রার্থী ২০১৫ থেকে ২০১৭ পর্যন্ত জাতীয় বিশ্ববিদ্যালয় থেকে মার্কেটিং-এ বি.বি.এ সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৪০ অর্জন করেছেন।
resume_29.txt,Skill,"প্রার্থী টিম লিডারশিপ ও ম্যানেজমেন্টে দক্ষ, পাশাপাশি কাস্টমার রিলেশনশিপ ম্যানেজমেন্ট (CRM) এবং পারফরম্যান্স মেট্রিক্স বিশ্লেষণে পারদর্শী। তিনি কনফ্লিক্ট সমাধান বিশ্লেষণের মাধ্যমে জটিল সমস্যার সমাধান করতে সক্ষম।"
resume_3.txt,Objective,প্রার্থী জুনিয়র সফ্টওয়্যার ডেভেলপার হিসেবে ক্যারিয়ার শুরু করতে ইচ্ছুক। প্রোগ্রামিং জ্ঞান ও সমস্যা সমাধানের দক্ষতা ব্যবহার করে শিখতে ও বৃদ্ধি করতে চাই।
resume_3.txt,Experience,ডাটা সেন্টার লিমিটেডে সফ্টওয়্যার ডেভেলপমেন্ট ইন্টার্ন হিসেবে জুন ২০২১ থেকে আগস্ট ২০২১ পর্যন্ত কোম্পানির ইন্টার্নাল ম্যানেজমেন্ট সিস্টেমের UI কম্পোনেন্ট React.js ব্যবহার করে ডেভেলপ করা হয়েছে।
resume_3.txt,Education,প্রার্থী ২০১৮ থেকে ২০২২ পর্যন্ত শাহজালাল বিজ্ঞান ও প্রযুক্তি বিশ্ববিদ্যালয় থেকে কম্পিউটার সায়েন্স ও ইঞ্জিনিয়ারিং-এ বি.এসসি. সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৫০ অর্জন করেছেন।
resume_3.txt,Skill,"ডাটা প্রোগ্রামিং ভাষায় পাইথন, জাভা, সি এবং জাভাস্ক্রিপ্ট ব্যবহার করে ওয়েব টেকনোলজিতে দক্ষতা রয়েছে, পাশাপাশি HTML, CSS, React.js, Node.jss এবং MySQL ডাটাবেজে কাজ করতে পারদর্শী। এছাড়া Git, VS Code ও Android Studio ডেটাবেস পরিচালনার অভিজ্ঞতা রয়েছে।"
resume_30.txt,Objective,প্রার্থী মেডিকেল ইকুইপমেন্টে এমবেডেড সফটওয়্যার ও ডেটা অ্যাকুইজিশন সিস্টেম তৈরি করতে ইচ্ছুক। স্বাস্থ্যসেবা প্রযুক্তি উন্নয়নে গুরুত্বপূর্ণ ভূমিকা পালন করতে চান।
resume_30.txt,Experience,"প্রার্থী সফটওয়্যার ইঞ্জিনিয়ার (এমবেডেড সিস্টেম) হিসেবে মেডিকেয়ার হসপিটাল এন্ড ডায়াগনস্টিক সেন্টারে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে মাইক্রোকন্ট্রোলার (STM32, Arduino) ভিত্তিক এমবেডেড সফটওয়্যার তৈরি করেছেন। ভেন্টিলেটর ও ইসিজি মেশিনের সেন্সর ডেটা প্রসেসিং ও কন্ট্রোলে দক্ষ।"
resume_30.txt,Education,প্রার্থী ২০১৫ থেকে ২০১৯ পর্যন্ত খুলনা বিশ্ববিদ্যালয় থেকে বায়োমেডিকাল ইঞ্জিনিয়ারিং-এ বি.এসসি. সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৪৮ অর্জন করেছেন।
resume_30.txt,Skill,"প্রার্থী সি, সি++ ও এমবেডেড সিস্টেম প্রোগ্রামিংয়ে দক্ষ এবং STM32, Arduino ও ESP32 মাইক্রোকন্ট্রোলার ব্যবহার করে সিগন্যাল প্রসেসিং, ম্যাটল্যাব ও পাইথন (SciPy, NumPy) দিয়ে সিগন্যাল প্রসেসিং করতে পারদর্শী। এছাড়া UART, I2C, Modbus, MQTT এবং ওয়াই-ফাই প্রোটোকলের মাধ্যমে যোগাযোগ পরিচালনা করতে সক্ষম।"
resume_31.txt,Objective,প্রার্থী কন্টেন্ট পারফরম্যান্স ও অডিয়েন্স ইনসাইট বিশ্লেষণের মাধ্যমে ডেটা-চালিত সোশ্যাল মিডিয়া কৌশল তৈরি করতে ইচ্ছুক। এই লক্ষ্য অর্জনের মাধ্যমে সংস্থার সাফল্যে অবদান রাখতে চান।
resume_31.txt,Experience,প্রার্থী ডিজিটাল ব্রেইন লিমিটেডে সোশ্যাল মিডিয়া ডেটা অ্যানালিস্ট হিসেবে কাজ করছেন। এক্সেল ও গুগল শিটস ব্যবহার করে সোশ্যাল মিডিয়া ক্যাম্পেইনের ডেটা ট্র্যাক ও বিশ্লেষণ করেছেন।
resume_31.txt,Education,প্রার্থী ২০১৬ থেকে ২০২০ পর্যন্ত ইডেন মহিলা কলেজ থেকে ইংরেজি সাহিত্য বিষয়ে বি.এ সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৩০ অর্জন করেছেন।
resume_31.txt,Skill,"ডাটা বিশ্লেষণে এক্সেল ও গুগল শিটস ব্যবহার করে দক্ষতা রয়েছে, পাশাপাশি ফেসবুক ইনসাইটস ও ইনস্টাগ্রাম অ্যানালিটিক্সের মাধ্যমে সোশ্যাল মিডিয়া বিশ্লেষণ করতে পারদর্শী। এছাড়া পাওয়ার বিআই (বেসিক) দিয়ে ডেটা ভিজুয়ালাইজেশন করতে সক্ষম। কন্টেন্ট স্ট্র্যাটেজি ও কমিউনিটি ম্যানেজমেন্টে অভিজ্ঞতা রয়েছে।"
resume_32.txt,Objective,প্রার্থী ফুড প্রোডাকশন ও কোয়ালিটি ডেটা বিশ্লেষণের মাধ্যমে প্রোডাক্ট ডেভেলপমেন্ট ও অপারেশনাল দক্ষতা বৃদ্ধি করতে ইচ্ছুক। এই লক্ষ্য অর্জনের মাধ্যমে সংস্থার কার্যকারিতা বৃদ্ধি করতে চান।
resume_32.txt,Experience,"ডাটা বিশ্লেষক হিসেবে ফ্রেশ ফুডস লিমিটেডে ডেটা বিশ্লেষক (কোয়ালিটি অ্যাসুরেন্স) হিসেবে এক্সেল ও এসকিউএল ব্যবহার করে কোয়ালিটি কন্ট্রোল টেস্টের ডেটা সংগ্রহ, বিশ্লেষণ এবং বিশ্লেষণ করেছেন। পূর্বে ফ্রেশ ফুডসে ডেটা বিশ্লেষক হিসেবে এক্সেল,এসকিউএল দিয়ে কোয়ালিটি কন্ট্রোল টেস্ট ডেটা সংগ্রহ ও বিশ্লেষণ করা হয়েছে।"
resume_32.txt,Education,প্রার্থী ২০১৬ থেকে ২০২০ পর্যন্ত বাংলাদেশ কৃষি বিশ্ববিদ্যালয় থেকে ফুড টেকনোলজিতে বি.এসসি. সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৫০ অর্জন করেছেন।
resume_32.txt,Skill,"প্রার্থী এক্সেল ও বেসিক এসকিউএল ব্যবহার করে ডেটা বিশ্লেষণ এবং পাওয়ার বিআই দিয়ে ডেটা ভিজুয়ালাইজেশন করতে পারদর্শী। কোয়ালিটি কন্ট্রোল ডেটা ম্যানেজমেন্ট, ফুড সেফটি স্ট্যান্ডার্ড (HACCP, GMP) এবং ল্যাবরেটরি টেস্টিং দক্ষতা রয়েছে।"
resume_33.txt,Objective,প্রার্থী শিক্ষার্থীদের পারফরম্যান্স ডেটা বিশ্লেষণ করে শিক্ষার মান উন্নত করতে ইচ্ছুক। পাঠ পরিকল্পনা অপটিমাইজেশনে গুরুত্বপূর্ণ ভূমিকা পালন করতে চান।
resume_33.txt,Experience,"ডাটা বিশ্লেষক হিসেবে ব্রাইট ফিউচার কলেজে ডেটা বিশ্লেষক (এডুকেশন টেকনোলজি) হিসেবে এক্সেল ও এসকিউএল ব্যবহার করে শিক্ষার্থীদের পরীক্ষার ফলাফল ও অ্যাসাইনমেন্টের ডেটা সংগ্রহ, বিশ্লেষণ এবং বিশ্লেষণ করেছেন। পূর্বে ব্রাইট ফিউচার কলেজ থেকে ডেটা বিশ্লেষক হিসেবে এক্সেল, SQL ব্যবহার করে শিক্ষার্থীর পরীক্ষার ফলাফল সংগ্রহ, অ্যাসাইনমেন্ট ডেটা সংগ্রহ ও বিশ্লেষণ করা হয়েছে।"
resume_33.txt,Education,প্রার্থী ২০১৬ থেকে ২০১৭ পর্যন্ত ঢাকা বিশ্ববিদ্যালয় থেকে ইংরেজি সাহিত্য বিষয়ে এম.এ সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৬৫ অর্জন করেছেন।
resume_33.txt,Skill,"ডাটা বিশ্লেষণে এক্সেল ও এসকিউএল ব্যবহার করে দক্ষতা রয়েছে, পাশাপাশি পাওয়ার বিআই দিয়ে ডেটা ভিজুয়ালাইজেশন করতে পারদর্শী। শিক্ষার্থী পারফরম্যান্স মূল্যায়ন ও ইভ্যালুয়েশনের মাধ্যমে শিক্ষা সংক্রান্ত ডেটা ব্যবস্থাপনা করা যায়।"
resume_34.txt,Objective,ডাটা ম্যানেজমেন্টের মাধ্যমে রিয়েল এস্টেট মার্কেটের প্রবণতা বিশ্লেষণ ও সম্পত্তির ভ্যালুয়েশন ডেটা পরিচালনা করতে ইচ্ছুক। প্রতিষ্ঠানের ব্যবসায়িক সিদ্ধান্ত গ্রহণে গুরুত্বপূর্ণ ভূমিকা পালন করতে চান।
resume_34.txt,Experience,"ডাটা বিশ্লেষক হিসেবে সিটি প্রপার্টিজ লিমিটেডে ডেটা বিশ্লেষক (রিয়েল এস্টেট) হিসেবে এক্সেল ও গুগল শিটস ব্যবহার করে প্রপার্টি লিস্টিং, বিক্রয় সংক্রান্ত ডেটা সংগ্রহ ও বিশ্লেষণ করেছেন।"
resume_34.txt,Education,প্রার্থী ২০১৪ থেকে ২০১৮ পর্যন্ত জাতীয় বিশ্ববিদ্যালয় থেকে মার্কেটিং-এ বি.বি.এ সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.০০ অর্জন করেছেন।
resume_34.txt,Skill,"ডাটা বিশ্লেষণে এক্সেল ও গুগল শিটস ব্যবহার করে দক্ষতা রয়েছে, পাশাপাশি পাওয়ার বিআই (বেসিক) দিয়ে ডেটা ভিজুয়ালাইজেশন করতে পারদর্শী। তিনি প্রপার্টি মার্কেটের প্রবণতা বিশ্লেষণ এবং সেলস ডেটা ম্যানেজমেন্টে দক্ষ।"
resume_35.txt,Objective,প্রার্থী ডিজিটাল লাইব্রেরি সিস্টেম ও গবেষণা ডেটাবেস থেকে তথ্য সংগ্রহ ও বিশ্লেষণ করতে ইচ্ছুক। প্রতিষ্ঠানের তথ্য ব্যবস্থাপনা ও গবেষণা কার্যক্রমের উন্নয়নে গুরুত্বপূর্ণ ভূমিকা পালন করতে চান।
resume_35.txt,Experience,"ডাটা বিশ্লেষক হিসেবে তিনি ইস্ট ওয়েস্ট ইউনিভার্সিটি থেকে ডেটা বিশ্লেষক হিসেবে এক্সেল ও এসকিউএল ব্যবহার করে লাইব্রেরি ম্যানেজমেন্ট সিস্টেম (Koha) থেকে বই ইস্যু-রিটার্ন, ব্যবহারকারীর ডেটা সংগ্রহ ও বিশ্লেষণ করেছেন। পূর্বে ইস্ট ওয়েস্ট ইউনিভার্সিটিতে ডেটা বিশ্লেষক হিসাবে এক্সেল ও SQL ব্যবহার করে গ্রন্থাগার ম্যানেজমেন্ট সিস্টেমের Khoha থেকে বই প্রকাশ, রিপ্রেজেন্টেশন এবং ব্যবহারকারীর ডেটা সংগ্রহের অভিজ্ঞতা অর্জন করেছেন।"
resume_35.txt,Education,প্রার্থী ২০১৮ থেকে ২০২০ পর্যন্ত ঢাকা বিশ্ববিদ্যালয় থেকে লাইব্রেরি অ্যান্ড ইনফরমেশন সায়েন্সে এম.এ সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৬০ অর্জন করেছেন।
