Filename,Category,Summary
resume_35.txt,Skill,"ডাটা বিশ্লেষণে এক্সেল ও বেসিক এসকিউএল ব্যবহার করে দক্ষতা রয়েছে, পাশাপাশি পাওয়ার বিআই (বেসিক) দিয়ে ডেটা ভিজুয়ালাইজেশন করতে পারদর্শী। তিনি Khoha লাইব্রেরি ম্যানেজমেন্ট সিস্টেম (Koha) থেকে ডেটা সংগ্রহ ও ব্যবস্থাপনা এবং ইনফরমেশন রিট্রিয়ভ্যাল) পরিচালনা করেন।"
resume_36.txt,Objective,ডাটা-ড্রিভেন প্রতিষ্ঠানে ডাটা সায়েন্টিস্ট হিসেবে কাজ করে মেশিন লার্নিং মডেল তৈরি এবং প্রেডিক্টিভ অ্যানালিটিক্সের মাধ্যমে ব্যবসায়িক সমস্যার সমাধান করতে ইচ্ছুক।
resume_36.txt,Experience,"প্রার্থী জুনিয়র ডাটা সায়েন্টিস্ট হিসেবে ডেটা ল্যাবস বাংলাদেশ থেকে Python (Pandas, Scikit-learn) ব্যবহার করে ডেটা ক্লিনিং, ফিচার ইঞ্জিনিয়ারিং এবং মডেল ট্রেনিং সম্পন্ন করেছেন। পূর্বে ডাটা ল্যাবস বাংলাদেশে জুনিয়র ডাটা ইঞ্জিনিয়ার হিসেবে পাইথন (প্যান্ডাস, স্কিকিট-লের্ন) দিয়ে ডাটা ক্লিনিং ও ফিচার ইঞ্জিনিয়ারিংয়ের অভিজ্ঞতা অর্জন করেছেন।"
resume_36.txt,Education,প্রার্থী ২০১৯ থেকে ২০২১ পর্যন্ত বাংলাদেশ ইউনিভার্সিটি অফ প্রফেশনালস থেকে ডেটা সায়েন্সে এম.এসসি. সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৮০ অর্জন করেছেন।
resume_36.txt,Skill,"প্রার্থী Python, R ও SQL প্রোগ্রামিং ভাষায় পারদর্শী এবং Pandas, NumPy, Scikit-learn, TensorFlow সহ মেশিন লার্নিং অ্যালগরিদম ব্যবহার করে ডেটা ভিজুয়ালাইজেশন করতে পারদর্শী। তিনি Matplotlib, Seaborn এবং Power BI ব্যবহার করে ডাটা ভিজুয়ালাইজ করতে সক্ষম।"
resume_37.txt,Objective,"প্রার্থী আই হাসপাতাল বা অপ্টিক্যাল সেন্টারে অপথোমেট্রিস্ট হিসেবে কাজ করে চোখের রোগ নির্ণয়, ভিশন থেরাপি এবং চশমা বা কন্টাক্ট লেন্সের পরামর্শ দিয়ে রোগীদের সেবা প্রদান করতে ইচ্ছুক।"
resume_37.txt,Experience,"প্রার্থী ভিশন কেয়ার সেন্টারে রেজিস্ট্রার্ড অপথোমেট্রিস্ট হিসেবে কাজ করছেন, যেখানে তিনি রিফ্র্যাকশন, টোনোমেট্রি এবং স্লিট ল্যাম্প এক্সামে চোখের সম্পূর্ণ পরীক্ষা করেছেন।"
resume_37.txt,Education,প্রার্থী ২০১৬ থেকে ২০২০ পর্যন্ত চট্টগ্রাম মেডিকেল বিশ্ববিদ্যালয় থেকে অপথোমেট্রিতে বি.এসসি. সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৭০ অর্জন করেছেন।
resume_37.txt,Skill,"প্রার্থী চোখের রোগ নির্ণয়, অপথোমেট্রিক ইকুইপমেন্ট অপারেশন এবং ভিশন থেরাপি পরিচালনা করতে পারদর্শী। এছাড়া রোগীর সঙ্গে যোগাযোগ করার জন্য ভিশন থেরাপি ব্যবহার করা যায়।"
resume_38.txt,Objective,"প্রার্থী স্কেলেবল ডেটা পাইপলাইন নির্মাণ, ইটিএল প্রসেস অটোমেশন এবং ডেটা ইনফ্রাস্ট্রাকচার পরিচালনার মাধ্যমে প্রতিষ্ঠানের ডেটাচালিত সিদ্ধান্ত গ্রহণে গুরুত্বপূর্ণ ভূমিকা পালন করতে ইচ্ছুক।"
resume_38.txt,Experience,ডাটা ইঞ্জিনিয়ার হিসেবে ক্লাউডটেক সলিউশনসে ডেটা ইঞ্জিনিয়ার হিসেবে অ্যাপাচি এয়ারফ্লো ব্যবহার করে ইটিএল পাইপলাইন ডিজাইন ও অটোমেশন করেছেন।
resume_38.txt,Education,প্রার্থী আমেরিকান ইন্টারন্যাশনাল ইউনিভার্সিটিবাংলাদেশ থেকে ২০১৪ থেকে ২০১৮ পর্যন্ত কম্পিউটার সায়েন্স ও ইঞ্জিনিয়ারিং-এ বি.এসসি. সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৪০ অর্জন করেছেন।
resume_38.txt,Skill,"প্রার্থী অ্যাপাচি এয়ারফ্লো ব্যবহার করে ইটিএল অর্কেস্ট্রেশন, পাইথন (প্যান্ডাস), এসকিউএল এবং বাশ প্রোগ্রামিং ভাষায় পারদর্শী। তিনি AWS (S3, Redshift, Glue, Lambda) এবং Microsoft Azure (বেসিক) ব্যবহার করে ডেটাবেজ পরিচালনা করতে সক্ষম। PostgreSQL ও MySQl ডেটাবেজের ডেটাবেজে পোস্টগ্রেসকিউএল ও My SQL ডাটাবেজ তৈরি করতে পারদর্শী।"
resume_39.txt,Objective,"প্রার্থী জটিল আর্থিক ডেটা বিশ্লেষণ ও রিপোর্টিংয়ের মাধ্যমে প্রতিষ্ঠানের বাজেটিং, ফোরকাস্টিং ও কৌশলগত সিদ্ধান্ত গ্রহণে গুরুত্বপূর্ণ ভূমিকা রাখতে চান।"
resume_39.txt,Experience,"ডাটা বিশ্লেষক হিসেবে মেট্রো ম্যানুফ্যাকচারিং লিমিটেডে ফাইন্যান্সিয়াল ডেটা বিশ্লেষক হিসেবে এসকিউএল ও এক্সেল ব্যবহার করে আর্থিক বিবরণী, বাজেট ও ফোরকাস্টের ডেটা সংগ্রহ ও বিশ্লেষণ করেছেন।"
resume_39.txt,Education,প্রার্থী সিএ (চার্টার্ড অ্যাকাউন্ট্যান্ট) হিসেবে ইনস্টিটিউট অফ চার্টার্ড অ্যাকাউন্ট্যান্টস অফ বাংলাদেশ (ICAB) থেকে ২০১৮ সালে পেশাদার সার্টিফিকেট ইন ডেটা অ্যানালিটিক্সে পেশাদার সার্টিফিকেট অর্জন করেছেন।
resume_39.txt,Skill,"ডাটা বিশ্লেষণে এক্সেল (পাওয়ার কোয়েরি, পিভট টেবিল) এবং এসকিউএল ব্যবহার করে ডেটা বিশ্লেষণ করতে পারদর্শী। পাওয়ার বিআই দিয়ে ফাইন্যান্সিয়াল রিপোর্টিং ও বিশ্লেষণ, বাজেটিং ও ফোরকাস্টিং পরিচালনা করা যায়।"
resume_4.txt,Objective,প্রার্থী মেশিন লার্নিং মডেল ও প্রেডিকটিভ অ্যানালিটিক্স ব্যবহার করে জটিল ব্যবসায়িক চ্যালেঞ্জ সমাধান করতে ইচ্ছুক। ডেটাচালিত সিদ্ধান্ত গ্রহণ প্রক্রিয়ায় গুরুত্বপূর্ণ ভূমিকা পালন করে প্রতিষ্ঠানের সাফল্যে অবদান রাখতে চান।
resume_4.txt,Experience,"ডিজিটাল ইনোভেশন ল্যাবে ডেটা সায়েন্টিস্ট হিসেবে পাইথন ও স্কিকিট-লার্ন ব্যবহার করে কাস্টমার চার্ন প্রেডিকশন মডেল তৈরি করেছেন, যা চার্ন রেট ১৫% কমাতে সহায়তা করেছে।"
resume_4.txt,Education,প্রার্থী ২০১৯ থেকে ২০২১ পর্যন্ত ইউনিভার্সিটি অফ লিবারেল আর্টস বাংলাদেশ থেকে ডেটা সায়েন্সে এম.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৪০ অর্জন করেছেন।
resume_4.txt,Skill,"ডাটা প্রোগ্রামিং ভাষায় পাইথন, আর ও এসকিউএল ব্যবহার করে মেশিন লার্নিং করতে পারদর্শী। স্কিকিট-লার্ন, টেনসরফ্লো, কেরাস, পাইটর্চ এবং সিবোর্ন দিয়ে ডেটা ভিজুয়ালাইজেশন করা যায়।"
resume_40.txt,Objective,প্রার্থী প্রাণীর রোগ সংক্রান্ত ডেটা ও চিকিৎসা ইতিহাস বিশ্লেষণ করে রোগ প্রতিরোধ ও স্বাস্থ্য ব্যবস্থাপনা উন্নয়নে গুরুত্বপূর্ণ ভূমিকা রাখতে চান।
resume_40.txt,Experience,"ডাটা বিশ্লেষক হিসেবে পেট কেয়ার অ্যানিমাল হসপিটালে ভেটেরিনারি ডেটা বিশ্লেষক হিসেবে এক্সেল ও এসকিউএল ব্যবহার করে রোগীর ইলেকট্রনিক মেডিকেল রেকর্ড (EMR) থেকে ডেটা সংগ্রহ, বিশ্লেষণ এবং বিশ্লেষণ করেছেন।"
resume_40.txt,Education,ডেটা ম্যানেজমেন্টে ডক্টর অফ ভেটেরিনারি মেডিসিন (DVM) ডিগ্রি বাংলাদেশ কৃষি বিশ্ববিদ্যালয় থেকে ২০১৪ থেকে ২০১৯ পর্যন্ত সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৬০ অর্জন করেছেন।
resume_40.txt,Skill,"ডাটা বিশ্লেষণে এক্সেল ও বেসিক এসকিউএল ব্যবহার করে দক্ষতা রয়েছে, পাশাপাশি পাওয়ার বিআই দিয়ে ডেটা ভিজুয়ালাইজেশন করতে সক্ষম। ইলেকট্রনিক মেডিকেল রেকর্ড (EMR) পরিচালনা এবং রোগ নির্ণয় ও চিকিৎসা সংক্রান্ত ডেটা ট্র্যাকিং করতে পারদর্শী।"
resume_41.txt,Objective,প্রার্থী উৎপাদন ডেটা ও অপারেশনাল মেট্রিক্স বিশ্লেষণের মাধ্যমে উৎপাদন প্রক্রিয়ার দক্ষতা বৃদ্ধি করতে ইচ্ছুক। সিদ্ধান্ত গ্রহণে গুরুত্বপূর্ণ ভূমিকা পালন করে প্রতিষ্ঠানের সাফল্যে অবদান রাখতে চান।
resume_41.txt,Experience,"ডাটা বিশ্লেষক (অপারেশন) হিসেবে প্রিমিয়ার গার্মেন্টস লিমিটেডে ডেটা বিশ্লেষক হিসেবে এক্সেল ও মিনিট্যাব ব্যবহার করে প্রোডাকশন লাইনের ওয়ার্কফ্লো ডেটা সংগ্রহ, বিশ্লেষণ এবং বিশ্লেষণাত্মক কাজ সম্পন্ন করেছেন।"
resume_41.txt,Education,প্রার্থী ২০১৫ থেকে ২০১৯ পর্যন্ত বাংলাদেশ ইউনিভার্সিটি অফ টেক্সটাইল থেকে ইন্ডাস্ট্রিয়াল অ্যান্ড প্রডাকশন ইঞ্জিনিয়ারিং-এ বি.এসসি. সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৫২ অর্জন করেছেন।
resume_41.txt,Skill,"ডাটা বিশ্লেষণে এক্সেল ও মিনিট্যাব ব্যবহার করে দক্ষতা রয়েছে, পাশাপাশি পাওয়ার বিআই দিয়ে ডেটা ভিজুয়ালাইজেশন করতে পারদর্শী। প্রসেস অপ্টিমাইজেশন এবং কোয়ালিটি ম্যানেজমেন্ট সিস্টেমস (ISO 9001) পরিচালনা করতে সক্ষম।"
resume_42.txt,Objective,প্রার্থী নেটওয়ার্ক পারফরম্যান্স ডেটা বিশ্লেষণ ও অপটিমাইজেশনের মাধ্যমে প্রতিষ্ঠানের সার্ভিস কোয়ালিটি উন্নত করতে ইচ্ছুক। এই লক্ষ্য অর্জনের মাধ্যমে প্রতিষ্ঠানের সেবা মান উন্নয়নে গুরুত্বপূর্ণ ভূমিকা রাখতে চান।
resume_42.txt,Experience,"ডাটা বিশ্লেষক হিসেবে বাংলাদেশ টেলিকম লিমিটেডে ডেটা বিশ্লেষক (নেটওয়ার্ক অপারেশন) হিসেবে এক্সেল ও এসকিউএল ব্যবহার করে বেস স্টেশন (BTS) এবং ফাইবার অপটিক নেটওয়ার্কের পারফরম্যান্স ডেটা সংগ্রহ, বিশ্লেষণ এবং বিশ্লেষণ করেছেন।"
resume_42.txt,Education,প্রার্থী ২০১৪ থেকে ২০১৮ পর্যন্ত রাজশাহী প্রকৌশল ও প্রযুক্তি বিশ্ববিদ্যালয় থেকে ইলেক্ট্রনিক ও টেলিকমিউনিকেশন ইঞ্জিনিয়ারিং-এ বি.এসসি. সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৩০ অর্জন করেছেন।
resume_42.txt,Skill,"ডাটা বিশ্লেষণে এক্সেল ও বেসিক এসকিউএল ব্যবহার করে দক্ষতা রয়েছে, পাশাপাশি পাওয়ার বিআই দিয়ে ডেটা ভিজুয়ালাইজেশন করতে পারদর্শী। নেটওয়ার্ক পারফরম্যান্স বিশ্লেষণ এবং ফাইবার অপটিক্স সম্পর্কে জ্ঞান রয়েছে।"
resume_43.txt,Objective,প্রার্থী স্বাস্থ্য খাতের নীতি ও কার্যক্রমের অর্থনৈতিক প্রভাব মূল্যায়ন করতে ইচ্ছুক। ডেটা-চালিত বিশ্লেষণের মাধ্যমে সিদ্ধান্ত গ্রহণ প্রক্রিয়ায় গুরুত্বপূর্ণ ভূমিকা পালন করতে চান।
resume_43.txt,Experience,"ডাটা বিশ্লেষক হিসেবে হেলথ পলিসি প্ল্যানিং ইউনিটে ডেটা বিশ্লেষক হিসেবে এসটিএটিএ ও আর ব্যবহার করে স্বাস্থ্য কার্যক্রমের cost-effectiveness বিশ্লেষণ এবং costbenefit বিশ্লেষণ (CBA) পরিচালনা করেছেন। পূর্বে জুলাই ২০২০ থেকে বর্তমান পর্যন্ত হেলথ পলিসি প্ল্যান ইউনিটে STATA A ও R ব্যবহার করে স্বাস্থ্যসেবা কার্যক্রমের খরচ-উন্নততা বিশ্লেষণ, Costeffectivity বিশ্লেষণ এবং ব্যয়-বেনিফিট বিশ্লেষণ পরিচালনা করেছি।"
resume_43.txt,Education,প্রার্থী ২০১৯ থেকে ২০২১ পর্যন্ত লন্ডন স্কুল অফ হাইজিন অ্যান্ড ট্রপিক্যাল মেডিসিন (দূরশিক্ষণ) থেকে হেলথ ইকোনমিক্সে এম.এসসি. সম্পন্ন করেছেন। তিনি স্যার সলিমুল্লাহ মেডিকেল কলেজ থেকে এমবিবিএস ডিগ্রি অর্জন করেছেন।
resume_43.txt,Skill,"ডাটা বিশ্লেষণে এসটিএ, আর, এক্সেল ব্যবহার করে দক্ষতা রয়েছে। পাওয়ার বিআই দিয়ে ডেটা ভিজুয়ালাইজেশন করতে পারদর্শী। হেলথ ইকোনমিক্সের মেথডস (CEA, CBA) এবং হেলথ পলিসি অ্যানালিসিসে অভিজ্ঞতা রয়েছে।"
resume_44.txt,Objective,"ডাটা টিমে ফ্রন্ট-এন্ড ডেভেলপার হিসেবে কাজ করে React.js এবং আধুনিক জাভাScript ব্যবহার করে রিস্পন্সিভ, পারফরম্যান্সবান্ধব ওয়েব অ্যাপ্লিকেশন তৈরি করতে ইচ্ছুক। এই লক্ষ্য অর্জনের মাধ্যমে ব্যবহারকারীর অভিজ্ঞতা উন্নত করা সম্ভব।"
resume_44.txt,Experience,ডাটা ডেভেলপার হিসেবে ওয়েব ক্রাফ্ট লিমিটেডে ফ্রন্ট-এন্ড সফটওয়্যার ডেভেলপার হিসেবে React.js ও নেক্সট.jস ব্যবহার করে সিঙ্গেল-পেজ অ্যাপ্লিকেশন তৈরি করছেন। RESTful API এর সঙ্গে ইন্টিগ্রেশন করেছেন।
resume_44.txt,Education,প্রার্থী ২০১৬ থেকে ২০২০ পর্যন্ত ব্র্যাক ইউনিভার্সিটি থেকে কম্পিউটার সায়েন্স ও ইঞ্জিনিয়ারিং-এ বি.এসসি. সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৪৫ অর্জন করেছেন।
resume_44.txt,Skill,"প্রার্থী জাভাস্ক্রিপ্ট (ES6+), TypeScript, HTML5, CSS3 এবং Redux, Context API ব্যবহার করে ফ্রেমওয়ার্ক ও লাইব্রেরি পরিচালনা করতে পারদর্শী। এছাড়া Git, Webpack, NPm/yarn সহ বিভিন্ন টুলস ব্যবহার করে স্টেট ম্যানেজমেন্টে দক্ষতা রয়েছে।"
resume_45.txt,Objective,"প্রার্থী বর্জ্য ব্যবস্থাপনা, পানি শোধন ও পরিবেশগত প্রভাব সংক্রান্ত ডেটা বিশ্লেষণের মাধ্যমে টেকসই উন্নয়ন ও সিদ্ধান্ত গ্রহণে গুরুত্বপূর্ণ ভূমিকা রাখতে চান।"
resume_45.txt,Experience,"ডাটা বিশ্লেষক হিসেবে ইকো কনসাল্টেন্টস লিমিটেডে ডেটা বিশ্লেষক (এনভায়রনমেন্টাল) হিসেবে এক্সেল ও এসকিউএল ব্যবহার করে ইন্ডাস্ট্রিয়াল ইফ্লুয়েন্ট ট্রিটমেন্ট প্ল্যান্টের পারফরম্যান্স ডেটা সংগ্রহ, বিশ্লেষণ এবং বিশ্লেষণ করেছেন।"
resume_45.txt,Education,প্রার্থী ২০১৬ থেকে ২০২০ পর্যন্ত খুলনা প্রকৌশল ও প্রযুক্তি বিশ্ববিদ্যালয় থেকে পরিবেশ প্রকৌশলে বি.এসসি. সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৪০ অর্জন করেছেন।
resume_45.txt,Skill,"ডাটা বিশ্লেষণে এক্সেল ও বেসিক এসকিউএল ব্যবহার করে দক্ষতা রয়েছে, পাশাপাশি পাওয়ার বিআই দিয়ে ডেটা ভিজুয়ালাইজেশন করতে পারদর্শী। পরিবেশগত ডেটা ম্যানেজমেন্ট এবং ওয়েস্টওয়াটার ট্রিটমেন্ট (ইটিপি/এসটিপি) ডেটা বিশ্লেষণে পারদর্শী।"
resume_46.txt,Objective,প্রার্থী ইন্টারেক্টিভ অ্যানিমেশন ও ভিজুয়াল ইফেক্টস তৈরির টুল এবং ওয়েব-ভিত্তিক মাল্টিমিডিয়া অ্যাপ্লিকেশন তৈরি করতে ইচ্ছুক। ডিজিটাল কন্টেন্ট তৈরি প্রক্রিয়ায় গুরুত্বপূর্ণ ভূমিকা পালন করতে চান।
resume_46.txt,Experience,"প্রার্থী সফটওয়্যার ইঞ্জিনিয়ার (ক্রিয়েটিভ টেক) হিসেবে ক্রিয়েটিভ মিডিয়া ওয়ার্কসে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে জাভাস্ক্রিপ্ট ও Three.js লাইব্রেরি ব্যবহার করে ওয়েব-ভিত্তিক 3D অ্যানিমেশন এবং ইন্টারেক্টিভ ভিজুয়াল ইফেক্ট তৈরি করেছেন। পূর্বে ক্রিয়েটিভমিডিয়া ওয়ার্কস-এ কাজ করে ওয়েবভিত্তিক ৩ডি অ্যানিমেশন, ইন্টিগ্রেশন ভিজুয়ালাইজেশন সম্পন্ন করেছেন।"
resume_46.txt,Education,প্রার্থী ২০১৬ থেকে ২০২০ পর্যন্ত শান্ত-মারিয়াম ইউনিভার্সিটি অফ ক্রিয়েটিভ টেকনোলজি থেকে গ্রাফিক ডিজাইনে বিএফএ (গ্রাফিক ডিজাইন) সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৫০ অর্জন করেছেন।
resume_46.txt,Skill,"প্রার্থী জাভাস্ক্রিপ্ট, রিঅ্যাক্ট জেএস, Three.js এবং ওয়েবজিএল ব্যবহার করে ব্যাকএন্ড ডেভেলপমেন্টে পারদর্শী। পাইথন ও জ্যাঙ্গো ডেটাবেজে ক্রিয়েটিভ টুলস হিসেবে Adobe After Effects, Premiere Pro (স্ক্রিপ্টিং ও অটোমেশন) এবং ফিগমা ডেটাবেজ পরিচালনা করতে পারদর্শী।"
resume_47.txt,Objective,"প্রার্থী ইনভেন্টরি, লজিস্টিকস ও ডিমান্ড ফোরকাস্টিং ডেটা বিশ্লেষণ করে সাপ্লাই চেইনের কার্যকারিতা বাড়াতে ইচ্ছুক। সিদ্ধান্ত গ্রহণ প্রক্রিয়ায় গুরুত্বপূর্ণ ভূমিকা পালন করতে চান।"
resume_47.txt,Experience,"ডাটা বিশ্লেষক (সাপ্লাই চেইন) হিসেবে কুইক সাপ্লাই চেইন লিমিটেডে ডেটা বিশ্লেষক হিসেবে এক্সেল ও এসকিউএল ব্যবহার করে ইনভেন্টরি টার্নওভার, সেফটি স্টক লেভেলের ডেটা সংগ্রহ, বিশ্লেষণ এবং বিশ্লেষণ করেছেন। পূর্বে আগস্ট ২০২০ থেকে বর্তমান পর্যন্ত কুইক সাপ্লাই চেন লিমিটেডে তথ্য বিশ্লেষক হিসেবে ইনভেন্টরির টার্নওভার ও সেফটি স্টক স্তরের ডেটা সংগ্রহ ও বিশ্লেষণ করেছি।"
resume_47.txt,Education,প্রার্থী ২০১৬ থেকে ২০২০ পর্যন্ত ইস্টার্ন ইউনিভার্সিটি থেকে সাপ্লাই চেইন ম্যানেজমেন্টে বি.বি.এ সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৬০ অর্জন করেছেন।
resume_47.txt,Skill,"ডাটা বিশ্লেষণে এক্সেল ও বেসিক এসকিউএল ব্যবহার করে দক্ষতা রয়েছে, পাশাপাশি পাওয়ার বিআই দিয়ে ডেটা ভিজুয়ালাইজেশন করতে পারদর্শী। সাপ্লাই চেইন অ্যানালিটিক্স এবং ইনভেন্টরি ম্যানেজমেন্ট ও ডিমান্ড প্ল্যানিংয়ে দক্ষ।"
resume_48.txt,Objective,প্রার্থী ডেটা অ্যানালিস্ট হিসেবে কাজ করে নিজের দক্ষতা তুলে ধরে বাস্তব জীবনে প্রয়োগ করতে চান।
resume_48.txt,Experience,"প্রার্থী বিগএইস লিমিটেডে ডেটা অ্যানালিস্ট হিসেবে ২০২৪ থেকে কাজ করছেন। তিনি ডেটাসেট বিশ্লেষণ, সঠিক টুলস ব্যবহার করে রিপোর্ট প্রস্তুত করেন।"
resume_48.txt,Education,প্রার্থী ঢাকা বিশ্ববিদ্যালয় থেকে ফলিত গণিতে বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৭০ অর্জন করেছেন।
resume_48.txt,Skill,"প্রার্থী Hadoop, Power BI এবং Matplotlib ব্যবহার করে ডেটা প্রক্রিয়াকরণ করতে পারদর্শী। এছাড়া, তিনি ম্যাটপ্লটলিব প্রোগ্রামিং ভাষায় দক্ষতা রাখেন।"
resume_49.txt,Objective,প্রার্থী ফার্মাসিউটিক্যাল কোম্পানিতে মেডিকেল রিপ্রেজেন্টেটিভ হিসেবে কাজ করতে ইচ্ছুক। ডাক্তার ও ফার্মাসিস্টদের সঙ্গে সম্পর্ক গড়ে তুলে কোম্পানির পণ্য সম্পর্কে সচেতনতা বৃদ্ধি করতে চাই। বিক্রয় লক্ষ্যমাত্রা অর্জনের মাধ্যমে কোম্পানির সাফল্যে অবদান রাখতে চাই।
resume_49.txt,Experience,প্রার্থী লাইফকেয়ার ফার্মা লিমিটেডে মেডিকেল রিপ্রেজেন্টেটিভ হিসেবে কাজ করছেন। তিনি ঢাকা উত্তর অঞ্চলের ডাক্তার ও ফার্মাসিস্টদের নিয়মিত ভিজিট করেন এবং কোম্পানির নতুন ও বিদ্যমান পণ্য সম্পর্কে বৈজ্ঞানিক উপস্থাপনা প্রদান করেন।
resume_49.txt,Education,প্রার্থী ২০১৬ থেকে ২০২০ পর্যন্ত ঢাকা বিশ্ববিদ্যালয় থেকে বি. ফার্ম (অনার্স) সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.২০ অর্জন করেছেন।
resume_49.txt,Skill,প্রার্থী সেলস ও মার্কেটিং-এ দক্ষ এবং মেডিকেল জ্ঞান (ফার্মাকোলজি) ব্যবহার করে সম্পর্ক তৈরি করতে পারদর্শী। যোগাযোগ ও উপস্থাপনা দক্ষতাও গুরুত্বপূর্ণ।
resume_5.txt,Objective,"প্রার্থী একটি প্রগতিশীল প্রতিষ্ঠানে মানবসম্পদ ব্যবস্থাপক হিসেবে কাজ করতে ইচ্ছুক। কৌশলগত HR পরিকল্পনা, ট্যালেন্ট অ্যাকুইজিশন ও কর্মচারী সম্পর্ক পরিচালনার মাধ্যমে প্রতিষ্ঠানের লক্ষ্য অর্জনে সক্রিয়ভাবে অবদান রাখতে চাই।"
resume_5.txt,Experience,"ডাটা ম্যানেজার হিসেবে স্টার টেকনোলজিসে এইচআর ম্যানেজার হিসেবে তিনি সম্পূর্ণ রিক্রুটমেন্ট সাইকেল পরিচালনা, জব পোস্টিং থেকে ফাইনাল সিলেকশন পর্যন্ত কাজ করছেন।"
