Filename,Category,Summary
resume_68.txt,Objective,ডাটা ইঞ্জিনিয়ার হিসেবে ইকমার্স বা ফিনটেক কোম্পানিতে কাজ করতে ইচ্ছুক। মাইক্রোসার্ভিস আর্কিটেকচার ও ক্লাউড টেকনোলজি ব্যবহার করে স্কেলেবল সিস্টেম ডিজাইন ও ডেভেলপ করতে চাই।
resume_68.txt,Experience,"ডাটা ইঞ্জিনিয়ার হিসেবে বিকাশ লিমিটেডে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে মাইক্রোসার্ভিস ডেভেলপমেন্ট, হাই-ট্রাফিক হ্যান্ডল করার জন্য ডাটাবেজ ও এপিআই অপ্টিমাইজেশন করেছেন।"
resume_68.txt,Education,প্রার্থী ২০১৫ থেকে ২০১৯ পর্যন্ত চট্টগ্রাম বিশ্ববিদ্যালয় থেকে কম্পিউটার সায়েন্স ও ইঞ্জিনিয়ারিং-এ বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৭০ অর্জন করেছেন।
resume_68.txt,Skill,প্রার্থী জাভা (স্প্রিং বুট) এবং মাইক্রোসার্ভিসেসে পারদর্শী। ডকার ও কুবারনেটিস (বেসিক) ব্যবহার করে সফটওয়্যার ডেভেলপমেন্টে দক্ষ।
resume_69.txt,Objective,ডাটাবেস (আরএন্ডডি) বিভাগে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করতে ইচ্ছুক। মেশিন লার্নিং ও কৃত্রিম বুদ্ধিমত্তা ব্যবহার করে ইন্টেলিজেন্ট সফটওয়্যার সমাধান তৈরি করতে সক্ষম।
resume_69.txt,Experience,"প্রার্থী গুগল ডেভেলপার স্টুডেন্ট ক্লাবে মেশিন লার্নিং ইঞ্জিনিয়ার হিসেবে মার্চ ২০২৩ থেকে কাজ করছেন। তিনি ইমেজ রিকগনিশন মডেল ট্রেনিং, ডিপ্লয়মেন্ট এবং পাইথন লাইব্রেরি (টেন্সরফ্লো ও পাইটর্চ) ব্যবহার করে মডেল ডেভেলপমেন্টে পারদর্শী।"
resume_69.txt,Education,প্রার্থী ২০১৮ থেকে ২০২২ পর্যন্ত ঢাকা বিশ্ববিদ্যালয় থেকে কম্পিউটার সায়েন্স ও ইঞ্জিনিয়ারিং-এ বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৭২ অর্জন করেছেন।
resume_69.txt,Skill,প্রার্থী পাইথন ব্যবহার করে মেশিন লার্নিং এবং টেন্সরফ্লো/পাইটর্চ ব্যবহার করে ডেটা বিশ্লেষণ করতে পারদর্শী।
resume_7.txt,Objective,প্রার্থী সৃজনশীল টিমে গ্রাফিক ডিজাইনার হিসেবে কাজ করতে ইচ্ছুক। আমার ডিজাইন দক্ষতা ও নতুন আইডিয়া দিয়ে ব্র্যান্ডের ভিজুয়াল আইডেন্টিটি শক্তিশালী করতে চাই।
resume_7.txt,Experience,"প্রার্থী গ্রাফিক ডিজাইনার হিসেবে ব্র্যান্ডভিসুয়ালস ডিজাইন স্টুডিওতে গ্রাফিক্স ডিজাইনার হিসেবে কাজ করছেন, যেখানে তিনি লোগো, ব্র্যান্ড বুক এবং মার্কেটিং কলাটার ডিজাইন করেছেন। পূর্বে ব্র্যান্ডভিকুয়ালসে ডিজাইন স্টুডিওতে গ্রাফিক ডিজাইনার হিসাবে লোগো, ব্রান্ড বুক ও মার্কেটিং কলাটা ডিজাইন করে ক্লায়েন্টের চাহিদা পূরণ করেছেন।"
resume_7.txt,Education,"ডাটা ডিজাইনে বিএফএ (গ্রাফিক ডিজাইন) ডিগ্রি ইনস্টিটিউট অফ ফাইন আর্টস, চারুকলা অনুষদ থেকে ২০১৫ থেকে ২০১৯ পর্যন্ত সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৪০ অর্জন করেছেন।"
resume_7.txt,Skill,"ডাটাবেস, Adobe Illustrator এবং AdoB InDesign ব্যবহার করে UI/UX ডিজাইন করতে পারদর্শী। ব্র্যান্ডিং ও আইডেন্টিটি ডিজাইনে দক্ষতা রয়েছে, পাশাপাশি প্রিন্ট ও ডিজিটাল মিডিয়া ডিজাইনে পারদর্শী।"
resume_70.txt,Objective,প্রার্থী সিএসই-তে একাডেমিক পটভূমি থাকা সত্ত্বেও প্রোগ্রামিং ও প্রকল্প উন্নয়নের মাধ্যমে বাস্তব অভিজ্ঞতা অর্জন করতে ইচ্ছুক। দ্রুত শিখতে সক্ষম হওয়ায় তিনি এই লক্ষ্য অর্জনে সহায়তা করতে চান।
resume_70.txt,Experience,"প্রার্থী থিসিস/ক্যাপস্টোন প্রোজেক্টে থিসিস/ক্যাপসস্টোন প্রোজেক্টের মাধ্যমে অনলাইন ডায়াগনস্টিক ম্যানেজমেন্ট সিস্টেম এবং পিএইচপি (লারাভেল) ও মাইএসকিউএল ব্যবহার করে ওয়েবসাইট ডেভেলপমেন্ট, পেশেন্ট অ্যাপয়েন্টমেন্ট ও টেস্ট রিপোর্ট ম্যানেজমেন্ট সিস্টেম ডিজাইন করেছেন।"
resume_70.txt,Education,প্রার্থী ২০১৯ থেকে ২০২৩ পর্যন্ত জাহাঙ্গীরনগর বিশ্ববিদ্যালয় থেকে কম্পিউটার সায়েন্স ও ইঞ্জিনিয়ারিং-এ বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.১৫ অর্জন করেছেন।
resume_70.txt,Skill,প্রার্থী পিএইচপি (লারাভেল) ও মাইএসকিউএল ব্যবহার করে ওয়েব ডেভেলপমেন্টে পারদর্শী। তিনি এইচটিএমএল/সিএসএস সহ বিভিন্ন প্রোগ্রামিং ভাষায় দক্ষতা রাখেন এবং সমস্যা সমাধান করতে পারদর্শী।
resume_71.txt,Objective,ডাটা ইঞ্জিনিয়ার হিসেবে স্টার্টআপ কোম্পানিতে কাজ করতে ইচ্ছুক। ছোট টিমের সঙ্গে মিলে প্রোডাক্ট আইডিয়া থেকে ডেভেলপমেন্ট ও ডিপ্লয়মেন্ট পর্যন্ত সফটওয়্যার লাইফসাইকেলে অংশ নিতে চাই।
resume_71.txt,Experience,"ডাটা ইঞ্জিনিয়ার (ইন্টার্ন) হিসেবে রাজশাহী আইটি ভিলেজে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে মার্চ ২০২৩ থেকে কাজ করছেন। নোড.জেএস ও এক্সপ্রেস.জেস ব্যবহার করে ব্যাকএন্ড ডেভেলপমেন্ট, প্র্যাকটিস এবং মঙ্গোডিবিতে ডাটাবেজ ডিজাইন ও ডেটা মডেলিং করতে পারদর্শী।"
resume_71.txt,Education,প্রার্থী ২০১৯ থেকে ২০২৩ পর্যন্ত রাজশাহী বিশ্ববিদ্যালয় থেকে কম্পিউটার সায়েন্স ও ইঞ্জিনিয়ারিং-এ বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৪২ অর্জন করেছেন।
resume_71.txt,Skill,"প্রার্থী নোড.জেএস, এক্সপ্রেস.জেএসএস এবং মঙ্গোডিবি ব্যবহার করে ওয়েব ডেভেলপমেন্টে দক্ষতা রাখেন। এছাড়া জাভাস্ক্রিপ্টে পারদর্শী।"
resume_72.txt,Objective,"ডাটা কোম্পানিতে ডেভঅপস ইঞ্জিনিয়ার হিসেবে ইনফ্রাস্ট্রাকচার ম্যানেজমেন্ট, সিআই/সিডি পাইপলাইন স্থাপন এবং ক্লাউড সার্ভিসের মাধ্যমে উন্নয়ন প্রক্রিয়াকে আরও কার্যকর ও স্বয়ংক্রিয় করতে ইচ্ছুক। এই লক্ষ্য অর্জনের মাধ্যমে সফটওয়্যার কোম্পানির সাফল্যে অবদান রাখতে চান।"
resume_72.txt,Experience,"ডাটা ডেভঅপস ইঞ্জিনিয়ার হিসেবে ক্লাউড টেক সল্যুশনে জুনিয়র ডেভঅপসের দায়িত্ব পালন করছেন। জেনকিন্স ব্যবহার করে সিআই/সিডি পাইপলাইন কনফিগার, রক্ষণাবেক্ষণ, ইসি২ ও এস৩ সেবা পরিচালনা এবং এডব্লিউএস (ইসি২, এস৩) সার্ভিস ম্যানেজমেন্ট ও মনিটরিং করেন।"
resume_72.txt,Education,প্রার্থী ২০১৮ থেকে ২০২২ পর্যন্ত সিলেট আন্তর্জাতিক বিশ্ববিদ্যালয় থেকে কম্পিউটার সায়েন্স ও ইঞ্জিনিয়ারিং-এ বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৫০ অর্জন করেছেন।
resume_72.txt,Skill,"প্রার্থী ডেভঅপস, ডকার ও জেনকিন্সে দক্ষ এবং এডব্লিউএস (ইসি২, এস৩) পরিচালনা করতে পারদর্শী। এছাড়া, ইসি২ ও এস৩ ডেটাবেস পরিচালনার অভিজ্ঞতা রয়েছে।"
resume_73.txt,Objective,ডাটা স্কুল বা এডটেক কোম্পানিতে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করে জুনিয়র ডেভেলপারদের মেন্টর করার সুযোগ খুঁজছেন। টেক কমিউনিটিতে জ্ঞান বিতরণে সক্রিয় ভূমিকা পালন করতে চান।
resume_73.txt,Experience,"প্রার্থী সফটওয়্যার ইঞ্জিনিয়ার ও কনটেন্ট ক্রিয়েটর হিসেবে সেপ্টেম্বর ২০২১ থেকে প্রোগ্রামিং হিরোতে কোর্স কারিকুলাম ডিজাইন, ডেভেলপমেন্ট, ওয়েব ডেভেলপমেন্ট ট্র্যাক এবং অ্যাসাইনমেন্ট তৈরি করছেন। শিক্ষার্থীদের কোড রিভিউ করার দায়িত্ব পালন করছেন।"
resume_73.txt,Education,প্রার্থী ২০১৪ থেকে ২০১৮ পর্যন্ত ঢাকা বিশ্ববিদ্যালয় থেকে কম্পিউটার সায়েন্স ও ইঞ্জিনিয়ারিং-এ বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৬৮ অর্জন করেছেন।
resume_73.txt,Skill,"প্রার্থী রিঅ্যাক্ট ও জাভাস্ক্রিপ্ট ব্যবহার করে ওয়েব অ্যাপ্লিকেশন তৈরি করতে পারদর্শী। তিনি টেকনিক্যাল কনটেন্ট রাইটিং, মেন্টরিং ও টিচিংয়ে দক্ষতা রাখেন।"
resume_74.txt,Objective,"প্রার্থী ব্যাংক বা আর্থিক প্রতিষ্ঠানের আইটি বিভাগে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করতে ইচ্ছুক। এন্টারপ্রাইজ লেভেলের সফটওয়্যার রক্ষণাবেক্ষণ, ডাটাবেস ব্যবস্থাপনা এবং নেটওয়ার্ক সিকিউরিটি বিষয়ে কাজ করার সুযোগ চাই।"
resume_74.txt,Experience,"ডাটা ইঞ্জিনিয়ার হিসেবে ডাচ-বাংলা ব্যাংকে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কোর ব্যাংকিং সফটওয়্যার (ওরাকল ফাইন্যান্সিয়াল) রক্ষণাবেক্ষণ, ট্রাবলশুটিং এবং ইন্টারনাল টুলস ডেভেলপমেন্টে অভিজ্ঞতা রয়েছে।"
resume_74.txt,Education,প্রার্থী ২০১৩ থেকে ২০১৭ পর্যন্ত ঢাকা বিশ্ববিদ্যালয় থেকে কম্পিউটার সায়েন্স ও ইঞ্জিনিয়ারিং-এ বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.২২ অর্জন করেছেন।
resume_74.txt,Skill,"প্রার্থী এন্টারপ্রাইজ সফটওয়্যার সাপোর্টে পারদর্শী এবং ওরাকল এসকিউএল ও জাভা প্রোগ্রামিং ভাষায় পারদর্শী। এছাড়া, পিএইচপি দিয়ে ওয়েব ডেভেলপমেন্টে দক্ষতা রয়েছে।"
resume_75.txt,Objective,প্রার্থী প্রযুক্তি প্রতিষ্ঠানে ব্যাকএন্ড সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করে নির্ভরযোগ্য সার্ভারসাইড সিস্টেম তৈরি করতে ইচ্ছুক। এই লক্ষ্য অর্জনের জন্য তিনি প্রযুক্তিগত প্রতিষ্ঠানের সঙ্গে সহযোগিতা করতে চান।
resume_75.txt,Experience,"প্রার্থী ব্যাকএন্ড ডেভেলপার হিসেবে জানুয়ারি ২০২১ থেকে কাজ করছেন। তিনি API ডেভেলপমেন্ট, সার্ভার ম্যানেজমেন্ট এবং ডাটাবেজ অপ্টিমাইজেশনে পারদর্শী।"
resume_75.txt,Education,প্রার্থী ২০১৫ থেকে ২০১৯ পর্যন্ত আহসানউল্লাহ ইউনিভার্সিটি অব সায়েন্স অ্যান্ড টেকনোলজি থেকে কম্পিউটার ইঞ্জিনিয়ারিং-এ বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৪৫ অর্জন করেছেন।
resume_75.txt,Skill,প্রার্থী জাভা ও স্প্রিং বুট ব্যবহার করে ওয়েব অ্যাপ্লিকেশন ডেভেলপমেন্টে পারদর্শী। তিনি PostgreSQL এবং REST API ডেভেলপমেন্টে দক্ষ।
resume_76.txt,Objective,ডাটা অ্যানালিস্ট হিসেবে কাজ করে পরিসংখ্যানগত বিশ্লেষণ ও ভিজ্যুয়ালাইজেশন ব্যবহার করে ব্যবসায়িক সিদ্ধান্ত গ্রহণে কার্যকর ভূমিকা রাখতে চাই।
resume_76.txt,Experience,প্রার্থী জুনিয়র ডেটা অ্যানালিস্ট হিসেবে জানুয়ারি ২০২২ থেকে বিশাল ডেটাসেট থেকে ইনসাইট বের করে পাওয়ার বিআই (Power BI) ব্যবহার করে ড্যাশবোর্ড তৈরি করছেন।
resume_76.txt,Education,প্রার্থী ২০১৭ থেকে ২০২১ পর্যন্ত ব্র্যাক বিশ্ববিদ্যালয় থেকে সিএসই-তে বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৬৫ অর্জন করেছেন।
resume_76.txt,Skill,"ডাটাবেস এবং পাইথন (Pandas, NumPy) ব্যবহার করে SQL ও নো-এসকিউএল ডেটাবেস পরিচালনা করতে পারদর্শী। তিনি Tableau/Power BI ব্যবহার করে ডেটা ভিজ্যুয়ালাইজেশন করতে সক্ষম এবং স্ট্যাটিস্টিক্যাল বিশ্লেষণে দক্ষ।"
resume_77.txt,Objective,প্রার্থী ব্যাকএন্ড সফটওয়্যার ইঞ্জিনিয়ার হিসেবে চ্যালেঞ্জিং পরিবেশে কাজ করতে ইচ্ছুক। জটিল সিস্টেম ডিজাইন ও স্কেলেবল অ্যাপ্লিকেশন তৈরিতে অবদান রাখতে চাই।
resume_77.txt,Experience,"প্রার্থী সফটওয়্যার ইঞ্জিনিয়ার হিসেবে মার্চ ২০২১ থেকে জাভা ও স্প্রিং বুট ব্যবহার করে এপিআই (API) তৈরি করছেন, যেখানে সিস্টেমের পারফরম্যান্স অপ্টিমাইজেশন এবং বাগ ফিক্সিংয়ের অভিজ্ঞতা রয়েছে।"
resume_77.txt,Education,প্রার্থী ২০১৫ থেকে ২০১৯ পর্যন্ত শাহজালাল বিজ্ঞান ও প্রযুক্তি বিশ্ববিদ্যালয় থেকে সফটওয়্যার ইঞ্জিনিয়ারিং-এ বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৭৫ অর্জন করেছেন।
resume_77.txt,Skill,ডাটাবেস এবং পোস্টগ্রেএসকিউএল ব্যবহার করে জাভা ও স্প্রিং বুট তৈরি করতে পারদর্শী। তিনি ডকার ও কুবারনেটসের মাধ্যমে সিস্টেম ডিজাইনে দক্ষতা অর্জন করেছেন।
resume_78.txt,Objective,প্রার্থী ফ্রন্টএন্ড ডেভেলপার হিসেবে উদ্ভাবনী টিমে যোগ দিতে ইচ্ছুক। আধুনিক ওয়েব প্রযুক্তি ব্যবহার করে চমৎকার ইউজার এক্সপেরিয়েন্স তৈরি করতে চাই।
resume_78.txt,Experience,প্রার্থী ফ্রন্টএন্ড ইঞ্জিনিয়ার হিসেবে জানুয়ারি ২০২৩ থেকে রিঅ্যাক্ট জেএস ব্যবহার করে রেসপনসিভ ইউজার ইন্টারফেস তৈরি করছেন এবং ইউআই/ইউএক্স ডিজাইনারদের সঙ্গে কাজ করে প্রোটোটাইপ বাস্তবায়ন করছেন।
resume_78.txt,Education,প্রার্থী ২০১৮ থেকে ২০২২ পর্যন্ত জাহাঙ্গীরনগর বিশ্ববিদ্যালয় থেকে সিএসই-তে বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৬০ অর্জন করেছেন।
resume_78.txt,Skill,"ডাটাস্ক্রিপ্ট (ES6+) ও রিঅ্যাক্ট ব্যবহার করে জাভাস্ক্রিপ্টে দক্ষতা রয়েছে, পাশাপাশি এইচটিএমএল৫ ও সিএসএস৩ ব্যবহার করে টাইপস্ক্রিপ্ট তৈরি করতে পারদর্শী। এছাড়া গিট ও গিটহাবের মাধ্যমে কোড সমাধান করতে সক্ষম।"
resume_79.txt,Objective,প্রার্থী ডেটা অ্যানালিটিক্স ও বিজনেস ইন্টেলিজেন্স ব্যবহার করে প্রতিষ্ঠানের প্রবৃদ্ধি ত্বরান্বিত করতে ইচ্ছুক। অপারেশনাল দক্ষতা বৃদ্ধি করে প্রতিষ্ঠানের সাফল্যে অবদান রাখতে চান।
resume_79.txt,Experience,বিআই অ্যানালিস্ট হিসেবে মে ২০২২ থেকে বর্তমান পর্যন্ত কাজ করছেন। তিনি বিক্রয় ডেটা বিশ্লেষণ করে ভবিষ্যৎ প্রবণতা পূর্বাভাস দেন। অটোমেটেড রিপোর্টিং সিস্টেম তৈরি করে রিয়েলটাইম রিপোর্টিং সিস্টেমের কার্যকারিতা বৃদ্ধি করেছেন।
resume_79.txt,Education,প্রার্থী ২০১৭ থেকে ২০২১ পর্যন্ত ঢাকা বিশ্ববিদ্যালয় থেকে অ্যাপ্লাইড স্ট্যাটিস্টিকসে বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৫৫ অর্জন করেছেন।
resume_79.txt,Skill,প্রার্থী এক্সেল (অ্যাডভান্সড ভিবিএ) ব্যবহার করে এসকিউএল সার্ভার এবং পাইথন প্রোগ্রামিংয়ে পারদর্শী। স্ট্যাটিস্টিক্যাল সফটওয়্যার (SPSS/R) পরিচালনায় দক্ষতা রয়েছে।
resume_8.txt,Objective,প্রার্থী স্কেলেবল ও ইউজারফ্রেন্ডলি অ্যাপ্লিকেশন তৈরি করে প্রতিষ্ঠানের প্রযুক্তি রূপান্তরে সক্রিয়ভাবে অবদান রাখতে ইচ্ছুক। গ্রাহক অভিজ্ঞতা উন্নয়নে সক্রিয় ভূমিকা পালন করতে চান।
resume_8.txt,Experience,"ডাটা ইঞ্জিনিয়ার হিসেবে টেকসোল লিমিটেডে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে জাভা ও স্প্রিং বুট ফ্রেমওয়ার্ক ব্যবহার করে ব্যাকএন্ড মাইক্রোসার্ভিস ডেভেলপ, ডিপ্লয় এবং রিপ্লয় করেছেন।"
resume_8.txt,Education,প্রার্থী ২০১৩ থেকে ২০১৭ পর্যন্ত ইউনিভার্সিটি অফ ডেভেলপমেন্ট অল্টারনেটিভ (ইউডা) থেকে কম্পিউটার সায়েন্স ও ইঞ্জিনিয়ারিং-এ বি.এসসি. সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.২০ অর্জন করেছেন।
resume_8.txt,Skill,"প্রার্থী জাভা, স্প্রিং বুট, পাইথন, জ্যাঙ্গো, নোড.জেএস এবং ফ্রন্টএন্ডে জাভাস্ক্রিপ্ট, রিঅ্যাক্ট জেএস, এইচটিএমএল ও সিএসএস ব্যবহার করে ব্যাকএন্ড টেকনোলজিতে পারদর্শী। এছাড়া PostgreSQL, মাইএসকিউএল, মঙ্গোডিবি ও রেডিস ডেটাবেজ পরিচালনা করতে পারদর্শী। ডকার, জেনকিন্স, গিটহাবসহ ডেভঅপস টুলসের মাধ্যমে ডেটাবেজে পোস্টগ্রেসকিউএল ও মঙ্গোডি, রেডিস সহ ডেভঅপসের বিভিন্ন টুলস ব্যবহার করে ডেটাবেজের ডেটাবেস ডেভেলপমেন্টে দক্ষ।"
resume_80.txt,Objective,প্রার্থী ফুল স্ট্যাক সফটওয়্যার ইঞ্জিনিয়ার হিসেবে আধুনিক ওয়েব অ্যাপ্লিকেশন তৈরি করতে ইচ্ছুক এবং এন্ড-টু-এন্ড সমাধান প্রদান করে টিমে গুরুত্বপূর্ণ অবদান রাখতে চান।
resume_80.txt,Experience,প্রার্থী ফুল স্ট্যাক ডেভেলপার হিসেবে আগস্ট ২০২০ থেকে মার্ন (MERN Stack) ব্যবহার করে ইকমার্স প্ল্যাটফর্ম তৈরি করছেন। ফ্রন্টএন্ড ও ব্যাকএন্ড আর্কিটেকচার পরিচালনা করছেন।
resume_80.txt,Education,প্রার্থী ২০১৩ থেকে ২০১৭ পর্যন্ত নর্থ সাউথ বিশ্ববিদ্যালয় থেকে সিএসই-তে বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৮০ অর্জন করেছেন।
resume_80.txt,Skill,"প্রার্থী রিঅ্যাক্ট, নোড জেএস ও এক্সপ্রেস ব্যবহার করে রিঅক্ট, নোডের জেএস এবং এক্সপ্রেসে পারদর্শী। মঙ্গোডিবি ও মাইএসকিউএল ব্যবহার করে ক্লাউড কম্পিউটিং (AWS) পরিচালনা করতে পারদর্শী। এছাড়া রেস্টফুল এপিআই ডিজাইনে পারদর্শী তিনি।"
resume_81.txt,Objective,প্রার্থী স্বাস্থ্যসেবা খাতে ডেটা অ্যানালিস্ট হিসেবে কাজ করে ক্লিনিকাল ডেটা বিশ্লেষণের মাধ্যমে রোগীর সেবার মান উন্নত করতে ইচ্ছুক। হাসপাতালের কার্যকারিতা বৃদ্ধি করা তার প্রধান লক্ষ্য।
resume_81.txt,Experience,"প্রার্থী ক্লিনিকাল ডেটা অ্যানালিস্ট হিসেবে সেপ্টেম্বর ২০২১ থেকে কাজ করছেন, যেখানে রোগীর তথ্য ও ক্লিনিকাল ট্রায়াল ডেটা বিশ্লেষণ এবং ডেটা প্রাইভেসি ও কমপ্লায়েন্স নিশ্চিত করেছেন।"
resume_81.txt,Education,প্রার্থী ২০১৬ থেকে ২০২০ পর্যন্ত বাংলাদেশ ইউনিভার্সিটি অব হেলথ সায়েন্স থেকে হেলথ ইনফরমেটিক্স-এ বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৪৫ অর্জন করেছেন।
resume_81.txt,Skill,প্রার্থী হেলথকেয়ার ডেটা স্ট্যান্ডার্ডসে HL7/FHIR এবং পাইথন ও আর (R) ব্যবহার করে ডেটা ভিজ্যুয়ালাইজেশন করতে পারদর্শী। ক্লিনিকাল ওয়ার্কফ্লো বিশ্লেষণে দক্ষতা রয়েছে।
resume_82.txt,Objective,প্রার্থী প্রযুক্তি প্রতিষ্ঠানে ডেটা অ্যানালিস্ট হিসেবে কাজ করে ব্যবসায়িক সিদ্ধান্ত গ্রহণে সহায়তা করতে ইচ্ছুক। প্রতিষ্ঠানের উন্নয়নে অবদান রাখতে চান।
resume_82.txt,Experience,প্রার্থী জুনিয়র ডেটা অ্যানালিস্ট হিসেবে জানুয়ারি ২০২২ থেকে কাজ করছেন। তিনি বৃহৎ ডেটাসেট বিশ্লেষণ করে ব্যবসায়িক প্রবণতা নির্ধারণ করেন। SQL ও Python ব্যবহার করে ডেটা প্রক্রিয়াকরণে পারদর্শী।
resume_82.txt,Education,প্রার্থী ২০১৭ থেকে ২০২১ পর্যন্ত জাহাঙ্গীরনগর বিশ্ববিদ্যালয় থেকে কম্পিউটার সায়েন্সে বি.এসসি সম্পন্ন করেছেন। সিজিপিএ ৪.০০ এর মধ্যে ৩.৬৫ অর্জন করেছেন।
resume_82.txt,Skill,"ডাটা বিশ্লেষণ এবং Power BI দিয়ে ডেটা ভিজুয়ালাইজেশন করতে পারদর্শী। তিনি Python ডেটা বিশ্লেষণ, পাওয়ার BI এবং Data Visualization পরিচালনা করেন।"
resume_83.txt,Objective,প্রার্থী সফটওয়্যার প্রতিষ্ঠানে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করে স্কেলেবল ও দক্ষ সফটওয়্যার সমাধান তৈরি করতে ইচ্ছুক। এই লক্ষ্য অর্জনের মাধ্যমে প্রতিষ্ঠানের সাফল্যে অবদান রাখতে চান।
