filename,summary
resume_1.txt,"[Objective]: অভিজ্ঞতা সম্পন্ন সফ্টওয়্যার ইঞ্জিনিয়ার হিসেবে একটি ডায়নামিক টিমে যোগদান করা যেখানে আমার জাভা এবং স্প্রিং ফ্রেমওয়ার্কের দক্ষতা কাজে লাগিয়ে প্রতিষ্ঠানের সাফল্যে অবদান রাখতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: সফ্টওয়্যার ইঞ্জিনিয়ার | ডাটা সফ্ট লিমিটেড (জুন ২০১৮ - জুন ২০২০) 
[Top Skills]: প্রোগ্রামিং ভাষা: জাভা, পাইথন, সি++, ফ্রেমওয়ার্ক: স্প্রিং বুট, হাইবারনেট, ডjango, ডাটাবেজ: MySQL, PostgreSQL, MongoDB, টুলস: Git, Docker, Jenkins, Maven"
resume_10.txt,"[Objective]: দক্ষ ও স্কেলেবল সফটওয়্যার সলিউশন ডেভেলপমেন্টের মাধ্যমে প্রতিষ্ঠানের টেকনোলজিক্যাল চ্যালেঞ্জ মোকাবেলা এবং ব্যবসায়িক লক্ষ্য অর্জনে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: পাইথন এবং জ্যাঙ্গো ফ্রেমওয়ার্ক ব্যবহার করে ব্যাকএন্ড ফিচার ডেভেলপ করছি | সফটওয়্যার ডেভেলপমেন্ট ইন্টার্ন 
[Top Skills]: ব্যাকএন্ড ডেভেলপমেন্ট: পাইথন, জ্যাঙ্গো, জাভা (বেসিক), ফ্রন্টএন্ড ডেভেলপমেন্ট: জাভাস্ক্রিপ্ট, রিঅ্যাক্ট জেএস (বেসিক), ডেটাবেজ: পোস্টগ্রেএসকিউএল, মাইএসকিউএল, এপিআই ডিজাইন: রেস্টফুল এপিআই, ভার্সন কন্ট্রোল: গিট, গিটহাব, টুলস ও টেকনোলজি: ডকার (বেসিক), অ্যাজাইল স্ক্রাম"
resume_100.txt,"[Objective]: ডেভঅপ্স ইঞ্জিনিয়ার হিসেবে ক্লাউড টেকনোলজি ও কন্টেইনারাইজেশনের মাধ্যমে ডিপ্লয়মেন্ট প্রক্রিয়া সহজ ও দ্রুততর করতে চাই 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: ডকার ব্যবহার করে অ্যাপ্লিকেশন কন্টেইনারাইজেশন | সফটওয়্যার ইঞ্জিনিয়ার (ইন্টার্ন) 
[Top Skills]: লিনাক্স, ডকার, জেনকিন্স, AWS (EC2, S3), গিট ও গিটহাব অ্যাকশেস"
resume_11.txt,"[Objective]: স্কেলেবল ডেটা পাইপলাইন নির্মাণ, ডেটা ইনফ্রাস্ট্রাকচার ডেভেলপমেন্ট এবং বড় ডেটাসেট প্রসেসিংয়ের মাধ্যমে প্রতিষ্ঠানের ডেটা-চালিত সিদ্ধান্ত গ্রহণ প্রক্রিয়ায় গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: ডেটা ইঞ্জিনিয়ার | | অ্যাপাচি এয়ারফ্লো ব্যবহার করে ডেটা ওয়ার্কফ্লো অটোমেশন ও অর্কেস্ট্রেশন করেছি 
[Top Skills]: প্রোগ্রামিং ল্যাঙ্গুয়েজ: পাইথন (প্যান্ডাস, নামপাই), এসকিউএল, বাশ, বিগ ডেটা টেকনোলজি: অ্যাপাচি স্পার্ক, হাডুপ (বেসিক), ডেটাবেজ: PostgreSQL, MySQL, মঙ্গোডিবি (বেসিক), ইটিএল অর্কেস্ট্রেশন: অ্যাপাচি এয়ারফ্লো, ডেটা ওয়্যারহাউজিং: গুগল বিগকোয়েরি (বেসিক), ক্লাউড প্ল্যাটফর্ম: অ্যামাজন ওয়েব সার্ভিসেস (AWS) - S3 (বেসিক), ভার্সন কন্ট্রোল: গিট, গিটহাব"
resume_12.txt,"[Objective]: হেলথকেয়ার ও ফার্মেসি ম্যানেজমেন্ট সিস্টেম ডেভেলপমেন্টের মাধ্যমে রোগী সেবা ও ওষুধ ব্যবস্থাপনা প্রক্রিয়া ডিজিটালাইজেশনে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: ঢাকা বিশ্ববিদ্যালয় 
[Experience Highlights]: পাইথন ও জ্যাঙ্গো ফ্রেমওয়ার্ক ব্যবহার করে হাসপাতালের ফার্মেসি ম্যানেজমেন্ট সিস্টেম ডেভেলপ করেছি যা ইনভেন্টরি ট্র্যাকিং ও অটোমেটেড রি-অর্ডারিং সক্ষম করেছে | কমিউনিটি ফার্মেসির জন্য প্রেসক্রিপশন ম্যানেজমেন্ট সফটওয়্যার ডেভেলপমেন্টে সহায়তা করেছি 
[Top Skills]: ব্যাকএন্ড ডেভেলপমেন্ট: পাইথন, জ্যাঙ্গো, জাভা (বেসিক), ফ্রন্টএন্ড ডেভেলপমেন্ট: জাভাস্ক্রিপ্ট, রিঅ্যাক্ট জেএস, ডেটাবেজ: মাইএসকিউএল, পোস্টগ্রেএসকিউএল, এপিআই ডিজাইন: রেস্টফুল এপিআই, ফার্মেসি ম্যানেজমেন্ট সিস্টেম ও ইনভেন্টরি কন্ট্রোল, ক্লিনিক্যাল ফার্মেসি নলেজ ও রোগীর সাথে যোগাযোগ দক্ষতা"
resume_13.txt,"[Objective]: শিক্ষার্থীদের জন্য ইন্টারেক্টিভ লার্নিং প্ল্যাটফর্ম ও অ্যাসেসমেন্ট টুল ডেভেলপমেন্টের মাধ্যমে আধুনিক শিক্ষা ব্যবস্থার ডিজিটাল রূপান্তরে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএড (প্রাথমিক শিক্ষা) 
[Experience Highlights]: রিঅ্যাক্ট জেএস ও নেক্সট জেএস ব্যবহার করে প্রাথমিক শিক্ষার্থীদের জন্য ইন্টারেক্টিভ লার্নিং ম্যানেজমেন্ট সিস্টেম (LMS) ডেভেলপ করেছি | স্কুল ম্যানেজমেন্ট সফটওয়্যার ডেভেলপমেন্টে সহায়তা করেছি 
[Top Skills]: ফ্রন্টএন্ড ডেভেলপমেন্ট: জাভাস্ক্রিপ্ট, রিঅ্যাক্ট জেএস, নেক্সট জেএস, ব্যাকএন্ড ডেভেলপমেন্ট: পাইথন, জ্যাঙ্গো, ডেটাবেজ: পোস্টগ্রেএসকিউএল, ডায়নামোবিডি, এপিআই ডিজাইন: রেস্টফুল এপিআই, এডটেক ও লার্নিং ম্যানেজমেন্ট সিস্টেম, শিশু মনোবিজ্ঞান ও পাঠদান পদ্ধতি (Pedagogy) সম্পর্কে গভীর জ্ঞান"
resume_14.txt,"[Objective]: ব্যাংকিং অপারেশন ও ফাইন্যান্সিয়াল সার্ভিসের জন্য স্কেলেবল ও সুরক্ষিত সফটওয়্যার সলিউশন ডেভেলপমেন্টের মাধ্যমে ব্যাংকিং খাতের ডিজিটাল ট্রান্সফরমেশনে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: এমবিএ (ফাইন্যান্স) 
[Experience Highlights]: রেস্টফুল এপিআই ডেভেলপ করেছি যা কোর ব্যাংকিং সিস্টেমের সাথে ইন্টিগ্রেশন সক্ষম করেছে | ব্যাংকের ট্রানজেকশন প্রসেসিং সিস্টেমের ডেভেলপমেন্ট ও মেইনটেনেন্সে সহায়তা করেছি 
[Top Skills]: ব্যাকএন্ড ডেভেলপমেন্ট: জাভা, স্প্রিং বুট, পাইথন (বেসিক), ফ্রন্টএন্ড ডেভেলপমেন্ট: জাভাস্ক্রিপ্ট, রিঅ্যাক্ট জেএস, ডেটাবেজ: পোস্টগ্রেএসকিউএল, মাইএসকিউএল, এপিআই ডিজাইন: রেস্টফুল এপিআই, ফাইনটেক ও ব্যাংকিং অপারেশনস, কাস্টমার রিলেশনশিপ ম্যানেজমেন্ট (CRM) ও ফাইন্যান্সিয়াল অ্যানালিসিস"
resume_15.txt,"[Objective]: হোটেল অপারেশনস ও অতিথি সেবা সংক্রান্ত ডেটা বিশ্লেষণের মাধ্যমে গ্রাহক অভিজ্ঞতা উন্নয়ন ও ব্যবসায়িক সিদ্ধান্ত গ্রহণ প্রক্রিয়ায় গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: পেশাদার সার্টিফিকেট ইন ডেটা অ্যানালিটিক্স 
[Experience Highlights]: এক্সেল ও গুগল শিটস ব্যবহার করে অতিথি চেক-ইন/আউট ও রিজার্ভেশন ডেটা সংগ্রহ ও অ্যানালাইসিস করেছি | প্রপার্টি ম্যানেজমেন্ট সিস্টেম (PMS) থেকে সংগৃহীত ডেটা ট্র্যাক করে অতিথি সন্তুষ্টি ও কমপ্লেইন্ট ট্রেন্ড অ্যানালাইসিস রিপোর্ট তৈরি করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, গুগল শিটস, এসকিউএল (বেসিক), ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, প্রপার্টি ম্যানেজমেন্ট সিস্টেম (PMS) ডেটা অ্যানালাইসিস, হোটেল অপারেশনস ও কাস্টমার সার্ভিস এক্সিলেন্স, যোগাযোগ দক্ষতা (বাংলা ও ইংরেজি)"
resume_16.txt,"[Objective]: একজন ফ্লাটার ডেভেলপার হিসেবে একটি ইনোভেটিভ টিমে যোগদান করা, যেখানে আমি ক্রস-প্ল্যাটফর্ম মোবাইল অ্যাপ্লিকেশন ডেভেলপমেন্টের মাধ্যমে ব্যবহারকারীর অভিজ্ঞতা উন্নত করতে পারি 
[Education]: বিএসসি ইন সফটওয়্যার ইঞ্জিনিয়ারিং 
[Experience Highlights]: অ্যাপ ইনোভেশনস লিমিটেড মার্চ ২০২১ - বর্তমান | RESTful API এর সাথে ইন্টিগ্রেশন এবং State Management (Provider, Bloc) বাস্তবায়ন 
[Top Skills]: প্রোগ্রামিং ভাষা: Dart, Java, ফ্রেমওয়ার্ক: Flutter, Firebase, টুলস: Git, Android Studio, VS Code, API ইন্টিগ্রেশন (REST)"
resume_17.txt,"[Objective]: ল্যাবরেটরি টেস্ট ও গবেষণা সংক্রান্ত ডেটা বিশ্লেষণের মাধ্যমে জনস্বাস্থ্য ও কোয়ালিটি কন্ট্রোল প্রক্রিয়া উন্নয়নে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: এমএসসি ইন মাইক্রোবায়োলজি 
[Experience Highlights]: এক্সেল ও এসপিএসএস ব্যবহার করে রক্ত, মূত্র এবং অন্যান্য নমুনার মাইক্রোবায়োলজিক্যাল টেস্টের ডেটা সংগ্রহ ও অ্যানালাইসিস করেছি | ব্যাকটেরিয়া কালচার ও অ্যান্টিবায়োটিক সেনসিটিভিটি টেস্টিংয়ের ডেটা ট্র্যাক করে রেজিস্ট্যান্স প্যাটার্ন অ্যানালাইসিস রিপোর্ট তৈরি করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, এসপিএসএস, এসকিউএল (বেসিক), ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, মাইক্রোবায়োলজিক্যাল অ্যাসেস ডেটা ম্যানেজমেন্ট, ল্যাবরেটরি টেকনিক ও গুড ল্যাবরেটরি প্র্যাকটিস (GLP), রিসার্চ মেথডোলজি"
resume_18.txt,"[Objective]: নিরাপত্তা সংক্রান্ত লগ ডেটা বিশ্লেষণ ও থ্রেট ইন্টেলিজেন্সের মাধ্যমে প্রতিষ্ঠানের সাইবার নিরাপত্তা ব্যবস্থা শক্তিশালী করতে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: এক্সেল ও এসকিউএল ব্যবহার করে SIEM টুলস থেকে সংগৃহীত নেটওয়ার্ক সিকিউরিটি লগ ডেটা সংগ্রহ ও অ্যানালাইসিস করেছি | নেটওয়ার্ক সিকিউরিটি ইন্টার্ন | 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, এসকিউএল (বেসিক), ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, সিকিউরিটি লগ অ্যানালাইসিস (SIEM টুলস - Splunk), থ্রেট হান্টিং ও ভালনারেবিলিটি ম্যানেজমেন্ট, টুলস: Wireshark, Nessus (বেসিক)"
resume_19.txt,"[Objective]: ফ্যাশন ডিজাইন ও ট্রেন্ড অ্যানালিসিসের জন্য ডিজিটাল টুল এবং অটোমেশন সলিউশন ডেভেলপমেন্টের মাধ্যমে ফ্যাশন ইন্ডাস্ট্রির ডিজিটাল রূপান্তরে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএফএ (ফ্যাশন ডিজাইন) 
[Experience Highlights]: পাইথন ও জ্যাঙ্গো ফ্রেমওয়ার্ক ব্যবহার করে ফ্যাশন ডিজাইন অ্যাসেট ম্যানেজমেন্ট সিস্টেম ডেভেলপ করেছি যা ডিজাইন, ফ্যাব্রিক ও প্রোডাকশন ডেটা সংরক্ষণ ও ট্র্যাক করতে সক্ষম | ফ্যাশন ডিজাইনের জন্য ডিজিটাল অ্যাসেট ম্যানেজমেন্ট টুল ডেভেলপমেন্টে সহায়তা করেছি 
[Top Skills]: ফ্রন্টএন্ড ডেভেলপমেন্ট: জাভাস্ক্রিপ্ট, রিঅ্যাক্ট জেএস, ব্যাকএন্ড ডেভেলপমেন্ট: পাইথন, জ্যাঙ্গো, ডেটাবেজ: পোস্টগ্রেএসকিউএল, ডিজাইন সফ্টওয়্যার: Adobe Illustrator, Photoshop, Figma, ফ্যাশন ট্রেন্ড অ্যানালিসিস ও টেক্সটাইল নলেজ, গিট ও ভার্সন কন্ট্রোল"
resume_2.txt,"[Objective]: বড় ডেটাসেট প্রসেসিং এবং স্কেলেবল ডেটা পাইপলাইন নির্মাণের মাধ্যমে প্রতিষ্ঠানের সিদ্ধান্ত গ্রহণ প্রক্রিয়ায় কার্যকর ভূমিকা রাখতে ইচ্ছুক 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: অ্যাপাচি স্পার্ক এবং পাইথন ব্যবহার করে বড় ডেটাসেটের রিয়েল-টাইম বিশ্লেষণ নিশ্চিত করেছি | এক্সেল এবং পাইথনের মাধ্যমে বিপণন সংক্রান্ত ডেটা ক্লিনিং, ম্যানিপুলেশন এবং অ্যানালাইসিস করেছি 
[Top Skills]: প্রোগ্রামিং: পাইথন, সাইথন, এসকিউএল, বাশ, বিগ ডেটা টুলস: অ্যাপাচি স্পার্ক, হাডুপ, কাফকা, ডেটাবেজ: PostgreSQL, MongoDB, Cassandra, ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, টেবলু, ক্লাউড প্ল্যাটফর্ম: অ্যামাজন ওয়েব সার্ভিসেস (AWS) - S3, Redshift, Glue, ইটিএল অর্কেস্ট্রেশন: Apache Airflow"
resume_20.txt,"[Objective]: লজিস্টিকস ও ইনভেন্টরি সংক্রান্ত ডেটা বিশ্লেষণের মাধ্যমে অপারেশনাল দক্ষতা ও সিদ্ধান্ত গ্রহণ প্রক্রিয়া উন্নয়নে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিবিএ (সাপ্লাই চেইন ম্যানেজমেন্ট) 
[Experience Highlights]: এক্সেল ও এসকিউএল ব্যবহার করে ডোমেস্টিক ও ইন্টারন্যাশনাল শিপমেন্টের ডেটা সংগ্রহ ও অ্যানালাইসিস করেছি | পাওয়ার বিআই-তে ড্যাশবোর্ড তৈরি করে শিপমেন্ট ডেলিভারি টাইম ও লজিস্টিকস কস্ট মনিটর করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, এসকিউএল, ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, ইআরপি সফ্টওয়্যার (SAP MM মডিউল) ডেটা অ্যানালাইসিস, সাপ্লাই চেইন ম্যানেজমেন্ট ও ইনভেন্টরি কন্ট্রোল, শিপিং ও কাস্টমস ডকুমেন্টেশন"
resume_21.txt,"[Objective]: মানসিক স্বাস্থ্য সংক্রান্ত ডেটা ও থেরাপির ফলাফল বিশ্লেষণের মাধ্যমে চিকিৎসা কার্যকারিতা ও রোগীর সেবার মান উন্নয়নে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: এমফিল ইন ক্লিনিক্যাল সাইকোলজি 
[Experience Highlights]: এক্সেল ও এসকিউএল ব্যবহার করে রোগীদের সাইকোলজিক্যাল অ্যাসেসমেন্ট (WAIS, Rorschach) ও থেরাপি সেশনের ডেটা সংগ্রহ ও অ্যানালাইসিস করেছি | পাওয়ার বিআই-তে ড্যাশবোর্ড তৈরি করে রোগীর অগ্রগতি ও থেরাপির ফলাফল মনিটর করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, এসকিউএল (বেসিক), ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, ক্লিনিক্যাল ডেটা ম্যানেজমেন্ট, সাইকোলজিক্যাল অ্যাসেসমেন্ট ও রিসার্চ মেথডোলজি, সাইকোথেরাপি টেকনিক (CBT, DBT)"
resume_22.txt,"[Objective]: একটি এগ্রো-প্রসেসিং কোম্পানি বা গবেষণা প্রতিষ্ঠানে ইঞ্জিনিয়ার হিসেবে কাজ করা, যেখানে আমি কৃষি যন্ত্রপাতি, সেচ ব্যবস্থা এবং ফলন উন্নয়নে প্রযুক্তিগত সমাধান নিয়ে কাজ করতে পারি 
[Education]: বিএসসি ইন এগ্রিকালচারাল ইঞ্জিনিয়ারিং 
[Experience Highlights]: কৃষি যন্ত্রপাতির performance evaluation এবং maintenance পরিকল্পনা করা | soil and water testing equipment এর calibration এবং maintenance এ সহায়তা করা 
[Top Skills]: ইরিগেশন সিস্টেম ডিজাইন, এগ্রিকালচারাল মেশিনারি, AutoCAD, MATLAB, প্রজেক্ট ম্যানেজমেন্ট"
resume_23.txt,"[Objective]: বিপণন ও বিক্রয় ডেটা থেকে কার্যকর অন্তর্দৃষ্টি বের করে প্রতিষ্ঠানের সিদ্ধান্ত গ্রহণ প্রক্রিয়া ও ব্যবসায়িক প্রবৃদ্ধিতে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিবিএ (মার্কেটিং) 
[Experience Highlights]: এসকিউএল এবং এক্সেল ব্যবহার করে বিক্রয় ও বিপণন ক্যাম্পেইনের ডেটা সংগ্রহ ও বিশ্লেষণ করেছি | গ্রাহক সেগমেন্টেশন অ্যানালাইসিস করে টার্গেটেড মার্কেটিং স্ট্র্যাটেজি তৈরিতে সহায়তা করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস টুলস: এক্সেল (পাওয়ার কোয়েরি, পিভট টেবিল), এসকিউএল, ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, টেবলু, প্রোগ্রামিং: পাইথন (প্যান্ডাস, নামপাই - বেসিক), স্ট্যাটিস্টিক্যাল অ্যানালাইসিস: ডিসক্রিপটিভ স্ট্যাটিস্টিক্স, ট্রেন্ড অ্যানালাইসিস, ব্যবসায়িক বুদ্ধিমত্তা ও রিপোর্টিং"
resume_24.txt,"[Objective]: চিকিৎসা সংক্রান্ত জটিল ডেটা বিশ্লেষণ ও রিপোর্টিংয়ের মাধ্যমে রোগীর সেবার মান উন্নয়ন এবং হাসপাতালের পরিচালন দক্ষতা বৃদ্ধিতে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএসসি ইন রেডিওলজি অ্যান্ড ইমেজিং টেকনোলজি 
[Experience Highlights]: এসকিউএল ব্যবহার করে রোগীর চিকিৎসা ইতিহাস, ডায়াগনস্টিক রিপোর্ট এবং চিকিৎসার ফলাফল সংক্রান্ত ডেটা এক্সট্র্যাক্ট ও ম্যানিপুলেট করেছি | রোগীর ইমেজিং রিপোর্ট এবং অন্যান্য চিকিৎসা সংক্রান্ত তথ্য ডিজিটাল ডেটাবেসে এন্ট্রি ও সংরক্ষণ করেছি 
[Top Skills]: হেলথকেয়ার ডেটা অ্যানালিটিক্স (Coursera), ডেটা অ্যানালাইসিস: এক্সেল (এডভান্সড), এসকিউএল, পাইথন (বেসিক), ডেটা ভিজুয়ালাইজেশন: টেবলু, পাওয়ার বিআই, হেলথকেয়ার ডেটা স্ট্যান্ডার্ড: ইলেকট্রনিক হেলথ রেকর্ড (EHR) সিস্টেম, মেডিকেল টার্মিনোলজি ও রেডিওলজি ইমেজিং প্রক্রিয়া সম্পর্কে গভীর জ্ঞান, পরিসংখ্যানগত বিশ্লেষণ ও রিপোর্টিং"
resume_25.txt,"[Objective]: ইউজার-কেন্দ্রিক, রেস্পন্সিভ এবং পারফরম্যান্ট ওয়েব অ্যাপ্লিকেশন ডেভেলপমেন্টের মাধ্যমে প্রতিষ্ঠানের ডিজিটাল প্রোডাক্টের গুণগত মান ও ইউজার এক্সপিরিয়েন্স উন্নয়নে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: রিডাক্স এবং কনটেক্সট এপিআই ব্যবহার করে স্টেট ম্যানেজমেন্ট ইমপ্লিমেন্ট করেছি | ডেভেলপার এবং প্রোডাক্ট ম্যানেজারের সাথে কোলাবোরেশন করে ইউজার ফিডব্যাক অনুযায়ী ফিচার ইমপ্লিমেন্ট করেছি 
[Top Skills]: ফ্রন্টএন্ড টেকনোলজি: রিঅ্যাক্ট জেএস, নেক্সট জেএস, জাভাস্ক্রিপ্ট (ES6+), টাইপস্ক্রিপ্ট, এইচটিএমএল৫, সিএসএস৩, টেইলউইন্ড সিএসএস, সিএসএস-ইন-জেএস (স্টাইলড-কম্পোনেন্টস), স্টেট ম্যানেজমেন্ট: রিডাক্স, কনটেক্সট এপিআই, এপিআই ইন্টিগ্রেশন: রেস্টফুল এপিআই, এক্সিওস, রিঅ্যাক্ট কোয়েরি, ডিজাইন টুলস: ফিগমা (ডিজাইন ফাইল থেকে কোড ইমপ্লিমেন্টেশন), ভার্সন কন্ট্রোল: গিট, গিটহাব, টেস্টিং ও ডিবাগিং: জেস্ট, রিঅ্যাক্ট টেস্টিং লাইব্রেরি (বেসিক), অ্যাজাইল মেথোডোলজি: স্ক্রাম"
