filename,summary
resume_26.txt,"[Objective]: অ্যাডভান্সড মেশিন লার্নিং মডেল ও প্রেডিকটিভ অ্যানালিটিক্সের মাধ্যমে ইনভেস্টমেন্ট স্ট্র্যাটেজি অপটিমাইজ এবং ফাইন্যান্সিয়াল মার্কেটের জটিল সমস্যা সমাধানে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: এমবিএ (ফাইন্যান্স) 
[Experience Highlights]: বিভিন্ন কোম্পানির ফাইন্যান্সিয়াল স্টেটমেন্ট অ্যানালাইসিস করে ডেটাসেট তৈরি করেছি | পাইথনে এক্সপ্লোরেটরি ডেটা অ্যানালাইসিস (EDA) করে সিনিয়র অ্যানালিস্টদের রিপোর্ট তৈরিতে সহায়তা করেছি 
[Top Skills]: প্রোগ্রামিং ল্যাঙ্গুয়েজ: পাইথন (প্যান্ডাস, নামপাই, স্কিকিট-লার্ন, টেনসরফ্লো), আর, এসকিউএল, মেশিন লার্নিং: টাইম সিরিজ অ্যানালাইসিস (ARIMA, LSTM), রিগ্রেশন, ক্লাসিফিকেশন, ক্লাস্টারিং, ফাইন্যান্সিয়াল অ্যানালিটিক্স: ফাইন্যান্সিয়াল মডেলিং, ভ্যালুয়েশন, রিস্ক ম্যানেজমেন্ট (VaR), ডেটা ভিজুয়ালাইজেশন: টেবলু, ম্যাটপ্লটলিব, সিবোর্ন, ন্যাচারাল ল্যাঙ্গুয়েজ প্রসেসিং: টেক্সট প্রসেসিং, সেন্টিমেন্ট অ্যানালাইসিস (এনএলপি), বিগ ডেটা টেকনোলজি: অ্যাপাচি স্পার্ক (বেসিক)"
resume_27.txt,"[Objective]: পর্যটন সংক্রান্ত ডেটা সংগ্রহ ও বিশ্লেষণ করে মার্কেট ট্রেন্ড সনাক্তকরণ এবং ভ্রমণ পরিকল্পনা উন্নয়নের মাধ্যমে প্রতিষ্ঠানের ব্যবসায়িক সিদ্ধান্ত গ্রহণ প্রক্রিয়ায় গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: পেশাদার সার্টিফিকেট ইন ডেটা অ্যানালিটিক্স 
[Experience Highlights]: এক্সেল এবং এসকিউএল ব্যবহার করে পর্যটকদের পছন্দ, ভ্রমণের সময় ও ব্যয় সংক্রান্ত ট্রেন্ড অ্যানালাইসিস করেছি | পর্যটক সন্তুষ্টি জরিপের ডেটা অ্যানালাইসিস করে ভ্রমণ পরিকল্পনা ও সেবার মান উন্নয়নে সুপারিশ প্রদান করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস টুলস: এক্সেল (পাওয়ার কোয়েরি, পিভট টেবিল), এসকিউএল, ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, টেবলু, প্রোগ্রামিং: পাইথন (প্যান্ডাস, নামপাই - বেসিক), পরিসংখ্যানগত অ্যানালাইসিস: ডিসক্রিপটিভ স্ট্যাটিস্টিক্স, ট্রেন্ড অ্যানালাইসিস, যোগাযোগ ও উপস্থাপনা দক্ষতা (বাংলা, ইংরেজি, হিন্দি)"
resume_28.txt,"[Objective]: ইঞ্জিনিয়ারিং সিমুলেশন সফটওয়্যার ডেভেলপমেন্ট এবং অ্যালগরিদম অপটিমাইজেশনের মাধ্যমে জটিল স্ট্রাকচারাল বিশ্লেষণ ও ডিজাইন প্রক্রিয়াকে স্বয়ংক্রিয় ও উন্নত করতে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএসসি ইন সিভিল ইঞ্জিনিয়ারিং 
[Experience Highlights]: সি++ এবং পাইথন ব্যবহার করে ফিনাইট এলিমেন্ট অ্যানালাইসিস (FEA) সফটওয়্যারের জন্য নিউমেরিক্যাল সল্ভার ডেভেলপ ও অপটিমাইজ করেছি | বিদ্যমান সিমুলেশন সফটওয়্যারে বাগ ফিক্স ও ফিচার আপডেট করেছি 
[Top Skills]: প্রোগ্রামিং ল্যাঙ্গুয়েজ: পাইথন (নামপাই, সাইপাই), সি++, ফোরট্রান (বেসিক), কম্পিউটেশনাল মেকানিক্স: ফিনাইট এলিমেন্ট অ্যানালাইসিস (FEA), নিউমেরিক্যাল মেথডস, সিমুলেশন সফটওয়্যার: ETABS, STAADPro, SAP2000 (ইউজার), ওপেনসোর্স FEA লাইব্রেরি, ডেটা ভিজুয়ালাইজেশন: ম্যাটপ্লটলিব, ম্যাটল্যাব, ভার্সন কন্ট্রোল: গিট, গিটহাব, ইঞ্জিনিয়ারিং স্ট্যান্ডার্ড: Building Codes (BNBC, ACI) সম্পর্কে ধারণা"
resume_29.txt,"[Objective]: একটি প্রতিষ্ঠানে কাস্টমার সার্ভিস ম্যানেজার হিসেবে দায়িত্ব পালন করা, যেখানে আমি সার্ভিস কোয়ালিটি উন্নত, কাস্টমার স্যাটিসফ্যাকশন বৃদ্ধি এবং টিম ম্যানেজমেন্টের মাধ্যমে প্রতিষ্ঠানের লক্ষ্য অর্জনে ভূমিকা রাখতে পারি 
[Education]: এমবিএ (মার্কেটিং) 
[Experience Highlights]: কাস্টমার সার্ভিস ম্যানেজার | | কাস্টমার কমপ্লেইন্ট এবং ফিডব্যাক অ্যানালিসিস করে সার্ভিস উন্নয়নের পদক্ষেপ নেয়া 
[Top Skills]: টিম লিডারশিপ ও ম্যানেজমেন্ট, কাস্টমার রিলেশনশিপ ম্যানেজমেন্ট (CRM), performance metrics অ্যানালিসিস, conflict resolution"
resume_3.txt,"[Objective]: একজন জুনিয়র সফ্টওয়্যার ডেভেলপার হিসেবে ক্যারিয়ার শুরু করা, যেখানে আমি আমার প্রোগ্রামিং জ্ঞান এবং সমস্যা সমাধানের দক্ষতা কাজে লাগিয়ে শিখতে ও বৃদ্ধি করতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: সফ্টওয়্যার ডেভেলপমেন্ট ইন্টার্ন | একটি কোম্পানির ইন্টার্নাল ম্যানেজমেন্ট সিস্টেমের UI কম্পোনেন্ট Reactjs ব্যবহার করে ডেভেলপ করা 
[Top Skills]: প্রোগ্রামিং ভাষা: পাইথন, জাভা, সি, জাভাস্ক্রিপ্ট, ওয়েব টেকনোলজি: HTML, CSS, Reactjs, Nodejs, ডাটাবেজ: MySQL, Firebase, টুলস: Git, VS Code, Android Studio"
resume_30.txt,"[Objective]: মেডিকেল ইকুইপমেন্টের জন্য এমবেডেড সফটওয়্যার ও ডেটা অ্যাকুইজিশন সিস্টেম ডেভেলপমেন্টের মাধ্যমে স্বাস্থ্যসেবা প্রযুক্তির উন্নয়নে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএসসি ইন বায়োমেডিকাল ইঞ্জিনিয়ারিং 
[Experience Highlights]: সি এবং সি++ প্রোগ্রামিং ভাষায় মাইক্রোকন্ট্রোলার (STM32, Arduino) ভিত্তিক এমবেডেড সফটওয়্যার ডেভেলপ করেছি যা ভেন্টিলেটর ও ইসিজি মেশিনের সেন্সর ডেটা প্রসেসিং ও কন্ট্রোল করে | পাইথন ও প্যান্ডাস লাইব্রেরি ব্যবহার করে বিভিন্ন মেডিকেল ডিভাইস থেকে সংগৃহীত ডেটা প্রসেসিং ও অ্যানালাইসিসের টুল ডেভেলপ করেছি 
[Top Skills]: এমবেডেড সিস্টেম প্রোগ্রামিং: সি, সি++, এমবেডেড সি, আরটিওএস, মাইক্রোকন্ট্রোলার: STM32, Arduino, ESP32, সিগন্যাল প্রসেসিং: ম্যাটল্যাব, পাইথন (SciPy, NumPy), ফিজিওলজিক্যাল সিগন্যাল প্রসেসিং (ইসিজি, ইইজি), কমিউনিকেশন প্রোটোকল: UART, I2C, SPI, Modbus, MQTT, ব্লুটুথ, ওয়াই-ফাই, ডেটা অ্যানালাইসিস: পাইথন (প্যান্ডাস, ম্যাটপ্লটলিব), টুলস ও টেকনোলজি: অল্টিয়াম ডিজাইনার (বেসিক), প্রোটিয়াস, গিট, জিরা, মেডিকেল ইকুইপমেন্ট নলেজ: ভেন্টিলেটর, ইসিজি মেশিন, অ্যানেস্থেসিয়া ওয়ার্কস্টেশন এর কার্যপ্রণালী সম্পর্কে গভীর ধারণা"
resume_31.txt,"[Objective]: কন্টেন্ট পারফরম্যান্স ও অডিয়েন্স ইনসাইট অ্যানালাইসিসের মাধ্যমে ডেটা-চালিত সোশ্যাল মিডিয়া স্ট্র্যাটেজি তৈরিতে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএ (ইংরেজি সাহিত্য) 
[Experience Highlights]: এক্সেল ও গুগল শিটস ব্যবহার করে সোশ্যাল মিডিয়া ক্যাম্পেইনের ডেটা ট্র্যাক ও অ্যানালাইসিস করেছি | বিভিন্ন ব্র্যান্ডের সোশ্যাল মিডিয়া কন্টেন্টের পারফরম্যান্স ট্র্যাক করে রিপোর্ট তৈরি করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, গুগল শিটস, সোশ্যাল মিডিয়া অ্যানালিটিক্স: Facebook Insights, Instagram Analytics, ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই (বেসিক), কন্টেন্ট স্ট্র্যাটেজি ও কমিউনিটি ম্যানেজমেন্ট"
resume_32.txt,"[Objective]: ফুড প্রোডাকশন ও কোয়ালিটি ডেটা অ্যানালাইসিসের মাধ্যমে প্রোডাক্ট ডেভেলপমেন্ট ও অপারেশনাল দক্ষতা উন্নয়নে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএসসি ইন ফুড টেকনোলজি 
[Experience Highlights]: এক্সেল ও এসকিউএল ব্যবহার করে কোয়ালিটি কন্ট্রোল টেস্টের ডেটা সংগ্রহ ও অ্যানালাইসিস করেছি | পাওয়ার বিআই-তে ড্যাশবোর্ড তৈরি করে কোয়ালিটি ইস্যু ও প্রোডাকশন পারফরম্যান্স মনিটর করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, এসকিউএল (বেসিক), ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, কোয়ালিটি কন্ট্রোল ডেটা ম্যানেজমেন্ট, ফুড সেফটি স্ট্যান্ডার্ড (HACCP, GMP) ও ল্যাবরেটরি টেস্টিং"
resume_33.txt,"[Objective]: শিক্ষার্থীদের পারফরম্যান্স ডেটা অ্যানালাইসিস করে শিক্ষার মান উন্নয়ন ও পাঠ পরিকল্পনা অপটিমাইজেশনে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: পেশাদার সার্টিফিকেট ইন ডেটা অ্যানালিটিক্স 
[Experience Highlights]: শিক্ষার্থীদের পারফরম্যান্স ট্র্যাক করে ট্রেন্ড অ্যানালাইসিস রিপোর্ট তৈরি করেছি | IELTS পরীক্ষার্থীদের স্পিকিং ও রাইটিং মডিউলের পারফরম্যান্স ডেটা সংগ্রহ ও এক্সেলে রিপোর্ট তৈরি করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, এসকিউএল, ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, শিক্ষার্থী পারফরম্যান্স অ্যাসেসমেন্ট ও ইভ্যালুয়েশন, শিক্ষা সংক্রান্ত ডেটা ম্যানেজমেন্ট, কমিউনিকেশন ও উপস্থাপনা দক্ষতা"
resume_34.txt,"[Objective]: রিয়েল এস্টেট মার্কেট ট্রেন্ড অ্যানালাইসিস ও প্রপার্টি ভ্যালুয়েশন ডেটা ম্যানেজমেন্টের মাধ্যমে প্রতিষ্ঠানের ব্যবসায়িক সিদ্ধান্ত গ্রহণ প্রক্রিয়ায় গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিবিএ (মার্কেটিং) 
[Experience Highlights]: পাওয়ার বিআই-তে ড্যাশবোর্ড তৈরি করে প্রপার্টি সেলস পারফরম্যান্স মনিটর করেছি | প্রপার্টি লিস্টিং ও ক্লায়েন্ট ডেটা সংগ্রহ করে এক্সেলে রিপোর্ট তৈরি করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, গুগল শিটস, ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই (বেসিক), প্রপার্টি মার্কেট ট্রেন্ড অ্যানালাইসিস, সেলস ডেটা ম্যানেজমেন্ট, বেসিক প্রপার্টি ভ্যালুয়েশন ও রেগুলেশন নলেজ"
resume_35.txt,"[Objective]: ডিজিটাল লাইব্রেরি সিস্টেম ও গবেষণা ডেটাবেস থেকে তথ্য সংগ্রহ ও অ্যানালাইসিসের মাধ্যমে প্রতিষ্ঠানের তথ্য ব্যবস্থাপনা ও গবেষণা কার্যক্রম উন্নয়নে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: এমএ ইন লাইব্রেরি অ্যান্ড ইনফরমেশন সায়েন্স 
[Experience Highlights]: এক্সেল ও এসকিউএল ব্যবহার করে লাইব্রেরি ম্যানেজমেন্ট সিস্টেম (Koha) থেকে বই issue-return ও ব্যবহারকারীর ডেটা সংগ্রহ ও অ্যানালাইসিস করেছি | পাওয়ার বিআই-তে ড্যাশবোর্ড তৈরি করে লাইব্রেরি রিসোর্সের ব্যবহার ও ট্রেন্ড মনিটর করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, এসকিউএল (বেসিক), ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই (বেসিক), লাইব্রেরি ম্যানেজমেন্ট সিস্টেম (Koha), তথ্য সংগ্রহ ও ব্যবস্থাপনা (Information Retrieval), ডিজিটাল লাইব্রেরি আর্কাইভিং"
resume_36.txt,"[Objective]: একজন ডাটা সায়েন্টিস্ট হিসেবে একটি ডাটা-ড্রিভেন প্রতিষ্ঠানে যোগদান করা, যেখানে আমি মেশিন লার্নিং মডেল ডেভেলপমেন্ট এবং প্রেডিক্টিভ অ্যানালিটিক্সের মাধ্যমে ব্যবসায়িক সমস্যার সমাধান করতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: জুনিয়র ডাটা সায়েন্টিস্ট | | SQL কুয়েরি ব্যবহার করে ডাটাবেস থেকে ডাটা এক্সট্রাক্ট এবং প্রাথমিক বিশ্লেষণ করা 
[Top Skills]: প্রোগ্রামিং: Python, R, SQL, লাইব্রেরি: Pandas, NumPy, Scikit-learn, TensorFlow, মেশিন লার্নিং অ্যালগরিদম, ডাটা ভিজুয়ালাইজেশন: Matplotlib, Seaborn, Power BI"
resume_37.txt,"[Objective]: একটি আই হাসপাতাল বা অপ্টিক্যাল সেন্টারে অপথোমেট্রিস্ট হিসেবে দায়িত্ব পালন করা, যেখানে আমি চোখের রোগ নির্ণয়, ভিশন থেরাপি এবং উপযুক্ত চশমা বা কন্টাক্ট লেন্সের পরামর্শ দিয়ে রোগীদের সেবা করতে পারি 
[Education]: বিএসসি ইন অপথোমেট্রি 
[Experience Highlights]: রেজিস্ট্রার্ড অপথোমেট্রিস্ট | | অপথোমেট্রি ইন্টার্ন 
[Top Skills]: চোখের রোগ নির্ণয়, অপথোমেট্রিক ইকুইপমেন্ট অপারেশন, ভিশন থেরাপি, রোগীর সাথে যোগাযোগ"
resume_38.txt,"[Objective]: স্কেলেবল ডেটা পাইপলাইন নির্মাণ, ইটিএল প্রসেস অটোমেশন এবং ডেটা ইনফ্রাস্ট্রাকচার ম্যানেজমেন্টের মাধ্যমে প্রতিষ্ঠানের ডেটা-চালিত সিদ্ধান্ত গ্রহণ প্রক্রিয়ায় গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: ডকার ব্যবহার করে ডেটা প্রসেসিং এনভায়রনমেন্ট কন্টেইনারাইজ করেছি | বাশ স্ক্রিপ্টিং ব্যবহার করে ডেটা ব্যাকআপ ও রিকভারি প্রসেস অটোমেট করেছি 
[Top Skills]: ইটিএল অর্কেস্ট্রেশন: অ্যাপাচি এয়ারফ্লো, প্রোগ্রামিং: পাইথন (প্যান্ডাস), এসকিউএল, বাশ, ক্লাউড প্ল্যাটফর্ম: AWS (S3, Redshift, Glue, Lambda), Microsoft Azure (বেসিক), ডেটাবেজ: PostgreSQL, MySQL, কন্টেইনারাইজেশন: ডকার, বিগ ডেটা টেকনোলজি: অ্যাপাচি স্পার্ক (বেসিক)"
resume_39.txt,"[Objective]: জটিল আর্থিক ডেটা বিশ্লেষণ ও রিপোর্টিংয়ের মাধ্যমে প্রতিষ্ঠানের বাজেটিং, ফোরকাস্টিং ও কৌশলগত সিদ্ধান্ত গ্রহণ প্রক্রিয়ায় গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: ইনস্টিটিউট অফ চার্টার্ড অ্যাকাউন্ট্যান্টস অফ বাংলাদেশ (ICAB) 
[Experience Highlights]: সিনিয়র ফাইন্যান্সিয়াল অ্যানালিস্ট | | ফাইন্যান্সিয়াল ডেটা ক্লিনিং ও মডেলিং করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল (পাওয়ার কোয়েরি, পিভট টেবিল), এসকিউএল, ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, ফাইন্যান্সিয়াল রিপোর্টিং ও অ্যানালিসিস, বাজেটিং ও ফোরকাস্টিং, অ্যাকাউন্টিং সফ্টওয়্যার: SAP FICO (বেসিক), ফাইন্যান্সিয়াল মডেলিং"
resume_4.txt,"[Objective]: মেশিন লার্নিং মডেল এবং প্রেডিকটিভ অ্যানালিটিক্সের মাধ্যমে জটিল ব্যবসায়িক চ্যালেঞ্জ সমাধান করে প্রতিষ্ঠানের ডেটা-চালিত সিদ্ধান্ত গ্রহণ প্রক্রিয়ায় গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: এসকিউএল ব্যবহার করে বড় ডেটাবেস থেকে ডেটা এক্সট্র্যাক্ট, ক্লিন এবং প্রিপ্রসেস করেছি | এক্সেল এবং পাওয়ার বিআই-এর মাধ্যমে সেলস এবং মার্কেটিং ড্যাশবোর্ড তৈরি করেছি 
[Top Skills]: প্রোগ্রামিং ল্যাঙ্গুয়েজ: পাইথন, আর, এসকিউএল, মেশিন লার্নিং: স্কিকিট-লার্ন, টেনসরফ্লো, কেরাস, পাইটর্চ, ডেটা ম্যানিপুলেশন: প্যান্ডাস, নামপাই, dplyr, ডেটা ভিজুয়ালাইজেশন: টেবলু, পাওয়ার বিআই, ম্যাটপ্লটলিব, সিবোর্ন, ggplot2, বিগ ডেটা টেকনোলজি: অ্যাপাচি স্পার্ক (বেসিক), হাডুপ (বেসিক), ভার্সন কন্ট্রোল: গিট, গিটহাব"
resume_40.txt,"[Objective]: প্রাণীর রোগ সংক্রান্ত ডেটা ও চিকিৎসা ইতিহাস বিশ্লেষণ করে রোগ প্রতিরোধ ও স্বাস্থ্য ব্যবস্থাপনা উন্নয়নে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: ডক্টর অফ ভেটেরিনারি মেডিসিন (DVM) 
[Experience Highlights]: মার্চ ২০২০ - বর্তমান | টিকা, সার্জারি ও চিকিৎসার ফলাফল সংক্রান্ত ডেটা ট্র্যাক করে ট্রেন্ড অ্যানালাইসিস রিপোর্ট তৈরি করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, এসকিউএল (বেসিক), ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, ইলেকট্রনিক মেডিকেল রেকর্ড (EMR) ডেটা ম্যানেজমেন্ট, রোগ নির্ণয় ও চিকিৎসা সংক্রান্ত ডেটা ট্র্যাকিং, ভেটেরিনারি মেডিসিন ও পাবলিক হেলথ নলেজ"
resume_41.txt,"[Objective]: প্রোডাকশন ডেটা ও অপারেশনাল মেট্রিক্স অ্যানালাইসিসের মাধ্যমে উৎপাদন প্রক্রিয়ার দক্ষতা বৃদ্ধি ও সিদ্ধান্ত গ্রহণ প্রক্রিয়ায় গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএসসি ইন ইন্ডাস্ট্রিয়াল অ্যান্ড প্রডাকশন ইঞ্জিনিয়ারিং 
[Experience Highlights]: এক্সেল ও মিনিট্যাব ব্যবহার করে প্রোডাকশন লাইনের ওয়ার্কফ্লো ডেটা সংগ্রহ ও অ্যানালাইসিস করেছি | প্রোডাকশন শিডিউল ও মেটেরিয়াল রিকোয়ারমেন্টের ডেটা সংগ্রহ করে এক্সেলে রিপোর্ট তৈরি করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, মিনিট্যাব, ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, প্রসেস অপ্টিমাইজেশন, কোয়ালিটি ম্যানেজমেন্ট সিস্টেমস (ISO 9001), লীন ম্যানুফ্যাকচারিং প্রিন্সিপালস"
resume_42.txt,"[Objective]: নেটওয়ার্ক পারফরম্যান্স ডেটা বিশ্লেষণ ও অপটিমাইজেশনের মাধ্যমে প্রতিষ্ঠানের সার্ভিস কোয়ালিটি উন্নয়নে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএসসি ইন ইলেক্ট্রনিক অ্যান্ড টেলিকমিউনিকেশন ইঞ্জিনিয়ারিং 
[Experience Highlights]: নেটওয়ার্ক মনিটরিং টুলস থেকে সংগৃহীত ডেটা ট্র্যাক করে ফল্ট অ্যানালাইসিস রিপোর্ট তৈরি করেছি | পাওয়ার বিআই-তে ড্যাশবোর্ড তৈরি করে নেটওয়ার্ক পারফরম্যান্স মেট্রিক্স মনিটর করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, এসকিউএল (বেসিক), ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, নেটওয়ার্ক পারফরম্যান্স অ্যানালাইসিস, টেলিকম নেটওয়ার্ক (4G/LTE, Fiber Optics) সম্পর্কে জ্ঞান, নেটওয়ার্ক মনিটরিং টুলস"
resume_43.txt,"[Objective]: স্বাস্থ্য খাতের নীতি ও কার্যক্রমের অর্থনৈতিক প্রভাব মূল্যায়নে ডেটা-চালিত বিশ্লেষণের মাধ্যমে সিদ্ধান্ত গ্রহণ প্রক্রিয়ায় গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: লন্ডন স্কুল অফ হাইজিন অ্যান্ড ট্রপিক্যাল মেডিসিন (দূরশিক্ষণ) (২০১৯-২০২১) 
[Experience Highlights]: ডেটা বিশ্লেষক (হেলথ ইকোনমিক্স) | | | ইনস্টিটিউট অফ হেলথ ইকোনমিক্স 
[Top Skills]: ডেটা অ্যানালাইসিস: এসটিএটিএ, আর, এক্সেল, ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, হেলথ ইকোনমিক্স মেথডস (CEA, CBA), হেলথ পলিসি অ্যানালিসিস, রিসার্চ মেথডোলজি"
