filename,summary
resume_44.txt,"[Objective]: একটি ক্রিয়েটিভ টিমে ফ্রন্ট-এন্ড ডেভেলপার হিসেবে যোগদান করা, যেখানে আমি Reactjs এবং modern JavaScript এর মাধ্যমে responsive, performant এবং user-friendly ওয়েব অ্যাপ্লিকেশন তৈরি করতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: ওয়েব ক্রাফ্ট লিমিটেড আগস্ট ২০২০ - বর্তমান | ওয়েব ডেভেলপমেন্ট ইন্টার্ন 
[Top Skills]: ভাষা: JavaScript (ES6+), TypeScript, HTML5, CSS3, ফ্রেমওয়ার্ক/লাইব্রেরি: Reactjs, Nextjs, Vuejs, স্টেট ম্যানেজমেন্ট: Redux, Context API, টুলস: Git, Webpack, npm/yarn"
resume_45.txt,"[Objective]: বর্জ্য ব্যবস্থাপনা, পানি শোধন ও পরিবেশগত প্রভাব সংক্রান্ত ডেটা বিশ্লেষণের মাধ্যমে টেকসই উন্নয়ন ও সিদ্ধান্ত গ্রহণ প্রক্রিয়ায় গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: সিজিপিএ: ৩৪০/৪০০ (২০১৬-২০২০) 
[Experience Highlights]: এনভায়রনমেন্টাল ইমপ্যাক্ট অ্যাসেসমেন্ট (ইআইএ) রিপোর্টের জন্য ডেটা ট্র্যাক করে এনালাইসিস রিপোর্ট তৈরি করেছি | ল্যান্ডফিল সাইট অপারেশনের ডেটা সংগ্রহ করে এক্সেলে রিপোর্ট তৈরি করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, এসকিউএল (বেসিক), ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, এনভায়রনমেন্টাল ডেটা ম্যানেজমেন্ট, ওয়েস্টওয়াটার ট্রিটমেন্ট (ইটিপি/এসটিপি) ডেটা অ্যানালাইসিস, এনভায়রনমেন্টাল ইমপ্যাক্ট অ্যাসেসমেন্ট (ইআইএ) ও রেগুলেশনস"
resume_46.txt,"[Objective]: ইন্টারেক্টিভ অ্যানিমেশন ও ভিজুয়াল ইফেক্টস তৈরির টুল এবং ওয়েব-ভিত্তিক মাল্টিমিডিয়া অ্যাপ্লিকেশন ডেভেলপমেন্টের মাধ্যমে ডিজিটাল কন্টেন্ট তৈরির প্রক্রিয়ায় গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিএফএ (গ্রাফিক ডিজাইন) 
[Experience Highlights]: জাভাস্ক্রিপ্ট এবং Threejs লাইব্রেরি ব্যবহার করে ওয়েব-ভিত্তিক 3D অ্যানিমেশন এবং ইন্টারেক্টিভ ভিজুয়াল ইফেক্ট ডেভেলপ করেছি | পাইথন ও জ্যাঙ্গো ব্যবহার করে অ্যানিমেশন প্রজেক্ট ম্যানেজমেন্ট টুল ডেভেলপমেন্টে সহায়তা করেছি 
[Top Skills]: ফ্রন্টএন্ড ডেভেলপমেন্ট: জাভাস্ক্রিপ্ট, রিঅ্যাক্ট জেএস, Threejs, ওয়েবজিএল, ব্যাকএন্ড ডেভেলপমেন্ট: পাইথন, জ্যাঙ্গো, ডেটাবেজ: মাইএসকিউএল, ক্রিয়েটিভ টুলস: Adobe After Effects, Premiere Pro (স্ক্রিপ্টিং ও অটোমেশন), ফিগমা, 3D অ্যানিমেশন ও মোশন গ্রাফিক্স, গিট ও ভার্সন কন্ট্রোল"
resume_47.txt,"[Objective]: ইনভেন্টরি, লজিস্টিকস ও ডিমান্ড ফোরকাস্টিং সংক্রান্ত ডেটা বিশ্লেষণের মাধ্যমে সাপ্লাই চেইনের কার্যকারিতা ও সিদ্ধান্ত গ্রহণ প্রক্রিয়া উন্নয়নে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিবিএ (সাপ্লাই চেইন ম্যানেজমেন্ট) 
[Experience Highlights]: | কুইক সাপ্লাই চেইন লিমিটেড | পাওয়ার বিআই-তে ড্যাশবোর্ড তৈরি করে সাপ্লায়ার পারফরম্যান্স ও লজিস্টিকস কস্ট মনিটর করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, এসকিউএল (বেসিক), ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, সাপ্লাই চেইন অ্যানালিটিক্স, ইনভেন্টরি ম্যানেজমেন্ট ও ডিমান্ড প্ল্যানিং, ইআরপি সিস্টেম (SAP SD/MM - বেসিক)"
resume_48.txt,"[Objective]: ডেটা অ্যানালিস্ট হিসেবে কাজ করার মাধ্যমে নিজের দক্ষতাগুলোকে তুলে ধরা এবং বাস্তবজীবনে সেগুলোর প্রয়োগ ঘটানো 
[Education]: বি এসসি, ফলিত গণিত 
[Experience Highlights]: ডেটা অ্যানালিস্ট, | ডেটাসেটসমূহ বিশ্লেষণ করা 
[Top Skills]: SQL, Hadoop, Power BI, Matplotlib"
resume_49.txt,"[Objective]: একটি ফার্মাসিউটিক্যাল কোম্পানিতে মেডিকেল রিপ্রেজেন্টেটিভ হিসেবে কাজ করা, যেখানে আমি ডাক্তার এবং ফার্মাসিস্টদের সাথে সম্পর্ক গড়ে তুলে কোম্পানির প্রোডাক্ট সম্পর্কে awareness তৈরি এবং sales target অর্জন করতে পারি 
[Education]: বি ফার্ম (অনার্স) 
[Experience Highlights]: sales data analysis করে territory sales plan তৈরি করা | medical devices এবং consumables এর sales করা 
[Top Skills]: সেলস অ্যান্ড মার্কেটিং, মেডিকেল নলেজ (ফার্মাকোলজি), relationship building, communication and presentation skills"
resume_5.txt,"[Objective]: একটি প্রগতিশীল প্রতিষ্ঠানে মানবসম্পদ ব্যবস্থাপক হিসেবে যোগদান করা, যেখানে আমি কৌশলগত HR পরিকল্পনা, ট্যালেন্ট অ্যাকুইজিশন এবং এমপ্লয়ি রিলেশনস ম্যানেজমেন্টের মাধ্যমে প্রতিষ্ঠানের লক্ষ্য অর্জনে ভূমিকা রাখতে পারি 
[Education]: ইনডিপেন্ডেন্ট ইউনিভার্সিটি, বাংলাদেশ 
[Experience Highlights]: এইচআর ম্যানেজার | | এমপ্লয়ি ডাটাবেস ম্যানেজমেন্ট 
[Top Skills]: ট্যালেন্ট অ্যাকুইজিশন ও রিক্রুটমেন্ট, পারফরম্যান্স ম্যানেজমেন্ট, এইচআরএমএস (হিউম্যান রিসোর্স ম্যানেজমেন্ট সিস্টেম), লেবার ল এন্ড কমপ্লায়েন্স"
resume_50.txt,"[Objective]: বিক্রয় ডেটা ও টেরিটরি পারফরম্যান্স বিশ্লেষণের মাধ্যমে ফার্মাসিউটিক্যাল মার্কেটিং কৌশল উন্নয়নে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বি ফার্ম (অনার্স) 
[Experience Highlights]: এক্সেল ও এসকিউএল ব্যবহার করে টেরিটরি ভিত্তিক বিক্রয় ডেটা সংগ্রহ ও অ্যানালাইসিস করেছি | পাওয়ার বিআই-তে ড্যাশবোর্ড তৈরি করে টেরিটরি ও প্রোডাক্ট ভিত্তিক সেলস পারফরম্যান্স মনিটর করেছি 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল, এসকিউএল (বেসিক), ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, সেলস ডেটা অ্যানালিটিক্স, ফার্মাসিউটিক্যাল মার্কেটিং, কমিউনিকেশন ও উপস্থাপনা দক্ষতা"
resume_51.txt,"[Objective]: লক্ষ্যঃ  একটি সফটওয়্যার কোম্পানিতে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করার মাধ্যমে নিজের অভিজ্ঞতাসমূহের প্রতিফলন ঘটানো এবং সেই অনুযায়ী স্কেলেবেল এবং কার্যকর এপ্লিকেশন তৈরি করা 
[Education]: বি এসসি ইন সিএসই 
[Experience Highlights]: ওয়েব এপ্লিকেশন ডেভেলপমেন্ট, টেকনোভা (২০২২-২০২৩) | জুনিয়র ডেভেলপার, কোডসফট, (২০২০-২০২২) 
[Top Skills]: Java, Spring boot, MySQL, Python, PHP"
resume_52.txt,"[Objective]: লক্ষ্যঃ নিজের শিক্ষা এবং পূর্ব পেশাগত দক্ষতাকে কাজে লাগিয়ে ডেটা অ্যানালিস্ট হিসেবে কাজ করে ডেটা বিশ্লেষণের মাধ্যমে ব্যাবসায়িক সিদ্ধান্তে সহায়তা করা 
[Education]: বিএসসি ইন স্ট্যাটিস্টিক্স 
[Experience Highlights]: ডেটা অ্যানালিস্ট, ডেটাটেক, ২০২১ – বর্তমান | ডেটা অ্যানালিস্ট শিক্ষানবিশ, গেজেটদুনিয়া ডট কম (২০২০) 
[Skill]: তথ্য নেই।"
resume_53.txt,"[Objective]: লক্ষ্যঃ  একজন ব্যাকএন্ড সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করার মাধ্যমে নির্ভরযোগ্য সার্ভার সিস্টেম ডেভেলপ করা এবং মানোন্নয়ন করা 
[Education]: বিএসসি ইন সিএসই 
[Experience Highlights]: ব্যাকএন্ড ডেভেলপার, স্যামসাং বাংলাদেশ, ২০২১-বর্তমান | Nodejs ও Express ব্যবহার করে সার্ভার-সাইড অ্যাপ তৈরি 
[Top Skills]: Python, PHP, JAVA, Nodejs, Express, MongoDB"
resume_54.txt,"[Objective]: লক্ষ্যঃ  একজন দক্ষ ডেটা এনালিস্ট হিসেবে কাজ করার মাধ্যমে নিজের পূর্ববর্তী জ্ঞানের প্রতিফলন ঘটানো, ডেটা থেকে ইনসাইট বের করা এবং সেই অনুযায়ী ব্যবসায়িক সিদ্ধান্ত গ্রহণ 
[Education]: বিএসসি ইন সিএস 
[Experience Highlights]: জুনিয়র ডেটা অ্যানালিস্ট, বাইটস্টেশন, (২০২৩- ২০২৫) | ডেটা অ্যানালিস্ট শিক্ষানবিশ, কিউবিটস টেকনোলোজিস (২০২২) 
[Skill]: তথ্য নেই।"
resume_55.txt,"[Objective]: লক্ষ্যঃ  একজন দক্ষ ফুলস্ট্যাক সফটওয়্যার ইঞ্জিনিয়ার হিসেবে একটি স্বনামধন্য প্রতিষ্ঠানে কাজ করা এবং নিজের শিক্ষা এবং অভিজ্ঞতা কাজে লাগানো 
[Education]: বিএসসি ইন সফটওয়্যার ইঞ্জিনিয়ারিং 
[Experience Highlights]: সিনিয়র ফুলস্ট্যাক ডেভেলপার ইন টেকসলিউশন বিডি, ২০২৩ – বর্তমান | জুনিয়র ফ্রন্টএন্ড ডেভেলপার, ব্র্যাক আইটি, ২০২২ 
[Skill]: তথ্য নেই।"
resume_56.txt,"[Objective]: লক্ষ্যঃ  ডেটা বিশ্লেষণ এবং ডেটা থেকে প্রয়োজনীয় তথ্য বের করার মাধ্যমে সিদ্ধান্ত গ্রহণ 
[Education]: বিএসসি ইন সিএসই 
[Experience Highlights]: জুনিয়র ডেটা এনালিস্ট, বাইটকেয়ার লিমিটেড, ২০২৩-বর্তমান | ডেটা এনালিস্ট শিক্ষানবিশ, ওয়াল্টন বাংলাদেশ (জানুয়ারী ২০২০- জুলাই ২০২০) 
[Skill]: তথ্য নেই।"
resume_57.txt,"[Objective]: লক্ষ্যঃ একজন সফটওয়্যার ইঞ্জিনিয়ার হিসেবে ক্লাউড ভিত্তিক অ্যাাপ তৈরি এবং মানোন্নয়ন 
[Education]: বিএসসি ইন আইসিটি 
[Experience Highlights]: জুনিয়র সফটওয়্যার ইঞ্জিনিয়ার, ক্লাউডটেক, ২০২২-বর্তমান | সফটওয়্যার ডেভেলপার, টেকনোমিডিয়া, ২০২০ – ২০২১ 
[Top Skills]: AWS, Docker, Python"
resume_58.txt,"[Objective]: লক্ষ্যঃ  একজন যোগ্য ডেটা এনালিস্ট হিসেবে যোগদানের মাধ্যমে নিজের অভিজ্ঞতাগুলো তলে ধরা এবং প্রতিষ্ঠানের ডেটা ড্রিভেন সিদ্ধান্তে সেগুলোকে কাজে লাগানো 
[Education]: বিএসসি ইন সিএসই 
[Experience Highlights]: বড় ডেটাসেট বিশ্লেষণ করে ব্যবসায়িক ট্রেন্ড নির্ধারণ | SQL এবং Python ব্যবহার করে ডাটা প্রসেসিং 
[Top Skills]: SQL, Excel, Python, Google Collab"
resume_59.txt,"[Objective]: লক্ষ্যঃ  একজন দক্ষ এবং স্বতঃস্ফূর্ত সফটওয়্যার ইঞ্জিনিয়ার হিসেবে নিরাপদ সফটওয়্যার তৈরি, রক্ষণাবেক্ষন এবং মানোন্নয়ন 
[Education]: বিএসসি ইন সিএসই 
[Experience Highlights]: জাভা এবং স্প্রিংবুট ব্যবহার করে অ্যাপ ডেভেলপমেন্ট | রেস্ট এপিআই ডেভেলপমেন্ট 
[Top Skills]: Java, Spring Framework, REST API, Authentication and Authorization, OOP Concepts"
resume_6.txt,"[Objective]: একটি চ্যালেঞ্জিং পরিবেশে ডাটা অ্যানালিস্ট হিসেবে কাজ করা, যেখানে আমার পরিসংখ্যানগত জ্ঞান এবং ডাটা ভিজুয়ালাইজেশন দক্ষতা ব্যবহার করে ব্যবসায়িক সিদ্ধান্ত গ্রহণে সহায়তা করতে পারি 
[Education]: বিএসসি ইন স্ট্যাটিস্টিক্স 
[Experience Highlights]: ডাটা অ্যানালিস্ট ইন্টার্ন | | SQL কুয়েরি ব্যবহার করে ক্লায়েন্ট ডাটাবেস থেকে ডাটা এক্সট্রাক্ট এবং ক্লিনিং করা 
[Top Skills]: প্রোগ্রামিং ভাষা: Python, R, ডাটাবেজ: MySQL, PostgreSQL, ডাটা ভিজুয়ালাইজেশন: Power BI, Tableau, Matplotlib, Seaborn, টুলস: Microsoft Excel (এডভান্সড), Jupyter Notebook, স্ট্যাটিস্টিক্যাল অ্যানালিসিস"
resume_60.txt,"[Objective]: লক্ষ্যঃ  ডেটা অ্যানালিস্ট হিসেবে মেশিন লার্নিং ভিত্তিক ইনসাইট তৈরি করা 
[Education]: বিএসসি ইন ইইই 
[Experience Highlights]: Machine Learning মডেল তৈরি (basic) | Data preprocessing ও feature selection 
[Top Skills]: Python, Machine Learning (Scikit-learn), Excel, SQL"
resume_61.txt,"[Objective]: লক্ষ্য:  ব্যাকএন্ড সফটওয়্যার ইঞ্জিনিয়ার হিসেবে ডাটাবেজ সিস্টেম উন্নত করা 
[Education]: বিএসসি ইন আইটি 
[Experience Highlights]: ফুলস্ট্যাক ডেভেলপার, ডিএসআই, ২০২৩ – ২০২৫ | ডেটাবেজ ডিজাইন ও কুয়েরি মানোন্নয়ন 
[Top Skills]: MySQL, PostgreSQL, API"
resume_62.txt,"[Objective]: লক্ষ্য:  ডেটা অ্যানালিস্ট হিসেবে কাজ করা এবং বড় ডেটাসমূহ বিশ্লেষণ করার মাধ্যমে যথাযথ সিদ্ধান্তে উপনীত হওয়া 
[Education]: বি এসসি ইন ম্যাথমেটিক্স 
[Experience Highlights]: ডেটা অ্যানালিস্ট, বিগডেটা ল্যাব, ২০২৪ – বর্তমান | ডেটাসেটসমূহ বিশ্লেষণ 
[Top Skills]: SQL, Hadoop, Power BI"
resume_63.txt,"[Objective]: একটি সফটওয়্যার কোম্পানিতে জুনিয়র সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করার সুযোগ খুঁজছি, যেখানে আমি ওয়েব ডেভেলপমেন্ট এবং প্রোগ্রামিং দক্ষতা কাজে লাগিয়ে টিমের সাথে মিলে ইউজার-ফ্রেন্ডলি অ্যাপ্লিকেশন তৈরি করতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই) 
[Experience Highlights]: জুনিয়র সফটওয়্যার ইঞ্জিনিয়ার | ইন্টার্ন সফটওয়্যার ইঞ্জিনিয়ার 
[Top Skills]: ফ্রন্টএন্ড ডেভেলপমেন্ট (রিঅ্যাক্ট), জাভাস্ক্রিপ্ট, এইচটিএমএল, সিএসএস, বেসিক নোডজেএস, টিমওয়ার্ক অ্যান্ড কমিউনিকেশন"
resume_64.txt,"[Objective]: একটি মোবাইল অ্যাপ ডেভেলপমেন্ট কোম্পানিতে অ্যান্ড্রয়েড ডেভেলপার হিসেবে কাজ করতে চাই, যেখানে আমার কোটলিন এবং জেটপ্যাক কম্পোজ নলেজ ব্যবহার করে ইউজার-ফ্রেন্ডলি মোবাইল অ্যাপ্লিকেশন বিল্ড করতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই) 
[Experience Highlights]: অ্যান্ড্রয়েড ডেভেলপার | নেটিভ অ্যান্ড্রয়েড অ্যাপ ডেভেলপমেন্ট ও মেইনটেনেন্স 
[Top Skills]: কোটলিন, জেটপ্যাক কম্পোজ, ফায়ারবেস, রেস্ট এপিআই"
resume_65.txt,"[Objective]: একটি মোবাইল অ্যাপ ডেভেলপমেন্ট কোম্পানিতে অ্যান্ড্রয়েড ডেভেলপার হিসেবে কাজ করতে চাই, যেখানে আমার কোটলিন এবং জেটপ্যাক কম্পোজ নলেজ ব্যবহার করে ইউজার-ফ্রেন্ডলি মোবাইল অ্যাপ্লিকেশন বিল্ড করতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই) 
[Experience Highlights]: অ্যান্ড্রয়েড ডেভেলপার | নেটিভ অ্যান্ড্রয়েড অ্যাপ ডেভেলপমেন্ট ও মেইনটেনেন্স 
[Top Skills]: কোটলিন, জেটপ্যাক কম্পোজ, ফায়ারবেস, রেস্ট এপিআই"
resume_66.txt,"[Objective]: একটি আইটি কোম্পানিতে ফুল-স্ট্যাক ডেভেলপার হিসেবে কাজ করার লক্ষ্য, যেখানে আমি ফ্রন্টএন্ড ও ব্যাকএন্ড উভয় ক্ষেত্রে দক্ষতা ব্যবহার করে কমপ্লিট ওয়েব সল্যুশন তৈরি করতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই) 
[Experience Highlights]: জুনিয়র ওয়েব ডেভেলপার | পিএইচপি এবং মাইএসকিউএল ব্যবহার করে ওয়েবসাইট ডেভেলপমেন্ট 
[Top Skills]: লারাভেল, ভিউজেএস, পিএইচপি, মাইএসকিউএল"
resume_67.txt,"[Objective]: একটি সফটওয়্যার কোম্পানির কোয়ালিটি অ্যাসুরেন্স (কিউএ) টিমে কাজ করার সুযোগ চাই, যেখানে আমি ম্যানুয়াল এবং অটোমেশন টেস্টিংয়ের মাধ্যমে প্রোডাক্টের কোয়ালিটি নিশ্চিত করতে পারি এবং ইউজার এক্সপেরিয়েন্স উন্নত করতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই) 
[Experience Highlights]: ওয়েব ও মোবাইল অ্যাপ্লিকেশনের জন্য ম্যানুয়াল টেস্ট কেস ডিজাইন ও এক্সিকিউট করা | সেলেনিয়াম ব্যবহার করে অটোমেশন টেস্ট স্ক্রিপ্ট তৈরি করা 
[Top Skills]: ম্যানুয়াল টেস্টিং, সেলেনিয়াম, টেস্ট কেস ডিজাইন, বাগ ট্র্যাকিং টুলস (জিরা)"
resume_68.txt,"[Objective]: একটি ই-কমার্স বা ফিনটেক কোম্পানিতে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করতে চাই, যেখানে আমি মাইক্রোসার্ভিসেস আর্কিটেকচার এবং ক্লাউড টেকনোলজি ব্যবহার করে স্কেলেবল সিস্টেম ডিজাইন ও ডেভেলপ করতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই) 
[Experience Highlights]: পেমেন্ট প্রসেসিং সিস্টেমের জন্য মাইক্রোসার্ভিসেস ডেভেলপমেন্ট | জুনিয়র সফটওয়্যার ইঞ্জিনিয়ার 
[Top Skills]: জাভা (স্প্রিং বুট), মাইক্রোসার্ভিসেস, ডকার, কুবারনেটিস (বেসিক)"
resume_69.txt,"[Objective]: একটি গবেষণা ও ডেভেলপমেন্ট (আরএন্ডডি) বিভাগে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করতে চাই, যেখানে আমি মেশিন লার্নিং এবং আর্টিফিশিয়াল ইন্টেলিজেন্স ব্যবহার করে ইন্টেলিজেন্ট সফটওয়্যার সল্যুশন তৈরি করতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই) 
[Experience Highlights]: পাইথন লাইব্রেরি (টেন্সরফ্লো, পাইটর্চ) ব্যবহার করে মডেল ডেভেলপমেন্ট | পাইথন এবং জ্যাঙ্গো ব্যবহার করে ওয়েব অ্যাপ্লিকেশন ডেভেলপমেন্ট 
[Top Skills]: পাইথন, মেশিন লার্নিং, টেন্সরফ্লো/পাইটর্চ, ডেটা অ্যানালাইসিস"
resume_7.txt,"[Objective]: একটি ক্রিয়েটিভ টিমে গ্রাফিক ডিজাইনার হিসেবে যোগদান করা, যেখানে আমি আমার ডিজাইন দক্ষতা এবং নতুন আইডিয়া দিয়ে ব্র্যান্ডের ভিজুয়াল আইডেন্টিটি শক্তিশালী করতে পারি 
[Education]: বিএফএ (গ্রাফিক ডিজাইন) 
[Experience Highlights]: সোশ্যাল মিডিয়া পোস্ট, ব্যানার, এবং ডিজিটাল অ্যাডভারটাইজমেন্টের জন্য ডিজাইন তৈরি করা | সিনিয়র ডিজাইন ইন্টার্ন 
[Top Skills]: Adobe Photoshop, Adobe Illustrator, Adobe InDesign, UI/UX ডিজাইন (বেসিক ফিগমা জ্ঞান), ব্র্যান্ডিং ও আইডেন্টিটি ডিজাইন, প্রিন্ট ও ডিজিটাল মিডিয়া ডিজাইন"
resume_70.txt,"[Objective]: যদিও আমার একাডেমিক ব্যাকগ্রাউন্ড সিএসই-তে, আমি প্রোগ্রামিং এবং প্রোজেক্ট ডেভেলপমেন্টের মাধ্যমে বাস্তব অভিজ্ঞতা অর্জন করতে আগ্রহী এবং দ্রুত শিখতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই) 
[Experience Highlights]: পেশেন্ট অ্যাপয়েন্টমেন্ট ও টেস্ট রিপোর্ট ম্যানেজমেন্ট সিস্টেম ডিজাইন | বেসিক জাভাস্ক্রিপ্ট এবং বুটস্ট্র্যাপ ব্যবহার করে ফ্রন্টএন্ড ডেভেলপমেন্ট 
[Top Skills]: পিএইচপি (লারাভেল), মাইএসকিউএল, এইচটিএমএল/সিএসএস, প্রবলেম সলভিং"
