filename,summary
resume_71.txt,"[Objective]: একটি স্টার্টআপ কোম্পানিতে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করার জন্য আগ্রহী, যেখানে আমি ছোট টিমের সাথে মিলে প্রোডাক্ট আইডিয়া থেকে শুরু করে ডেভেলপমেন্ট ও ডিপ্লয়মেন্ট পর্যন্ত পুরো সফটওয়্যার লাইফসাইকেলে অংশ নিতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই) 
[Experience Highlights]: নোডজেএস এবং এক্সপ্রেসজেএস ব্যবহার করে ব্যাকএন্ড ডেভেলপমেন্ট শেখা ও প্র্যাকটিস করা | টিম লিডারের সাথে থেকে একটি ই-কমার্স প্রোজেক্টের প্রোটোটাইপ ডেভেলপমেন্ট 
[Top Skills]: নোডজেএস, এক্সপ্রেসজেএস, মঙ্গোডিবি, জাভাস্ক্রিপ্ট"
resume_72.txt,"[Objective]: একটি সফটওয়্যার কোম্পানিতে ডেভঅপস ইঞ্জিনিয়ার হিসেবে কাজ করে ইনফ্রাস্ট্রাকচার ম্যানেজমেন্ট, সিআই/সিডি পাইপলাইন সেটআপ এবং ক্লাউড সার্ভিসের মাধ্যমে ডেভেলপমেন্ট প্রক্রিয়াকে আরও কার্যকর ও স্বয়ংক্রিয় করতে চাই 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই) 
[Experience Highlights]: জেনকিন্স ব্যবহার করে সিআই/সিডি পাইপলাইন কনফিগার ও মেইনটেইন করা | সিলেট আইটি সেন্টার জানুয়ারি ২০২২ - জুন ২০২২ 
[Top Skills]: ডেভঅপস, ডকার, জেনকিন্স, এডব্লিউএস (ইসি২, এস৩)"
resume_73.txt,"[Objective]: একটি প্রোগ্রামিং স্কুল বা এডটেক কোম্পানিতে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করার পাশাপাশি জুনিয়র ডেভেলপারদের মেন্টর করার সুযোগ খুঁজছি, যাতে টেক কমিউনিটিতে জ্ঞান বিতরণে ভূমিকা রাখতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই) 
[Experience Highlights]: সফটওয়্যার ইঞ্জিনিয়ার ও কনটেন্ট ক্রিয়েটর | রিঅ্যাক্ট এবং জাভাস্ক্রিপ্ট ব্যবহার করে বিভিন্ন ওয়েব প্রোজেক্ট ডেভেলপমেন্ট 
[Top Skills]: রিঅ্যাক্ট, জাভাস্ক্রিপ্ট, টেকনিক্যাল কনটেন্ট রাইটিং, মেন্টরিং অ্যান্ড টিচিং"
resume_74.txt,"[Objective]: একটি ব্যাংক বা আর্থিক প্রতিষ্ঠানের আইটি বিভাগে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করতে চাই, যেখানে এন্টারপ্রাইজ লেভেলের সফটওয়্যার মেইনটেনেন্স, ডাটাবেস ম্যানেজমেন্ট এবং নেটওয়ার্ক সিকিউরিটি নিয়ে কাজ করার সুযোগ পাব 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই) 
[Experience Highlights]: সফটওয়্যার ইঞ্জিনিয়ার | কোর ব্যাংকিং সফটওয়্যার (ওরাকল ফাইন্যান্সিয়াল) মেইনটেনেন্স ও ট্রাবলশুটিং 
[Top Skills]: এন্টারপ্রাইজ সফটওয়্যার সাপোর্ট, ওরাকল এসকিউএল, জাভা, পিএইচপি"
resume_75.txt,"[Objective]: একটি প্রযুক্তি প্রতিষ্ঠানে ব্যাকএন্ড সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করে নির্ভরযোগ্য এবং স্কেলেবল সার্ভার-সাইড সিস্টেম তৈরি করা 
[Education]: বিএসসি ইন কম্পিউটার ইঞ্জিনিয়ারিং 
[Experience Highlights]: ব্যাকএন্ড ডেভেলপার | ব্যাকএন্ড ফিচার ডেভেলপমেন্ট 
[Top Skills]: Java, Spring Boot, PostgreSQL, REST API Development"
resume_76.txt,"[Objective]: একজন দক্ষ ডেটা অ্যানালিস্ট হিসেবে নিজেকে প্রতিষ্ঠিত করা, যেখানে আমি পরিসংখ্যানগত বিশ্লেষণ এবং ডেটা ভিজ্যুয়ালাইজেশন ব্যবহার করে ব্যবসার সিদ্ধান্ত গ্রহণে কার্যকর ভূমিকা রাখতে পারি 
[Education]: বিএসসি ইন সিএসই 
[Experience Highlights]: জুনিয়র ডেটা অ্যানালিস্ট | জুন ২০২১ - ডিসেম্বর ২০২১ 
[Top Skills]: SQL এবং নো-এসকিউএল ডেটাবেস, পাইথন (Pandas, NumPy), ডেটা ভিজ্যুয়ালাইজেশন (Tableau/Power BI), স্ট্যাটিস্টিক্যাল অ্যানালাইসিস"
resume_77.txt,"[Objective]: একটি চ্যালেঞ্জিং পরিবেশে ব্যাকএন্ড সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করা, যেখানে আমি জটিল সিস্টেম ডিজাইন এবং স্কেলেবল অ্যাপ্লিকেশন তৈরিতে অবদান রাখতে পারব 
[Education]: বিএসসি ইন সফটওয়্যার ইঞ্জিনিয়ারিং 
[Experience Highlights]: জাভা এবং স্প্রিং বুট ব্যবহার করে এপিআই (API) ডেভেলপ করা | জানুয়ারি ২০১৯ - ফেব্রুয়ারি ২০২১ 
[Top Skills]: জাভা এবং স্প্রিং বুট, পোস্টগ্রেএসকিউএল (PostgreSQL), ডকার এবং কুবারনেটস, সিস্টেম ডিজাইন"
resume_78.txt,"[Objective]: ফ্রন্টএন্ড ডেভেলপার হিসেবে একটি উদ্ভাবনী টিমে যোগ দেয়া, যেখানে আমি আধুনিক ওয়েব প্রযুক্তি ব্যবহার করে চমৎকার ইউজার এক্সপেরিয়েন্স তৈরি করতে পারব 
[Education]: বিএসসি ইন সিএসই 
[Experience Highlights]: ফ্রন্টএন্ড ইঞ্জিনিয়ার | জানুয়ারি ২০২৩ - বর্তমান 
[Top Skills]: জাভাস্ক্রিপ্ট (ES6+) এবং রিঅ্যাক্ট, এইচটিএমএল৫ ও সিএসএস৩, টাইপস্ক্রিপ্ট, গিট ও গিটহাব"
resume_79.txt,"[Objective]: ডেটা অ্যানালিটিক্স এবং বিজনেস ইন্টেলিজেন্স ব্যবহার করে প্রতিষ্ঠানের প্রবৃদ্ধি ত্বরান্বিত করতে এবং অপারেশনাল দক্ষতা বৃদ্ধিতে সহায়তা করা 
[Education]: বিএসসি ইন অ্যাপ্লাইড স্ট্যাটিস্টিকস 
[Experience Highlights]: বিক্রয় ডেটা বিশ্লেষণ করে ভবিষ্যৎ ট্রেন্ড প্রেডিক্ট করা | অটোমেটেড রিপোর্টিং সিস্টেম তৈরি করা 
[Top Skills]: এক্সেল (অ্যাডভান্সড ভিবিএ), এসকিউএল সার্ভার, পাইথন প্রোগ্রামিং, স্ট্যাটিস্টিক্যাল সফটওয়্যার (SPSS/R)"
resume_8.txt,"[Objective]: স্কেলেবল এবং ইউজার-ফ্রেন্ডলি অ্যাপ্লিকেশন ডেভেলপমেন্টের মাধ্যমে প্রতিষ্ঠানের টেকনোলজি ট্রান্সফরমেশন এবং গ্রাহক অভিজ্ঞতা উন্নয়নে সক্রিয় ভূমিকা রাখতে আগ্রহী 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: | ক্রিয়েটিক্স সফটওয়্যার লিমিটেড | পাইথন এবং জ্যাঙ্গো ফ্রেমওয়ার্ক ব্যবহার করে ওয়েব অ্যাপ্লিকেশন ডেভেলপমেন্টে সহায়তা করেছি 
[Top Skills]: ব্যাকএন্ড টেকনোলজি: জাভা, স্প্রিং বুট, পাইথন, জ্যাঙ্গো, নোডজেএস, ফ্রন্টএন্ড টেকনোলজি: জাভাস্ক্রিপ্ট, রিঅ্যাক্ট জেএস, এইচটিএমএল, সিএসএস, ডেটাবেজ: PostgreSQL, মাইএসকিউএল, মঙ্গোডিবি, রেডিস, ডেভঅপস টুলস: ডকার, জেনকিন্স, গিট, গিটহাব অ্যাকশন, এপিআই ডিজাইন: রেস্টফুল এপিআই, গ্রাফকিউএল (বেসিক), অ্যাজাইল মেথোডোলজি: স্ক্রাম, কানবান"
resume_80.txt,"[Objective]: ফুল স্ট্যাক সফটওয়্যার ইঞ্জিনিয়ার হিসেবে অত্যাধুনিক ওয়েব অ্যাপ্লিকেশন তৈরি করা এবং এন্ড-টু-এন্ড সলিউশন প্রদানের মাধ্যমে টিমে বিশেষ ভূমিকা রাখা 
[Education]: বিএসসি ইন সিএসই 
[Experience Highlights]: ফুল স্ট্যাক ডেভেলপার | জুনিয়র ডেভেলপার 
[Top Skills]: রিঅ্যাক্ট, নোড জেএস এবং এক্সপ্রেস, মঙ্গোডিবি ও মাইএসকিউএল, ক্লাউড কম্পিউটিং (AWS), রেস্টফুল এপিআই ডিজাইন"
resume_81.txt,"[Objective]: স্বাস্থ্যসেবা খাতে ডেটা অ্যানালিস্ট হিসেবে কাজ করা, যেখানে ক্লিনিকাল ডেটা বিশ্লেষণের মাধ্যমে রোগীর সেবার মান এবং হাসপাতালের কার্যকারিতা বৃদ্ধি করা সম্ভব 
[Education]: বিএসসি ইন হেলথ ইনফরমেটিক্স 
[Experience Highlights]: ক্লিনিকাল ডেটা অ্যানালিস্ট | রোগীর তথ্য এবং ক্লিনিকাল ট্রায়াল ডেটা বিশ্লেষণ 
[Top Skills]: হেলথকেয়ার ডেটা স্ট্যান্ডার্ডস (HL7/FHIR), পাইথন ও আর (R), ডেটা ভিজ্যুয়ালাইজেশন, ক্লিনিকাল ওয়ার্কফ্লো অ্যানালাইসিস"
resume_82.txt,"[Objective]: একটি প্রযুক্তি প্রতিষ্ঠানে ডাটা অ্যানালিস্ট হিসেবে কাজ করে ডেটা বিশ্লেষণের মাধ্যমে ব্যবসায়িক সিদ্ধান্ত গ্রহণে সহায়তা করা এবং প্রতিষ্ঠানের উন্নয়নে অবদান রাখা 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স 
[Experience Highlights]: জুনিয়র ডাটা অ্যানালিস্ট | ডাটা ভিজুয়ালাইজেশন রিপোর্ট তৈরি করা 
[Top Skills]: Python Data Analysis, SQL, Power BI, Data Visualization"
resume_83.txt,"[Objective]: একটি সফটওয়্যার প্রতিষ্ঠানে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করে স্কেলেবল এবং দক্ষ সফটওয়্যার সলিউশন তৈরি করা 
[Education]: বিএসসি ইন সফটওয়্যার ইঞ্জিনিয়ারিং 
[Experience Highlights]: ওয়েব অ্যাপ্লিকেশন ডেভেলপমেন্ট করা | জুন ২০১৯ - জানুয়ারি ২০২১ 
[Top Skills]: JavaScript, React, Nodejs, Git Version Control"
resume_84.txt,"[Objective]: একটি প্রতিষ্ঠানে বিজনেস ডাটা অ্যানালিস্ট হিসেবে কাজ করে ডেটা থেকে কার্যকর ব্যবসায়িক ইনসাইট তৈরি করা 
[Education]: বিবিএ ইন ম্যানেজমেন্ট ইনফরমেশন সিস্টেম 
[Experience Highlights]: ডাটা বিশ্লেষণ করে মার্কেট ট্রেন্ড নির্ধারণ | ডাটা সংগ্রহ এবং বিশ্লেষণ 
[Top Skills]: Advanced Excel, SQL, Power BI, Business Analysis"
resume_85.txt,"[Objective]: একটি সফটওয়্যার কোম্পানিতে **ফুল স্ট্যাক ডেভেলপার** হিসেবে কাজ করে আধুনিক ওয়েব অ্যাপ্লিকেশন তৈরি করা 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স 
[Experience Highlights]: ওয়েব অ্যাপ্লিকেশন ডেভেলপমেন্ট | জুনিয়র ওয়েব ডেভেলপার 
[Top Skills]: HTML/CSS, JavaScript, React, MySQL"
resume_86.txt,"[Objective]: একটি প্রতিষ্ঠানে ডাটা সায়েন্টিস্ট হিসেবে কাজ করে ডেটা মডেলিং এবং প্রেডিকটিভ অ্যানালিটিক্সের মাধ্যমে ব্যবসায়িক উন্নয়নে অবদান রাখা 
[Education]: বিএসসি ইন ডাটা সায়েন্স 
[Experience Highlights]: ডাটা সায়েন্টিস্ট | ডেটা বিশ্লেষণ করে প্রেডিকশন তৈরি 
[Top Skills]: Python, Machine Learning, Data Visualization, Statistical Analysis"
resume_87.txt,"[Objective]: একটি ফার্মাসিউটিক্যাল বা কেমিক্যাল ইন্ডাস্ট্রিতে কেমিস্ট হিসেবে কাজ করা, যেখানে আমি কেমিক্যাল অ্যানালিসিস, কোয়ালিটি কন্ট্রোল এবং রিসার্চ অ্যান্ড ডেভেলপমেন্টের মাধ্যমে অবদান রাখতে পারি 
[Education]: এমএসসি ইন অ্যানালিটিক্যাল কেমিস্ট্রি 
[Experience Highlights]: ফার্মা ল্যাবস লিমিটেড | নভেম্বর ২০২০ - বর্তমান | standard operating procedures (SOPs) অনুযায়ী laboratory analysis performed করা 
[Top Skills]: অ্যানালিটিক্যাল টেকনিক (HPLC, GC, UV-Vis), কোয়ালিটি কন্ট্রোল/অ্যাসুরেন্স, গুড ল্যাবরেটরি প্র্যাকটিস (GLP), ল্যাবরেটরি ইনফরমেশন ম্যানেজমেন্ট সিস্টেম (LIMS)"
resume_88.txt,"[Objective]: অভিজ্ঞতা সম্পন্ন সফ্টওয়্যার ইঞ্জিনিয়ার হিসেবে একটি ডায়নামিক টিমে যোগদান করা যেখানে আমার জাভা এবং স্প্রিং ফ্রেমওয়ার্কের দক্ষতা কাজে লাগিয়ে প্রতিষ্ঠানের সাফল্যে অবদান রাখতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: সফ্টওয়্যার ইঞ্জিনিয়ার | ডাটা সফ্ট লিমিটেড (জুন ২০১৮ - জুন ২০২০) 
[Top Skills]: প্রোগ্রামিং ভাষা: জাভা, পাইথন, সি++, ফ্রেমওয়ার্ক: স্প্রিং বুট, হাইবারনেট, ডjango, ডাটাবেজ: MySQL, PostgreSQL, MongoDB, টুলস: Git, Docker, Jenkins, Maven"
resume_89.txt,"[Objective]: একটি স্টার্টআপ কোম্পানিতে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করার জন্য আগ্রহী, যেখানে আমি ছোট টিমের সাথে মিলে প্রোডাক্ট আইডিয়া থেকে শুরু করে ডেভেলপমেন্ট ও ডিপ্লয়মেন্ট পর্যন্ত পুরো সফটওয়্যার লাইফসাইকেলে অংশ নিতে পারি 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই) 
[Experience Highlights]: নোডজেএস এবং এক্সপ্রেসজেএস ব্যবহার করে ব্যাকএন্ড ডেভেলপমেন্ট শেখা ও প্র্যাকটিস করা | টিম লিডারের সাথে থেকে একটি ই-কমার্স প্রোজেক্টের প্রোটোটাইপ ডেভেলপমেন্ট 
[Top Skills]: নোডজেএস, এক্সপ্রেসজেএস, মঙ্গোডিবি, জাভাস্ক্রিপ্ট"
resume_9.txt,"[Objective]: ব্যবসায়িক ডেটা থেকে কার্যকর অন্তর্দৃষ্টি বের করে প্রতিষ্ঠানের সিদ্ধান্ত গ্রহণ প্রক্রিয়া ও প্রবৃদ্ধিতে গুরুত্বপূর্ণ ভূমিকা রাখতে আগ্রহী 
[Education]: বিবিএ (মার্কেটিং) 
[Experience Highlights]: এক্সেল এবং এসকিউএল ব্যবহার করে বিক্রয় ও বিপণন ডেটা বিশ্লেষণ করে ড্যাশবোর্ড তৈরি করেছি | | জুন ২০১৯ - মার্চ ২০২১ 
[Top Skills]: ডেটা অ্যানালাইসিস: এক্সেল (পিভট টেবিল, ভিলুকাপ), এসকিউএল, ডেটা ভিজুয়ালাইজেশন: পাওয়ার বিআই, টেবলু, প্রোগ্রামিং: পাইথন (প্যান্ডাস, নামপাই - বেসিক), পরিসংখ্যানগত বিশ্লেষণ ও রিপোর্টিং, যোগাযোগ ও উপস্থাপনা দক্ষতা"
resume_90.txt,"[Objective]: চ্যালেঞ্জিং পরিবেশে মিড-লেভেল সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করে নিজের দক্ষতা ও অভিজ্ঞতা কাজে লাগানো এবং একটি গতিশীল টিমের অংশ হয়ে স্কেলেবল সফটওয়্যার সলিউশন ডেভেলপ করা 
[Education]: বিএসসি ইন সফটওয়্যার ইঞ্জিনিয়ারিং 
[Experience Highlights]: পাইথন এবং জ্যাঙ্গো ফ্রেমওয়ার্ক ব্যবহার করে ব্যাকএন্ড এপিআই ডেভেলপমেন্ট | সফটওয়্যার ইঞ্জিনিয়ার (ইন্টার্ন) 
[Top Skills]: পাইথন (জ্যাঙ্গো), পিএইচপি (লারাভেল), পোস্টগ্রেএসকিউএল, মাইএসকিউএল, REST API, গিট"
resume_91.txt,"[Objective]: ডেটা অ্যানালাইসিস ও ভিজুয়ালাইজেশনের মাধ্যমে ব্যবসায়িক সিদ্ধান্ত গ্রহণে ভূমিকা রাখতে চাই 
[Education]: এমএসসি ইন অ্যাপ্লায়েড স্ট্যাটিস্টিক্স 
[Experience Highlights]: এক্সেল ও গুগল শিট ব্যবহার করে বিভিন্ন কোম্পানির শেয়ারের ঐতিহাসিক ডেটা ক্লিনিং ও ম্যানিপুলেশন | পাওয়ার বিআই ব্যবহার করে ড্যাশবোর্ড তৈরি করা 
[Top Skills]: মাইক্রোসফট এক্সেল (পিভট টেবিল, ভিলুকআপ), পাওয়ার বিআই, এসকিউএল (বেসিক), পরিসংখ্যানগত বিশ্লেষণ"
resume_92.txt,"[Objective]: কোটলিন ও জেটপ্যাক কম্পোজ ব্যবহার করে ইউজার-ফ্রেন্ডলি ও পারফরম্যান্ট মোবাইল অ্যাপ্লিকেশন তৈরি করা আমার মূল লক্ষ্য 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: জুনিয়র অ্যান্ড্রয়েড ডেভেলপার | কোটলিন ব্যবহার করে বিভিন্ন মডিউলে নিউ ফিচার ডেভেলপমেন্ট 
[Top Skills]: কোটলিন, জাভা (অ্যান্ড্রয়েড), জেটপ্যাক কম্পোজ, এক্সএমএল, রেট্রোফিট, রুম ডাটাবেস, ফায়ারবেস"
resume_93.txt,"[Objective]: অভিজ্ঞ ডেটা অ্যানালিস্ট হিসেবে বিজনেস ইন্টেলিজেন্স টিমের সাথে কাজ করে ডেটা থেকে কার্যকরী অন্তর্দৃষ্টি (Actionable Insights) বের করা এবং ডেটা-চালিত সিদ্ধান্ত গ্রহণ প্রক্রিয়াকে শক্তিশালী করা 
[Education]: এমবিএ (ম্যানেজমেন্ট ইনফরমেশন সিস্টেমস) 
[Experience Highlights]: ডেটা অ্যানালিস্ট | জুনিয়র ডেটা অ্যানালিস্ট 
[Top Skills]: এসকিউএল (অ্যাডভান্সড), টেবলো, পাওয়ার বিআই, পাইথন (পান্ডাস, নামপাই), মাইক্রোসফট এক্সেল"
resume_94.txt,"[Objective]: আধুনিক জাভাস্ক্রিপ্ট ফ্রেমওয়ার্ক ব্যবহার করে স্কেলেবল এবং পারফরম্যান্ট ফ্রন্টএন্ড সলিউশন বিল্ড করা আমার লক্ষ্য 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: রিয়েক্টজেএস ব্যবহার করে সিঙ্গেল পেজ অ্যাপ্লিকেশন (SPA) ডেভেলপমেন্ট | Redux Toolkit ব্যবহার করে স্টেট ম্যানেজমেন্ট 
[Top Skills]: রিয়েক্টজেএস, জাভাস্ক্রিপ্ট (ES6), এইচটিএমএল৫, সিএসএস৩, টেইলউইন্ড সিএসএস, বুটস্ট্র্যাপ, গিট"
resume_95.txt,"[Objective]: এন্ট্রি-লেভেল ডেটা অ্যানালিস্ট হিসেবে কাজ করার মাধ্যমে বাস্তব-জীবনের ডেটা নিয়ে অভিজ্ঞতা অর্জন করা এবং শেখার প্রতি আগ্রহ থেকে ডেটা সায়েন্সের ক্ষেত্রে দক্ষতা বৃদ্ধি করা 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: পাইথন প্রোগ্রামিং ল্যাঙ্গুয়েজ ও লাইব্রেরি ব্যবহার করে ডেটা ক্লিনিং ও এক্সপ্লোরেটরি ডেটা অ্যানালাইসিস (EDA) করা | এক্সেলে সেন্টিমেন্ট অ্যানালাইসিসের জন্য একটি ছোট প্রোজেক্টে কাজ করা 
[Top Skills]: পাইথন (পান্ডাস), মাইএসকিউএল, মাইক্রোসফট এক্সেল, ম্যাটপ্লটলিব (বেসিক)"
resume_96.txt,"[Objective]: জাভা ও স্প্রিং বুট ফ্রেমওয়ার্ক ব্যবহার করে মাইক্রোসার্ভিস-ভিত্তিক অ্যাপ্লিকেশন ডেভেলপ করতে চাই 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: ট্রেইনি সফটওয়্যার ইঞ্জিনিয়ার | ব্রেইনস্টেশন-২৩ জুন ২০২৩ - বর্তমান 
[Top Skills]: জাভা (কোর জাভা, জেডিবিসি), স্প্রিং বুট (বেসিক), মাইএসকিউএল, গিট"
resume_97.txt,"[Objective]: একটি গবেষণাধর্মী প্রতিষ্ঠানে জুনিয়র ডেটা অ্যানালিস্ট হিসেবে কাজ করা, যেখানে পরিসংখ্যানগত জ্ঞান ও ডেটা ভিজুয়ালাইজেশন দক্ষতা ব্যবহার করে অর্থপূর্ণ প্যাটার্ন ও প্রবণতা আবিষ্কার করা যাবে 
[Education]: এমএসসি ইন স্ট্যাটিস্টিক্স 
[Experience Highlights]: রিসার্চ অ্যাসিস্ট্যান্ট (ডেটা পার্ট) | রিসার্চ টিমের জন্য গ্রাফ ও চার্ট তৈরি করা 
[Top Skills]: SPSS, মাইক্রোসফট এক্সেল (অ্যাডভান্সড), আর প্রোগ্রামিং (বেসিক), পাওয়ার বিআই"
resume_98.txt,"[Objective]: জাভাস্ক্রিপ্ট ও পাইথন-ভিত্তিক টেকনোলজি ব্যবহার করে এন্ড-টু-এন্ড ওয়েব অ্যাপ্লিকেশন ডেভেলপ করার দক্ষতা অর্জন করতে চাই 
[Education]: বিএসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং 
[Experience Highlights]: ওয়েব ডেভেলপমেন্ট ইন্টার্ন | এক্সপ্রেসজেএস ও মঙ্গোডিবি ব্যবহার করে একটি ব্লগিং ওয়েবসাইটের জন্য ব্যাকএন্ড ও ফ্রন্টএন্ড কানেক্ট করা 
[Top Skills]: জাভাস্ক্রিপ্ট, রিয়েক্টজেএস, নোডজেএস / এক্সপ্রেসজেএস, মঙ্গোডিবি"
resume_99.txt,"[Objective]: মার্কেটিং ক্যাম্পেইনের কার্যকারিতা মাপতে এবং গ্রাহক বিভাজন (Customer Segmentation) নিয়ে কাজ করতে আগ্রহী 
[Education]: বিবিএ (মার্কেটিং) 
[Experience Highlights]: গুগল অ্যানালিটিক্স এবং ফেসবুক ইনসাইটস ব্যবহার করে ক্লায়েন্টদের ওয়েবসাইট ও সোশ্যাল মিডিয়া পারফরম্যান্স রিপোর্ট তৈরি করা | এসকিউএল ব্যবহার করে গ্রাহকদের আচরণ সংক্রান্ত ডেটা অ্যানালাইসিস করা 
[Top Skills]: গুগল অ্যানালিটিক্স, এসকিউএল, পাওয়ার বিআই, এক্সেল"
