Filename,Text,Label,Split
resume_88.txt,"লক্ষ্য:। অভিজ্ঞতা সম্পন্ন সফ্টওয়্যার ইঞ্জিনিয়ার হিসেবে একটি ডায়নামিক টিমে যোগদান করা যেখানে আমার জাভা এবং স্প্রিং ফ্রেমওয়ার্কের দক্ষতা কাজে লাগিয়ে প্রতিষ্ঠানের সাফল্যে অবদান রাখতে পারি। পেশাগত অভিজ্ঞতা: । সিনিয়র সফ্টওয়্যার ইঞ্জিনিয়ার । টেকনোলজি সলিউশনস লিমিটেড । জুলাই ২০২০ - বর্তমান। মাইক্রোসার্ভিস আর্কিটেকচার ব্যবহার করে স্কেলেবল ব্যাকএন্ড সিস্টেম ডিজাইন ও উন্নয়ন। জাভা ও স্প্রিং বুট ব্যবহার করে ব্যবসায়িক লজিক ইমপ্লিমেন্ট করা। ডাটাবেজ হিসেবে MySQL এবং MongoDB ব্যবহার করা। সফ্টওয়্যার ইঞ্জিনিয়ার । ডাটা সফ্ট লিমিটেড (জুন ২০১৮ - জুন ২০২০)। ওয়েব অ্যাপ্লিকেশনের ব্যাকএন্ড ডেভেলপমেন্ট। RESTful API তৈরি এবং ডকুমেন্টেশন করা। শিক্ষাগত যোগ্যতা: । বি.এসসি. ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং। বাংলাদেশ ইউনিভার্সিটি অফ ইঞ্জিনিয়ারিং অ্যান্ড টেকনোলজি (বুয়েট)। সিজিপিএ: ""৩.৭৫/৪.০০"" (২০১৪-২০১৮)। দক্ষতা: । প্রোগ্রামিং ভাষা: জাভা, পাইথন, সি++। ফ্রেমওয়ার্ক: স্প্রিং বুট, হাইবারনেট, ডjango। ডাটাবেজ: MySQL, PostgreSQL, MongoDB। টুলস: Git, Docker, Jenkins, Maven।",0,train
resume_79.txt,"লক্ষ্য:। ডেটা অ্যানালিটিক্স এবং বিজনেস ইন্টেলিজেন্স ব্যবহার করে প্রতিষ্ঠানের প্রবৃদ্ধি ত্বরান্বিত করতে এবং অপারেশনাল দক্ষতা বৃদ্ধিতে সহায়তা করা। পেশাগত অভিজ্ঞতা:। বিআই অ্যানালিস্ট । রিটেইল চেইন সলিউশনস। মে ২০২২ - বর্তমান। বিক্রয় ডেটা বিশ্লেষণ করে ভবিষ্যৎ ট্রেন্ড প্রেডিক্ট করা। অটোমেটেড রিপোর্টিং সিস্টেম তৈরি করা। সাপ্লাই চেইন অপ্টিমাইজেশনের জন্য ডেটা মডেলিং। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন অ্যাপ্লাইড স্ট্যাটিস্টিকস। ঢাকা বিশ্ববিদ্যালয়। সিজিপিএ: ""৩.৫৫/৪.০০"" (২০১৭-২০২১)। দক্ষতা:। এক্সেল (অ্যাডভান্সড ভিবিএ)। এসকিউএল সার্ভার। পাইথন প্রোগ্রামিং। স্ট্যাটিস্টিক্যাল সফটওয়্যার (SPSS/R)।",0,train
resume_72.txt,"লক্ষ্য:। একটি সফটওয়্যার কোম্পানিতে ডেভঅপস ইঞ্জিনিয়ার হিসেবে কাজ করে ইনফ্রাস্ট্রাকচার ম্যানেজমেন্ট, সিআই/সিডি পাইপলাইন সেটআপ এবং ক্লাউড সার্ভিসের মাধ্যমে ডেভেলপমেন্ট প্রক্রিয়াকে আরও কার্যকর ও স্বয়ংক্রিয় করতে চাই। পেশাগত অভিজ্ঞতা:। জুনিয়র ডেভঅপস ইঞ্জিনিয়ার । ক্লাউড টেক সল্যুশন জুলাই ২০২২ - বর্তমান। জেনকিন্স ব্যবহার করে সিআই/সিডি পাইপলাইন কনফিগার ও মেইনটেইন করা। এডব্লিউএস (ইসি২, এস৩) সার্ভিস ম্যানেজমেন্ট এবং মনিটরিং। ডকার ইমেজ তৈরি এবং কন্টেইনার ম্যানেজমেন্ট। সিস্টেম অ্যাডমিনিস্ট্রেটর (ইন্টার্ন) । সিলেট আইটি সেন্টার জানুয়ারি ২০২২ - জুন ২০২২। লিনাক্স সার্ভার মেইনটেনেন্স এবং ট্রাবলশুটিং। নেটওয়ার্কিং বেসিক এবং ফায়ারওয়াল কনফিগারেশন। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই)। সিলেট আন্তর্জাতিক বিশ্ববিদ্যালয়। সিজিপিএ:"" ৩.৫০/৪.০০"" (২০১৮-২০২২)। দক্ষতা:। ডেভঅপস । ডকার । জেনকিন্স । এডব্লিউএস (ইসি২, এস৩) ।",0,train
resume_43.txt,"নাম: ডাঃ সাবrina ইসলাম ইমেইল: [email] মোবাইল: ০১৮৫৫-৪৪৩৩২২ ঠিকানা: বারিধারা, ঢাকা-১২১২ লক্ষ্য: একটি পাবলিক হেলথ অর্গানাইজেশন বা হেলথ케য়ার কনসাল্টিং ফার্মে হেলথ ইকোনমিস্ট হিসেবে কাজ করা, যেখানে আমি হেলথ পলিসি অ্যানালিসিস, প্রোগ্রাম evaluation এবং economic evaluation of health interventions এর মাধ্যমে স্বাস্থ্য ব্যবস্থার উন্নয়নে অবদান রাখতে পারি। পেশাগত অভিজ্ঞতা: হেলথ ইকোনমিস্ট | হেলথ পলিসি প্ল্যানিং ইউনিট | জুলাই ২০২০ - বর্তমান * cost-effectiveness analysis (CEA) এবং cost-benefit analysis (CBA) of health programs পরিচালনা করা। * health policy এবং regulation এর economic impact assessment করা। * research proposal ডেভেলপ করা এবং report writing করা। রিসার্চ অ্যাসোসিয়েট | ইনস্টিটিউট অফ হেলথ ইকোনমিক্স | জানুয়ারি ২০২০ - জুন ২০২০ * data collection, entry, এবং preliminary analysis এ সহায়তা করা। শিক্ষাগত যোগ্যতা: এম.এসসি. ইন হেলথ ইকোনমিক্স লন্ডন স্কুল অফ হাইজিন অ্যান্ড ট্রপিক্যাল মেডিসিন (দূরশিক্ষণ) (২০১৯-২০২১) এমবিবিএস স্যার সলিমুল্লাহ মেডিকেল কলেজ সিজিপিএ: ৩.৭০/৫.০০ (২০১২-২০১৮) দক্ষতা: * হেলথ ইকোনমিক্স মেথডস (CEA, CBA) * হেলথ পলিসি অ্যানালিসিস * স্ট্যাটিস্টিক্যাল সফ্টওয়্যার (STATA, R) * রিসার্চ মেথডোলজি",1,train
resume_90.txt,"লক্ষ্য:। চ্যালেঞ্জিং পরিবেশে মিড-লেভেল সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করে নিজের দক্ষতা ও অভিজ্ঞতা কাজে লাগানো এবং একটি গতিশীল টিমের অংশ হয়ে স্কেলেবল সফটওয়্যার সলিউশন ডেভেলপ করা। পেশাগত অভিজ্ঞতা:। জুনিয়র সফটওয়্যার ইঞ্জিনিয়ার । টেকসভি লিমিটেড জানুয়ারি ২০২২ - ডিসেম্বর ২০২৩। পাইথন এবং জ্যাঙ্গো ফ্রেমওয়ার্ক ব্যবহার করে ব্যাকএন্ড এপিআই ডেভেলপমেন্ট। পোস্টগ্রেএসকিউএল ডাটাবেস ম্যানেজমেন্ট এবং কোয়েরি অপটিমাইজেশন। ফ্রন্টএন্ড টিমের সাথে ইন্টিগ্রেশনের জন্য REST API তৈরি ও ডকুমেন্টেশন। সফটওয়্যার ইঞ্জিনিয়ার (ইন্টার্ন) । বাইটস অ্যান্ড বাইটস জুলাই ২০২১ - ডিসেম্বর ২০২১। পিএইচপি এবং লারাভেল সম্পর্কে ধারণা লাভ। বাগ ফিক্সিং এবং বিদ্যমান ফিচারের আপডেটে সহায়তা। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন সফটওয়্যার ইঞ্জিনিয়ারিং। ইউনিভার্সিটি অফ লিবারেল আর্টস বাংলাদেশ। সিজিপিএ: ৩.৬৫/৪.০০ (২০১৭-২০২১)। দক্ষতা:। পাইথন (জ্যাঙ্গো) । পিএইচপি (লারাভেল) । পোস্টগ্রেএসকিউএল, মাইএসকিউএল । REST API । গিট ।",0,train
resume_61.txt,"লক্ষ্য: ব্যাকএন্ড সফটওয়্যার ইঞ্জিনিয়ার হিসেবে ডাটাবেজ সিস্টেম উন্নত করা। পেশাগত অভিজ্ঞতাঃ ফুলস্ট্যাক ডেভেলপার, ডিএসআই, ২০২৩ – ২০২৫ ডেটাবেজ ডিজাইন ও কুয়েরি মানোন্নয়ন PostgreSQL, MySQL নিয়ে কাজ শিক্ষাগত যোগ্যতাঃ বিএসসি ইন আইটি আহসানউল্লাহ ইন্সটিটিউট অব সাইন্স এন্ড টেকনোলোজী সিজিপিএঃ “৩.৫০/৪.০০” দক্ষতাঃ MySQL PostgreSQL API",0,train
resume_14.txt,"নাম: ফয়সাল আহমেদ ইমেইল: [email] মোবাইল: ০১৮২২-৩৩৪৪৫৫ ঠিকানা: মিরপুর-১, ঢাকা-১২১৬ লক্ষ্য: একটি প্রাইভেট ব্যাংকের অফিসার হিসেবে ক্যারিয়ার গড়ে তোলা, যেখানে আমি কাস্টমার সার্ভিস, ক্রেডিট অ্যানালিসিস এবং ব্যাংকিং অপারেশনে আমার দক্ষতা কাজে লাগাতে পারি। পেশাগত অভিজ্ঞতা: প্রোবেশনary অফিসার | সাউথইস্ট ব্যাংক লিমিটেড | জুলাই ২০২০ - বর্তমান * গ্রাহকদেরকে বিভিন্ন ব্যাংকিং প্রোডাক্ট ও সার্ভিস সম্পর্কে সুপারিশ প্রদান। * লোন অ্যাপ্লিকেশন প্রসেসিং এবং প্রাথমিক ভেরিফিকেশন। * ব্যাংক ট্রানজেকশন (নগদ জমা/তোলা, চেক ক্লিয়ারেন্স) হ্যান্ডলিং। টেলার | ট্রাস্ট ব্যাংক লিমিটেড | মে ২০১৮ - জুন ২০২০ * নগদ লেনদেন দক্ষতার সাথে সম্পন্ন করা। * কাস্টমার কুয়েরি সমাধান করা। শিক্ষাগত যোগ্যতা: এমবিএ (ফাইন্যান্স) ব্র্যাক ইউনিভার্সিটি সিজিপিএ: ৩.৪৫/৪.০০ (২০১৬-২০১৮) বি.বি.এ (অ্যাকাউন্টিং) প্রাইম ইউনিভার্সিটি সিজিপিএ: ৩.২০/৪.০০ (২০১২-২০১৬) দক্ষতা: * ব্যাংকিং অপারেশনস * কাস্টমার রিলেশনশিপ ম্যানেজমেন্ট (CRM) * Microsoft Office Suite * ফাইন্যান্সিয়াল অ্যানালিসিস (বেসিক)",1,train
resume_41.txt,"নাম: ফারিহা আক্তার ইমেইল: [email] মোবাইল: ০১৭৯৯-২২৩৩৪৪ ঠিকানা: মোহাম্মদপুর, ঢাকা-১২০৭ লক্ষ্য: একটি ম্যানুফ্যাকচারিং বা সার্ভিস ইন্ডাস্ট্রিতে ইন্ডাস্ট্রিয়াল ইঞ্জিনিয়ার হিসেবে কাজ করা, যেখানে আমি প্রসেস অপ্টিমাইজেশন, productivity improvement এবং quality management এর মাধ্যমে অপারেশনাল দক্ষতা বৃদ্ধি করতে পারি। পেশাগত অভিজ্ঞতা: ইন্ডাস্ট্রিয়াল ইঞ্জিনিয়ার | প্রিমিয়ার গার্মেন্টস লিমিটেড | নভেম্বর ২০২০ - বর্তমান * production line এর workflow analysis এবং bottleneck identification করা। * time and motion study করে workflow redesign করার জন্য প্রস্তাবনা দেওয়া। * productivity এবং efficiency metrics মনিটরিং ও রিপোর্টিং করা। প্রোডাকশন প্লানার | ইলেক্ট্রো টেকনোলজিজ | জুলাই ২০১৯ - অক্টোবর ২০২০ * production schedule তৈরি করা এবং material requirement planning (MRP) করা। শিক্ষাগত যোগ্যতা: বি.এসসি. ইন ইন্ডাস্ট্রিয়াল অ্যান্ড প্রডাকশন ইঞ্জিনিয়ারিং বাংলাদেশ ইউনিভার্সিটি অফ টেক্সটাইল সিজিপিএ: ৩.৫২/৪.০০ (২০১৫-২০১৯) দক্ষতা: * প্রসেস অপ্টিমাইজেশন * Quality Management Systems (ISO 9001) * Data Analysis (MiniTab, Excel) * Lean Manufacturing Principles",1,train
resume_82.txt,"লক্ষ্য:। একটি প্রযুক্তি প্রতিষ্ঠানে ডাটা অ্যানালিস্ট হিসেবে কাজ করে ডেটা বিশ্লেষণের মাধ্যমে ব্যবসায়িক সিদ্ধান্ত গ্রহণে সহায়তা করা এবং প্রতিষ্ঠানের উন্নয়নে অবদান রাখা। পেশাগত অভিজ্ঞতা:। জুনিয়র ডাটা অ্যানালিস্ট। ডাটা ইনসাইটস লিমিটেড। জানুয়ারি ২০২২ - বর্তমান। বড় ডেটাসেট বিশ্লেষণ করে ব্যবসায়িক ট্রেন্ড নির্ধারণ। SQL এবং Python ব্যবহার করে ডাটা প্রসেসিং। ডাটা ভিজুয়ালাইজেশন রিপোর্ট তৈরি করা। ডাটা অ্যানালাইসিস ইন্টার্ন। টেক সলিউশনস। জুন ২০২১ - ডিসেম্বর ২০২১। ডেটা ক্লিনিং এবং প্রাথমিক বিশ্লেষণ করা। Power BI ড্যাশবোর্ড তৈরি করা। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স। জাহাঙ্গীরনগর বিশ্ববিদ্যালয়। সিজিপিএ: ""৩.৬৫/৪.০০"" (২০১৭-২০২১)। দক্ষতা:। Python Data Analysis। SQL। Power BI। Data Visualization।",0,train
resume_66.txt,"লক্ষ্য:। একটি আইটি কোম্পানিতে ফুল-স্ট্যাক ডেভেলপার হিসেবে কাজ করার লক্ষ্য, যেখানে আমি ফ্রন্টএন্ড ও ব্যাকএন্ড উভয় ক্ষেত্রে দক্ষতা ব্যবহার করে কমপ্লিট ওয়েব সল্যুশন তৈরি করতে পারি। পেশাগত অভিজ্ঞতা:। ফুল-স্ট্যাক ডেভেলপার । ক্রিয়েটিভ আইটি লিমিটেড জুন ২০২১ - বর্তমান। লারাভেল এবং ভিউ.জেএস ব্যবহার করে বিভিন্ন ই-কমার্স ও এন্টারপ্রাইজ অ্যাপ্লিকেশন ডেভেলপমেন্ট। প্রোজেক্টের রিকোয়ারমেন্ট অ্যানালাইসিস এবং আর্কিটেকচার ডিজাইন। ক্লায়েন্ট মিটিং এবং টেকনিক্যাল সাপোর্ট প্রদান। জুনিয়র ওয়েব ডেভেলপার । সফটওয়্যার জোন জানুয়ারি ২০২০ - মে ২০২১। পিএইচপি এবং মাইএসকিউএল ব্যবহার করে ওয়েবসাইট ডেভেলপমেন্ট। ওয়ার্ডপ্রেস থিম কাস্টমাইজেশন। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই)। রাজশাহী বিশ্ববিদ্যালয়। সিজিপিএ:"" ৩.৩৮/৪.০০"" (২০১৫-২০১৯)। দক্ষতা:। লারাভেল । ভিউ.জেএস । পিএইচপি । মাইএসকিউএল ।",0,train
resume_87.txt,"লক্ষ্য:। একটি ফার্মাসিউটিক্যাল বা কেমিক্যাল ইন্ডাস্ট্রিতে কেমিস্ট হিসেবে কাজ করা, যেখানে আমি কেমিক্যাল অ্যানালিসিস, কোয়ালিটি কন্ট্রোল এবং রিসার্চ অ্যান্ড ডেভেলপমেন্টের মাধ্যমে অবদান রাখতে পারি। পেশাগত অভিজ্ঞতা:। কেমিস্ট | ফার্মা ল্যাবস লিমিটেড | নভেম্বর ২০২০ - বর্তমান HPLC, GC, এবং UV Spectrophotometer ব্যবহার করে raw materials এবং finished products এর quality testing করা। standard operating procedures (SOPs) অনুযায়ী laboratory analysis performed করা। laboratory equipment calibration এবং maintenance করা। ল্যাব টেকনিশিয়ান | কেমিক্যাল সলিউশনস | জুলাই ২০২০ - অক্টোবর ২০২০ sample preparation এবং routine lab tests এ সহায়তা করা। শিক্ষাগত যোগ্যতা: । এম.এসসি. ইন অ্যানালিটিক্যাল কেমিস্ট্রি ঢাকা বিশ্ববিদ্যালয় সিজিপিএ: ৩.৬৫/৪.০০ (২০১৮-২০২০) বি.এসসি. (অনার্স) ইন কেমিস্ট্রি ঢাকা কলেজ সিজিপিএ: ৩.৪০/৪.০০ (২০১৪-২০১৮) দক্ষতা:। অ্যানালিটিক্যাল টেকনিক (HPLC, GC, UV-Vis) কোয়ালিটি কন্ট্রোল/অ্যাসুরেন্স গুড ল্যাবরেটরি প্র্যাকটিস (GLP) ল্যাবরেটরি ইনফরমেশন ম্যানেজমেন্ট সিস্টেম (LIMS)",0,train
resume_39.txt,"নাম: আহসান হাবীব ইমেইল: [email] মোবাইল: ০১৭৫৫-৬৬৭৭৮৮ ঠিকানা: গুলশান-১, ঢাকা-১২১২ লক্ষ্য: একটি মিড-সাইজ বা বৃহৎ কোম্পানিতে ফাইন্যান্সিয়াল কন্ট্রোলার হিসেবে দায়িত্ব পালন করা, যেখানে আমি ফাইন্যান্সিয়াল রিপোর্টিং, বাজেটিং এবং অভ্যন্তরীণ নিয়ন্ত্রণের মাধ্যমে কোম্পানির আর্থিক স্বাস্থ্য ও সঙ্গতি নিশ্চিত করতে পারি। পেশাগত অভিজ্ঞতা: ফাইন্যান্সিয়াল কন্ট্রোলার | মেট্রো ম্যানুফ্যাকচারিং লিমিটেড | জানুয়ারি ২০২০ - বর্তমান * মাসিক, ত্রৈমাসিক এবং বার্ষিক ফাইন্যান্সিয়াল স্টেটমেন্ট প্রস্তুতকরণ ও বিশ্লেষণ। * বার্ষিক বাজেট এবং ফোরকাস্ট প্রস্তুতকরণ প্রক্রিয়া পরিচালনা করা। * অভ্যন্তরীণ অডিট এবং নিয়ন্ত্রণ ব্যবস্থা শক্তিশালী করা। সিনিয়র ফাইন্যান্সিয়াল অ্যানালিস্ট | গ্রুপ অফ কোম্পানিজ | জুলাই ২০১৭ - ডিসেম্বর ২০১৯ * cost analysis এবং financial modeling করা। * ব্যবসায়িক performance reporting করা। শিক্ষাগত যোগ্যতা: সিএ (চার্টার্ড অ্যাকাউন্ট্যান্ট) ইনস্টিটিউট অফ চার্টার্ড অ্যাকাউন্ট্যান্টস অফ বাংলাদেশ (ICAB) (২০১৮) বি.বি.এ (অ্যাকাউন্টিং) নর্থ সাউথ ইউনিভার্সিটি সিজিপিএ: ৩.৫৫/৪.০০ (২০১৩-২০১৭) দক্ষতা: * ফাইন্যান্সিয়াল রিপোর্টিং ও অ্যানালিসিস * বাজেটিং ও ফোরকাস্টিং * অ্যাকাউন্টিং সফ্টওয়্যার (SAP FICO, Oracle) * কর্পোরেট ফাইন্যান্স",1,train
resume_71.txt,"লক্ষ্য:। একটি স্টার্টআপ কোম্পানিতে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করার জন্য আগ্রহী, যেখানে আমি ছোট টিমের সাথে মিলে প্রোডাক্ট আইডিয়া থেকে শুরু করে ডেভেলপমেন্ট ও ডিপ্লয়মেন্ট পর্যন্ত পুরো সফটওয়্যার লাইফসাইকেলে অংশ নিতে পারি। পেশাগত অভিজ্ঞতা:। সফটওয়্যার ইঞ্জিনিয়ার (ইন্টার্ন) । রাজশাহী আইটি ভিলেজ মার্চ ২০২৩ - বর্তমান। নোড.জেএস এবং এক্সপ্রেস.জেএস ব্যবহার করে ব্যাকএন্ড ডেভেলপমেন্ট শেখা ও প্র্যাকটিস করা। মঙ্গোডিবি-তে ডাটাবেজ ডিজাইন এবং ডেটা মডেলিং। টিম লিডারের সাথে থেকে একটি ই-কমার্স প্রোজেক্টের প্রোটোটাইপ ডেভেলপমেন্ট। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই)। রাজশাহী বিশ্ববিদ্যালয়। সিজিপিএ:"" ৩.৪২/৪.০০"" (২০১৯-২০২৩)। দক্ষতা:। নোড.জেএস । এক্সপ্রেস.জেএস । মঙ্গোডিবি । জাভাস্ক্রিপ্ট ।",0,train
resume_59.txt,"লক্ষ্যঃ একজন দক্ষ এবং স্বতঃস্ফূর্ত সফটওয়্যার ইঞ্জিনিয়ার হিসেবে নিরাপদ সফটওয়্যার তৈরি, রক্ষণাবেক্ষন এবং মানোন্নয়ন। পেশাগত অভিজ্ঞতাঃ সফটওয়্যার ডেভেলপার, সিকিউরটেক, ২০২৩ – বর্তমান জাভা এবং স্প্রিংবুট ব্যবহার করে অ্যাপ ডেভেলপমেন্ট অথেন্টিকেশন এবং সিকিউরিটি ফিচার ইমপ্লিমেন্টেশন রেস্ট এপিআই ডেভেলপমেন্ট শিক্ষাগত যোগ্যতাঃ বিএসসি ইন সিএসই গাজীপুর প্রযুক্তি বিশ্ববিদ্যালয় সিজিপিএঃ “৩.৬৫/৪.০০” দক্ষতাঃ Java Spring Framework REST API Authentication and Authorization OOP Concepts",0,train
resume_13.txt,"নাম: আনিকা তাবাসসুম ইমেইল: [email] মোবাইল: ০১৭৩৩-৯৯৮৮৭৭ ঠিকানা: বনানী, ঢাকা-১২১৩ লক্ষ্য: একটি প্রাথমিক বিদ্যালয়ে শিক্ষকতা করা, যেখানে আমি শিশুদের জন্য একটি নিরাপদ, উদ্দীপক এবং অন্তর্ভুক্তিমূলক শিক্ষার পরিবেশ তৈরি করতে পারি এবং তাদের জ্ঞানার্জন ও চরিত্র গঠনে ভূমিকা রাখতে পারি। পেশাগত অভিজ্ঞতা: প্রাথমিক শিক্ষক | সানশাইন প্রিপারেটরি স্কুল | জানুয়ারি ২০১৯ - বর্তমান * প্রথম ও দ্বিতীয় শ্রেণির শিক্ষার্থীদের বাংলা, ইংরেজি, গণিত এবং সাধারণ জ্ঞান বিষয় পড়ানো। * শিক্ষার্থীদের শিখন প্রক্রিয়া মূল্যায়নের জন্য creative assessment tools ডিজাইন করা। * parent-teacher meetings এর মাধ্যমে parents এর সাথে নিয়মিত যোগাযোগ রাখা। শিক্ষানবিস শিক্ষক | ব্রাইট ফিউচার একাডেমি | জুন ২০১৭ - ডিসেম্বর ২০১৮ * সহকারী শিক্ষক হিসেবে ক্লাসরুম ম্যানেজমেন্টে সহায়তা করা। * শিক্ষার্থীদের এক্সট্রা-কারিকুলার অ্যাক্টিভিটিতে উৎসাহিত করা। শিক্ষাগত যোগ্যতা: বি.এড (প্রাথমিক শিক্ষা) জাতীয় শিক্ষাক্রম ও পাঠ্যপুস্তক বোর্ড (NCTB) সিজিপিএ: ৩.৬০/৪.০০ (২০১৪-২০১৭) বি.এ (বাংলা) বেগম বদরুন্নেসা সরকারি মহিলা কলেজ সিজিপিএ: ৩.৩০/৪.০০ (২০১১-২০১৫) দক্ষতা: * শিশু মনোবিজ্ঞান বোঝা * পাঠদান পদ্ধতি (Pedagogy) * effective communication with children and parents * co-curricular activity planning",1,train
resume_62.txt,"লক্ষ্য: ডেটা অ্যানালিস্ট হিসেবে কাজ করা এবং বড় ডেটাসমূহ বিশ্লেষণ করার মাধ্যমে যথাযথ সিদ্ধান্তে উপনীত হওয়া। ডেটা অ্যানালিস্ট, বিগডেটা ল্যাব, ২০২৪ – বর্তমান ডেটাসেটসমূহ বিশ্লেষণ রিপোর্ট প্রস্তুত এবং উপস্থাপন বি. এসসি ইন ম্যাথমেটিক্স সরকারি তিতুমীর কলেজ সিজিপিএ: “৩.৬৮/৪.০০” SQL Hadoop Power BI",0,train
resume_11.txt,"নাম: ইমরান হোসেন ইমেইল: [email] মোবাইল: ০১৭৮৮-৬৬৫৫৪৪ ঠিকানা: বাড্ডা, ঢাকা-১২১২ লক্ষ্য: একটি প্রতিষ্ঠানে নেটওয়ার্ক অ্যাডমিনিস্ট্রেটর হিসেবে যোগদান করা, যেখানে আমি নেটওয়ার্ক ইনফ্রাস্ট্রাকচার ডিজাইন, ইমপ্লিমেন্টেশন এবং মেইনটেনেন্সের মাধ্যমে প্রতিষ্ঠানের IT অপারেশন সুরক্ষিত ও কার্যকর রাখতে পারি। পেশাগত অভিজ্ঞতা: নেটওয়ার্ক অ্যাডমিনিস্ট্রেটর | সিস্টেমস কেয়ার লিমিটেড | ডিসেম্বর ২০১৮ - বর্তমান * কোম্পানির LAN, WAN, এবং wireless network এর রক্ষণাবেক্ষণ ও ট্রাবলশুটিং। * সisco রাউটার ও সwitch কনফিগারেশন ও ম্যানেজমেন্ট। * নেটওয়ার্ক সিকিউরিটি পলিসি ইমপ্লিমেন্ট এবং ফায়ারওয়াল ম্যানেজমেন্ট। IT সাপোর্ট স্পেশালিস্ট | ডাটা নেটওয়ার্কস | জুলাই ২০১৬ - নভেম্বর ২০১৮ * এন্ড-ইউজার টেকনিক্যাল সাপোর্ট প্রদান। * হার্ডওয়্যার ও সফ্টওয়্যার ইন্সটলেশন এবং কনফিগারেশন। শিক্ষাগত যোগ্যতা: বি.এসসি. ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং ড্যাফোডিল ইন্টারন্যাশনাল ইউনিভার্সিটি সিজিপিএ: ৩.৩০/৪.০০ (২০১২-২০১৬) দক্ষতা: * নেটওয়ার্কিং: TCP/IP, DNS, DHCP, VLANs * সিকিউরিটি: ফায়ারওয়াল ম্যানেজমেন্ট, VPN * Hardware: সisco রাউটার/সwitch, সার্ভার মেইনটেনেন্স * সার্টিফিকেশন: CCNA (সisco Certified Network Associate)",1,train
