Filename,Text,Label,Split
resume_50.txt,"নাম: ফারিয়া মান্নান ইমেইল: [email] মোবাইল: ০১৭৫৫-৭৭৮৮৯৯ ঠিকানা: বনানী, ঢাকা-১২১৩ লক্ষ্য: একটি উন্নয়ন সংস্থা বা নগর পরিকল্পনা বিভাগে জিআইএস অ্যানালিস্ট হিসেবে কাজ করা, যেখানে আমি spatial data analysis, mapping এবং remote sensing এর মাধ্যমে প্রকল্প পরিকল্পনা ও বাস্তবায়নে অবদান রাখতে পারি। পেশাগত অভিজ্ঞতা: জিআইএস অ্যানালিস্ট | আরবান ডেভেলপমেন্ট প্রোজেক্ট | জুলাই ২০২০ - বর্তমান * ArcGIS এবং QGIS ব্যবহার করে thematic maps (land use, infrastructure) তৈরি করা। * satellite imagery analysis করে land cover change assessment করা। * spatial database তৈরি করা এবং manage করা। জিআইস ইন্টার্ন | এনভায়রনমেন্ট রিসার্চ ইনস্টিটিউট | ফেব্রুয়ারি ২০২০ - জুন ২০২০ * field survey data collection এবং digitization এ সহায়তা করা। শিক্ষাগত যোগ্যতা: এম.এসসি. ইন জিওগ্রাফি অ্যান্ড এনভায়রনমেন্ট ঢাকা বিশ্ববিদ্যালয় সিজিপিএ: ৩.৭০/৪.০০ (২০১৮-২০২০) বি.এসসি. ইন জিওগ্রাফি অ্যান্ড এনভায়রনমেন্ট ঢাকা কলেজ সিজিপিএ: ৩.৫০/৪.০০ (২০১৪-২০১৮) দক্ষতা: * জিআইএস সফ্টওয়্যার: ArcGIS, QGIS * Remote Sensing * Spatial Data Analysis * GPS Surveying",1,train
resume_80.txt,"লক্ষ্য:। ফুল স্ট্যাক সফটওয়্যার ইঞ্জিনিয়ার হিসেবে অত্যাধুনিক ওয়েব অ্যাপ্লিকেশন তৈরি করা এবং এন্ড-টু-এন্ড সলিউশন প্রদানের মাধ্যমে টিমে বিশেষ ভূমিকা রাখা। পেশাগত অভিজ্ঞতা:। ফুল স্ট্যাক ডেভেলপার । ইনোভেশন ল্যাব। আগস্ট ২০২০ - বর্তমান। মার্ন (MERN Stack) ব্যবহার করে ই-কমার্স প্ল্যাটফর্ম তৈরি। ফ্রন্টএন্ড এবং ব্যাকএন্ড আর্কিটেকচার ম্যানেজমেন্ট। ক্লাউড ডেপ্লয়মেন্ট (AWS) এবং মনিটরিং। জুনিয়র ডেভেলপার । কোডবেস বিডি। জানুয়ারি ২০১৮ - জুলাই ২০২০। পিএইচপি এবং লারাভেল ফ্রেমওয়ার্ক নিয়ে কাজ করা। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন সিএসই। নর্থ সাউথ বিশ্ববিদ্যালয়। সিজিপিএ: ""৩.৮০/৪.০০"" (২০১৩-২০১৭)। দক্ষতা:। রিঅ্যাক্ট, নোড জেএস এবং এক্সপ্রেস। মঙ্গোডিবি ও মাইএসকিউএল। ক্লাউড কম্পিউটিং (AWS)। রেস্টফুল এপিআই ডিজাইন।",0,train
resume_8.txt,"নাম: জaved করিম ইমেইল: [email] মোবাইল: ০১৯১২-৮৩৭৪৬৫ ঠিকানা: বাসাবো, খিলগাঁও, ঢাকা-১২১৯ লক্ষ্য: একটি প্রতিষ্ঠিত কনস্ট্রাকশন ফার্মে সিভিল ইঞ্জিনিয়ার হিসেবে দায়িত্ব পালন করা, যেখানে আমি প্রকল্প ব্যবস্থাপনা, সাইট সুপারভিশন এবং টেকনিক্যাল ডিজাইনের মাধ্যমে মূল্যবান অবদান রাখতে পারি। পেশাগত অভিজ্ঞতা: সাইট ইঞ্জিনিয়ার | বিআরবি কনস্ট্রাকশনস লিমিটেড | আগস্ট ২০১৯ - বর্তমান * রেজিডেনশিয়াল বিল্ডিং প্রকল্পের সাইট সুপারভিশন ও ম্যানেজমেন্ট। * স্ট্রাকচারাল ড্রয়িং রিভিউ এবং বাস্তবায়ন নিশ্চিতকরণ। * construction materials এর কোয়ালিটি কন্ট্রোল টেস্টিং তত্ত্বাবধান। প্রজেক্ট ইঞ্জিনিয়ার ইন্টার্ন | এম. এ. খান ইঞ্জিনিয়ারিং লিমিটেড | ফেব্রুয়ারি ২০১৮ - জুলাই ২০১৯ * অটোক্যাড ব্যবহার করে ড্রয়িং প্রস্তুত করতে সহায়তা করা। * সাইট সার্ভে এবং soil testing এ অংশগ্রহণ। শিক্ষাগত যোগ্যতা: বি.এসসি. ইন সিভিল ইঞ্জিনিয়ারিং রাজশাহী প্রকৌশল ও প্রযুক্তি বিশ্ববিদ্যালয় (রুয়েট) সিজিপিএ: ৩.২০/৪.০০ (২০১৪-২০১৮) দক্ষতা: * প্রজেক্ট ম্যানেজমেন্ট * অটোডেস্ক অটোক্যাড, STAAD.Pro * সাইট সুপারভিশন ও কোয়ালিটি কন্ট্রোল * construction cost estimation",1,train
resume_9.txt,"নাম: নুসরাত জাহান ইমেইল: [email] মোবাইল: ০১৬৭৭-৫৫৪৪৩৩ ঠিকানা: মালিবাগ, ঢাকা-১২১৭ লক্ষ্য: একটি ডায়নামিক সেলস টিমে যোগদান করা, যেখানে আমার কমিউনিকেশন স্কিল এবং সেলস কৌশল কাজে লাগিয়ে টার্গেট অর্জনের পাশাপাশি ক্যারিয়ারের উন্নতি করতে পারি। পেশাগত অভিজ্ঞতা: সেলস এক্সিকিউটিভ | লিড জেনারেশন কর্পোরেশন | এপ্রিল ২০২১ - বর্তমান * নতুন ক্লায়েন্ট অ্যাকুইজিশন এবং existing ক্লায়েন্ট রিলেশনশিপ ম্যানেজমেন্ট। * সেলস প্রেজেন্টেশন দেয়া এবং প্রোডাক্ট ডেমো conduct করা। * মাসিক সেলস টার্গেট অর্জন। কাস্টমার সাপোর্ট রিপ্রেজেন্টেটিভ | গ্লোবাল টেলিসার্ভিসেস | জুন ২০১৯ - মার্চ ২০২১ * গ্রাহকদের ফোন কল এবং ইমেইলের মাধ্যমে সেবা প্রদান। * প্রোডাক্ট সম্পর্কিত জ্ঞান দিয়ে গ্রাহকদের সাহায্য করা। শিক্ষাগত যোগ্যতা: বি.বি.এ (মার্কেটিং) জাতীয় বিশ্ববিদ্যালয় সিজিপিএ: ৩.১০/৪.০০ (২০১৫-২০১৯) দক্ষতা: * ক্লায়েন্ট রিলেশনশিপ ম্যানেজমেন্ট (CRM) * যোগাযোগ ও আলোচনার দক্ষতা * Microsoft Office Suite * টার্গেট অরিয়েন্টেড কাজ",1,train
resume_10.txt,"নাম: সাবরিনা সুলতানা ইমেইল: [email] মোবাইল: ০১৫১৪-৭৭৮৮৯৯ ঠিকানা: ধানমন্ডি, ঢাকা-১২০৯ লক্ষ্য: একটি ইনোভেটিভ মিডিয়া বা মার্কেটিং এজেন্সিতে কন্টেন্ট রাইটার হিসেবে কাজ করা, যেখানে আমি আমার লেখার দক্ষতা এবং ক্রিয়েটিভিটি ব্যবহার করে engaging এবং SEO-friendly কন্টেন্ট তৈরি করতে পারি। পেশাগত অভিজ্ঞতা: কন্টেন্ট রাইটার | কন্টেন্ট কিংডম ডিজিটাল | নভেম্বর ২০২০ - বর্তমান * কোম্পানির ব্লগ, ওয়েবসাইট এবং সোশ্যাল মিডিয়ার জন্য বাংলা ও ইংরেজি কন্টেন্ট লেখা। * কীওয়ার্ড রিসার্চ করে SEO-অপটিমাইজড আর্টিকেল তৈরি করা। * ক্লায়েন্টের ব্র্যান্ড ভয়েস এবং টোন মেইন্টেন করে কন্টেন্ট ডেভেলপ করা। ফ্রিল্যান্স কন্টেন্ট রাইটার | আপওয়ার্ক.কম | জানুয়ারি ২০১৯ - অক্টোবর ২০২০ * বিভিন্ন আন্তর্জাতিক ক্লায়েন্টের জন্য ব্লগ পোস্ট, ওয়েব কপি, এবং প্রোডাক্ট ডেস্ক্রিপশন লেখা। * ক্লায়েন্টের ফিডব্যাক অনুযায়ী কন্টেন্ট এডিট এবং রিভাইজ করা। শিক্ষাগত যোগ্যতা: বি.এ. (ইংরেজি সাহিত্য) ইডেন মহিলা কলেজ সিজিপিএ: ৩.৫০/৪.০০ (২০১৫-২০১৯) দক্ষতা: * বাংলা ও ইংরেজি কন্টেন্ট রাইটিং * এসইও (Search Engine Optimization) * কপিরাইটিং * কন্টেন্ট ম্যানেজমেন্ট সিস্টেম (ওয়ার্ডপ্রেস) * গ্রামার ও প্রুফরিডিং",1,train
resume_83.txt,"লক্ষ্য:। একটি সফটওয়্যার প্রতিষ্ঠানে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করে স্কেলেবল এবং দক্ষ সফটওয়্যার সলিউশন তৈরি করা। পেশাগত অভিজ্ঞতা:। সফটওয়্যার ইঞ্জিনিয়ার। সফটটেক লিমিটেড। ফেব্রুয়ারি ২০২১ - বর্তমান। ওয়েব অ্যাপ্লিকেশন ডেভেলপমেন্ট করা। REST API ডিজাইন এবং ইমপ্লিমেন্টেশন। সফটওয়্যার বাগ ফিক্স এবং পারফরম্যান্স অপ্টিমাইজেশন। জুনিয়র ডেভেলপার। ডিজিটাল সিস্টেমস। জুন ২০১৯ - জানুয়ারি ২০২১। ফ্রন্টএন্ড ফিচার ডেভেলপমেন্ট। কোড টেস্টিং এবং ডকুমেন্টেশন। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন সফটওয়্যার ইঞ্জিনিয়ারিং। ইস্ট ওয়েস্ট ইউনিভার্সিটি। সিজিপিএ: ""৩.৫০/৪.০০"" (২০১৫-২০১৯)। দক্ষতা:। JavaScript। React। Node.js। Git Version Control।",0,train
resume_38.txt,"নাম: রাইয়ান ইসলাম ইমেইল: [email] মোবাইল: ০১৯১৯-৪৪৫৫৬৬ ঠিকানা: উত্তরা, সেক্টর-১০, ঢাকা-১২৩০ লক্ষ্য: একটি Agile টিমে ডিভঅপস ইঞ্জিনিয়ার হিসেবে কাজ করা, যেখানে আমি CI/CD পাইপলাইন অটোমেশন, কন্টেইনারাইজেশন এবং ক্লাউড ইনফ্রাস্ট্রাকচার ম্যানেজমেন্টের মাধ্যমে সফটওয়্যার ডেলিভারি প্রক্রিয়া ত্বরান্বিত করতে পারি। পেশাগত অভিজ্ঞতা: ডিভঅপস ইঞ্জিনিয়ার | ক্লাউডটেক সলিউশনস | সেপ্টেম্বর ২০২০ - বর্তমান * Jenkins এবং GitLab CI ব্যবহার করে CI/CD পাইপলাইন ডিজাইন ও বাস্তবায়ন। * Docker এবং Kubernetes ব্যবহার করে অ্যাপ্লিকেশন কন্টেইনারাইজেশন এবং অর্কেস্ট্রেশন管理। * AWS (EC2, S3, RDS) এ ইনফ্রাস্ট্রাকচার প্রোভিশনিং এবং ম্যানেজমেন্ট। সিস্টেম অ্যাডমিনিস্ট্রেটর | ডাটা সেন্টার লিমিটেড | জুন ২০১৮ - আগস্ট ২০২০ * Linux সার্ভার ম্যানেজমেন্ট এবং নেটওয়ার্ক মনিটরিং। শিক্ষাগত যোগ্যতা: বি.এসসি. ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং আমেরিকান ইন্টারন্যাশনাল ইউনিভার্সিটি-বাংলাদেশ সিজিপিএ: ৩.৪০/৪.০০ (২০১৪-২০১৮) দক্ষতা: * CI/CD: Jenkins, GitLab CI * কন্টেইনারাইজেশন: Docker, Kubernetes * ক্লাউড: AWS, Microsoft Azure * স্ক্রিপ্টিং: Bash, Python * Infrastructure as Code: Terraform",1,train
resume_7.txt,"নাম: আরাফাত রহমান ইমেইল: [email] মোবাইল: ০১৮৬৬-৯৮৭৬৫৪ ঠিকানা: উত্তরা, সেক্টর-৭, ঢাকা-১২৩০ লক্ষ্য: একটি ক্রিয়েটিভ টিমে গ্রাফিক ডিজাইনার হিসেবে যোগদান করা, যেখানে আমি আমার ডিজাইন দক্ষতা এবং নতুন আইডিয়া দিয়ে ব্র্যান্ডের ভিজুয়াল আইডেন্টিটি শক্তিশালী করতে পারি। পেশাগত অভিজ্ঞতা: গ্রাফিক ডিজাইনার | ব্র্যান্ডভিসুয়ালস ডিজাইন স্টুডিও | মে ২০২০ - বর্তমান * ক্লায়েন্টের প্রয়োজন অনুযায়ী লোগো, ব্র্যান্ড বুক, এবং মার্কেটিং কলাটার ডিজাইন করা। * সোশ্যাল মিডিয়া পোস্ট, ব্যানার, এবং ডিজিটাল অ্যাডভারটাইজমেন্টের জন্য ডিজাইন তৈরি করা। * Adobe Creative Suite (Photoshop, Illustrator, InDesign) ব্যবহার করে হাই-কোয়ালিটি ডিজাইন ডেলিভারি। সিনিয়র ডিজাইন ইন্টার্ন | ক্রিয়েশন মিডিয়া হাউস | মার্চ ২০১৯ - এপ্রিল ২০২০ * সিনিয়র ডিজাইনারদের অধীনে বিভিন্ন প্রকল্পে সহায়তা করা। * ইলাস্ট্রেটর ব্যবহার করে ভেক্টর গ্রাফিক্স এবং আইকন ডিজাইন করা। শিক্ষাগত যোগ্যতা: বিএফএ (গ্রাফিক ডিজাইন) ইনস্টিটিউট অফ ফাইন আর্টস, চারুকলা অনুষদ সিজিপিএ: ৩.৪০/৪.০০ (২০১৫-২০১৯) দক্ষতা: * Adobe Photoshop, Adobe Illustrator, Adobe InDesign * UI/UX ডিজাইন (বেসিক ফিগমা জ্ঞান) * ব্র্যান্ডিং ও আইডেন্টিটি ডিজাইন * প্রিন্ট ও ডিজিটাল মিডিয়া ডিজাইন",1,train
resume_97.txt,"লক্ষ্য:। একটি গবেষণাধর্মী প্রতিষ্ঠানে জুনিয়র ডেটা অ্যানালিস্ট হিসেবে কাজ করা, যেখানে পরিসংখ্যানগত জ্ঞান ও ডেটা ভিজুয়ালাইজেশন দক্ষতা ব্যবহার করে অর্থপূর্ণ প্যাটার্ন ও প্রবণতা আবিষ্কার করা যাবে। পেশাগত অভিজ্ঞতা:। রিসার্চ অ্যাসিস্ট্যান্ট (ডেটা পার্ট) । ময়মনসিংহ মেডিকেল কলেজ জুলাই ২০২৩ - ডিসেম্বর ২০২৩। একটি পাবলিক হেলথ রিসার্চ প্রোজেক্টের জন্য ফিল্ড সার্ভে থেকে ডেটা কালেকশন ও এন্ট্রি। SPSS সফটওয়্যার ব্যবহার করে ডেটা ক্লিনিং ও বেসিক অ্যানালাইসিস। রিসার্চ টিমের জন্য গ্রাফ ও চার্ট তৈরি করা। শিক্ষাগত যোগ্যতা:। এম.এসসি ইন স্ট্যাটিস্টিক্স। ময়মনসিংহ কৃষি বিশ্ববিদ্যালয়। সিজিপিএ: ৩.৪৮/৪.০০ (২০২১-২০২৩)। দক্ষতা:। SPSS । মাইক্রোসফট এক্সেল (অ্যাডভান্সড) । আর প্রোগ্রামিং (বেসিক) । পাওয়ার বিআই ।",0,train
resume_55.txt,"লক্ষ্যঃ একজন দক্ষ ফুলস্ট্যাক সফটওয়্যার ইঞ্জিনিয়ার হিসেবে একটি স্বনামধন্য প্রতিষ্ঠানে কাজ করা এবং নিজের শিক্ষা এবং অভিজ্ঞতা কাজে লাগানো। পেশাগত অভিজ্ঞতাঃ সিনিয়র ফুলস্ট্যাক ডেভেলপার ইন টেকসলিউশন বিডি, ২০২৩ – বর্তমান জুনিয়র ফ্রন্টএন্ড ডেভেলপার, ব্র্যাক আইটি, ২০২২ শিক্ষাগত যোগ্যতাঃ বিএসসি ইন সফটওয়্যার ইঞ্জিনিয়ারিং ঢাকা বিশ্ববিদ্যালয় সিজিপিএঃ “৩.৭৯/৪.০০” দক্ষতাঃ React [skill] Node.js [skill] MongoDB [skill] Git Version Control [skill]",0,train
resume_25.txt,"নাম: ফাহিম আহসান ইমেইল: [email] মোবাইল: ০১৯৮৮-১১২২৩৩ ঠিকানা: মিরপুর-১০, ঢাকা-১২১৬ লক্ষ্য: একটি প্রোডাক্ট-ভিত্তিক কোম্পানিতে ইউআই/ইউএক্স ডিজাইনার হিসেবে যোগদান করা, যেখানে আমি user research, wireframing, এবং interactive prototyping এর মাধ্যমে intuitive এবং visually appealing digital products ডিজাইন করতে পারি। পেশাগত অভিজ্ঞতা: জুনিয়র ইউআই/ইউএক্স ডিজাইনার | ডিজিটাল সলিউশনস ল্যাব | আগস্ট ২০২০ - বর্তমান * User flow, wireframe, এবং high-fidelity mockup তৈরি করা। * Figma এবং Adobe XD ব্যবহার করে interactive prototype ডেভেলপ করা। * ডেভেলপার এবং product manager এর সাথে collaboration করা। ডিজাইন ইন্টার্ন | ইউজারফ্রেন্ডলি ডিজাইনস | মার্চ ২০২০ - জুলাই ২০২০ * usability testing session conduct করতে সহায়তা করা। * ডিজাইন সিস্টেমের components আপডেট করা। শিক্ষাগত যোগ্যতা: বি.এসসি. ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং ইউনাইটেড ইন্টারন্যাশনাল ইউনিভার্সিটি সিজিপিএ: ৩.৪২/৪.০০ (২০১৬-২০২০) দক্ষতা: * ডিজাইন টুলস: Figma, Adobe XD, Sketch * ওয়্যারফ্রেমিং ও প্রোটোটাইপিং * ইউজার রিসার্চ ও usability testing * ডিজাইন সিস্টেম",1,train
resume_31.txt,"নাম: তাসনিম ফেরদৌস ইমেইল: [email] মোবাইল: ০১৯৫৫-৪৪৩৩২২ ঠিকানা: ধানমন্ডি, ঢাকা-১২০৯ লক্ষ্য: একটি ব্র্যান্ড বা ডিজিটাল এজেন্সিতে সোশ্যাল মিডিয়া ম্যানেজার হিসেবে কাজ করা, যেখানে আমি content strategy, community engagement, এবং performance analytics এর মাধ্যমে brand awareness এবং audience growth বাড়াতে পারি। পেশাগত অভিজ্ঞতা: সোশ্যাল মিডিয়া এক্সিকিউটিভ | ডিজিটাল ব্রেইন লিমিটেড | আগস্ট ২০২০ - বর্তমান * Facebook, Instagram, LinkedIn এবং YouTube এর জন্য monthly content calendar তৈরি করা। * Engaging content (posts, reels, stories) তৈরি এবং শিডিউল করা। * performance analytics track করে campaign optimization করা। কন্টেন্ট ক্রিয়েটর | ফ্রিল্যান্স | জানুয়ারি ২০১৯ - জুলাই ২০২০ * বিভিন্ন local brand এর জন্য social media content তৈরি করা। শিক্ষাগত যোগ্যতা: বি.এ (ইংরেজি সাহিত্য) ইডেন মহিলা কলেজ সিজিপিএ: ৩.৩০/৪.০০ (২০১৬-২০২০) দক্ষতা: * সোশ্যাল মিডিয়া মার্কেটিং (Facebook, Instagram, YouTube) * কন্টেন্ট ক্রিয়েশন ও কার্টুনিং * সোশ্যাল মিডিয়া অ্যানালিটিক্স টুলস * community management",1,train
resume_85.txt,"লক্ষ্য:। একটি সফটওয়্যার কোম্পানিতে **ফুল স্ট্যাক ডেভেলপার** হিসেবে কাজ করে আধুনিক ওয়েব অ্যাপ্লিকেশন তৈরি করা। পেশাগত অভিজ্ঞতা:। ফুল স্ট্যাক ডেভেলপার। কোডওয়ার্কস লিমিটেড। এপ্রিল ২০২১ - বর্তমান। ওয়েব অ্যাপ্লিকেশন ডেভেলপমেন্ট। ডাটাবেজ ডিজাইন এবং API ডেভেলপমেন্ট। জুনিয়র ওয়েব ডেভেলপার। ইনোভেট টেক। জানুয়ারি ২০১৯ - মার্চ ২০২১। ফ্রন্টএন্ড ডেভেলপমেন্ট। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স। নর্থ সাউথ ইউনিভার্সিটি। সিজিপিএ: ""৩.৪৮/৪.০০"" (২০১৫-২০১৯)। দক্ষতা:। HTML/CSS। JavaScript। React। MySQL।",0,train
resume_40.txt,"নাম: ডাঃ তানভীর হাসান ইমেইল: [email] মোবাইল: ০১৮৮৮-৯৯০০১১ ঠিকানা: মিরপুর-৬, ঢাকা-১২১৬ লক্ষ্য: একটি ভেটেরিনারি ক্লিনিক বা অ্যানিমাল ওয়েলফেয়ার অর্গানাইজেশনে ভেটেরিনারিয়ান হিসেবে কাজ করা, যেখানে আমি প্রাণীর রোগ নির্ণয়, চিকিৎসা এবং প্রতিরোধমূলক স্বাস্থ্য সেবা প্রদানের মাধ্যমে তাদের কল্যাণ নিশ্চিত করতে পারি। পেশাগত অভিজ্যতা: ভেটেরিনারি সার্জন | পেট কেয়ার অ্যানিমাল হসপিটাল | মার্চ ২০২০ - বর্তমান * পোষা প্রাণীর (কুকুর, বিড়াল) রুটিন চেক-আপ, টিকা দেয়া এবং রোগ নির্ণয় করা। * minor এবং major surgeries performed করা। * প্রাণীর মালিকদেরকে পুষ্টি এবং স্বাস্থ্য ব্যবস্থাপনা সম্পর্কে পরামর্শ দেয়া। ইন্টার্ন ভেটেরিনারিয়ান | বাংলাদেশ লাইভস্ট্যাক রিসার্চ ইনস্টিটিউট | আগস্ট ২০১৯ - ফেব্রুয়ারি ২০২০ * গবাদি পশুর herd health management এবং disease control program এ সহায়তা করা। শিক্ষাগত যোগ্যতা: ডক্টর অফ ভেটেরিনারি মেডিসিন (DVM) বাংলাদেশ কৃষি বিশ্ববিদ্যালয় সিজিপিএ: ৩.৬০/৪.০০ (২০১৪-২০১৯) দক্ষতা: * অ্যানিমাল সার্জারি * ডিজিজ ডায়াগনোসিস অ্যান্ড ট্রিটমেন্ট * প্রিভেন্টিভ ভেটেরিনারি মেডিসিন * এক্স-রে এবং আল্ট্রাসনোগ্রাফি",1,train
resume_86.txt,"লক্ষ্য:। একটি প্রতিষ্ঠানে ডাটা সায়েন্টিস্ট হিসেবে কাজ করে ডেটা মডেলিং এবং প্রেডিকটিভ অ্যানালিটিক্সের মাধ্যমে ব্যবসায়িক উন্নয়নে অবদান রাখা। পেশাগত অভিজ্ঞতা:। ডাটা সায়েন্টিস্ট। এআই অ্যানালিটিক্স লিমিটেড। ফেব্রুয়ারি ২০২২ - বর্তমান। মেশিন লার্নিং মডেল তৈরি করা। ডেটা বিশ্লেষণ করে প্রেডিকশন তৈরি। ডাটা অ্যানালিস্ট। ডেটা ল্যাবস। জুন ২০২০ - জানুয়ারি ২০২২। ডেটা প্রসেসিং এবং রিপোর্টিং। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন ডাটা সায়েন্স। বাংলাদেশ ইউনিভার্সিটি অব প্রফেশনালস। সিজিপিএ: ""৩.৬০/৪.০০"" (২০১৬-২০২০)। দক্ষতা:। Python। Machine Learning। Data Visualization। Statistical Analysis।",0,train
resume_65.txt,"লক্ষ্য:। একটি মোবাইল অ্যাপ ডেভেলপমেন্ট কোম্পানিতে অ্যান্ড্রয়েড ডেভেলপার হিসেবে কাজ করতে চাই, যেখানে আমার কোটলিন এবং জেটপ্যাক কম্পোজ নলেজ ব্যবহার করে ইউজার-ফ্রেন্ডলি মোবাইল অ্যাপ্লিকেশন বিল্ড করতে পারি। পেশাগত অভিজ্ঞতা:। অ্যান্ড্রয়েড ডেভেলপার । অ্যাপবারি টেকনোলজিস মার্চ ২০২২ - বর্তমান। নেটিভ অ্যান্ড্রয়েড অ্যাপ ডেভেলপমেন্ট ও মেইনটেনেন্স। ফায়ারবেস এবং রেস্ট এপিআই ইন্টিগ্রেশন করা। গিট ব্যবহার করে ভার্সন কন্ট্রোল এবং টিমের সাথে কোড শেয়ারিং। জুনিয়র অ্যান্ড্রয়েড ডেভেলপার । ডিজিকন্স লিমিটেড জুলাই ২০২১ - ফেব্রুয়ারি ২০২২। এক্সিস্টিং অ্যাপে নতুন ফিচার অ্যাড করা। বাগ ফিক্সিং এবং অ্যাপ পারফরমেন্স ইমপ্রুভ করা। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই)। চট্টগ্রাম বিশ্ববিদ্যালয়। সিজিপিএ:"" ৩.৬৫/৪.০০"" (২০১৬-২০২০)। দক্ষতা:। কোটলিন । জেটপ্যাক কম্পোজ । ফায়ারবেস । রেস্ট এপিআই ।",0,train
