Filename,Text,Label,Split
resume_29.txt,"নাম: নাজিয়া হক ইমেইল: [email] মোবাইল: ০১৭২২-৩৩৪৪৫৫ ঠিকানা: মালিবাগ, ঢাকা-১২১৭ লক্ষ্য: একটি প্রতিষ্ঠানে কাস্টমার সার্ভিস ম্যানেজার হিসেবে দায়িত্ব পালন করা, যেখানে আমি সার্ভিস কোয়ালিটি উন্নত, কাস্টমার স্যাটিসফ্যাকশন বৃদ্ধি এবং টিম ম্যানেজমেন্টের মাধ্যমে প্রতিষ্ঠানের লক্ষ্য অর্জনে ভূমিকা রাখতে পারি। পেশাগত অভিজ্ঞতা: কাস্টমার সার্ভিস ম্যানেজার | কুইক সেবা লিমিটেড | মে ২০২০ - বর্তমান * ২০ সদস্যের কাস্টমার সার্ভিস টিমের রিক্রুটমেন্ট, ট্রেনিং এবং performance management করা। * কাস্টমার কমপ্লেইন্ট এবং ফিডব্যাক অ্যানালিসিস করে সার্ভিস উন্নয়নের পদক্ষেপ নেয়া। * সার্ভিস লেভেল এগ্রিমেন্ট (SLA) মনিটরিং এবং রিপোর্টিং। টিম লিডার | কেয়ার লাইন সেন্টার | আগস্ট ২০১৭ - এপ্রিল ২০২০ * কাস্টমার সার্ভিস রিপ্রেজেন্টেটিভদের একটি small team manage করা। * complex customer issues resolve করা। শিক্ষাগত যোগ্যতা: এমবিএ (মার্কেটিং) জাতীয় বিশ্ববিদ্যালয় সিজিপিএ: ৩.৪০/৪.০০ (২০১৫-২০১৭) বি.বি.এ (ম্যানেজমেন্ট) প্রাইম ইউনিভার্সিটি সিজিপিএ: ৩.২৫/৪.০০ (২০১১-২০১৫) দক্ষতা: * টিম লিডারশিপ ও ম্যানেজমেন্ট * কাস্টমার রিলেশনশিপ ম্যানেজমেন্ট (CRM) * performance metrics অ্যানালিসিস * conflict resolution",1,train
resume_20.txt,"নাম: রিয়াদুল ইসলাম ইমেইল: [email] মোবাইল: ০১৮৫৫-৪৪৩৩২২ ঠিকানা: উত্তরা, সেক্টর-১০, ঢাকা-১২৩০ লক্ষ্য: একটি দ্রুত বর্ধনশীল লজিস্টিকস কোম্পানিতে অফিসার হিসেবে কাজ করা, যেখানে আমি সাপ্লাই চেইন ম্যানেজমেন্ট, পরিবহন এবং গুদামজাতকরণ অপারেশনে আমার দক্ষতা কাজে লাগাতে পারি। পেশাগত অভিজ্ঞতা: লজিস্টিকস অফিসার | স্পিডি ডেলিভারি সার্ভিসেস | মে ২০২০ - বর্তমান * ডোমেস্টিক ও ইন্টারন্যাশনাল শিপমেন্টের সমন্বয় করা। * ক্যারিয়ার এবং কাস্টমারদের সাথে যোগাযোগ রাখা। * ইনভেন্টরি ম্যানেজমেন্ট এবং warehouse operations তত্ত্বাবধান করা। অপারেশনস ইন্টার্ন | গ্লোবাল লজিস্টিকস নেটওয়ার্ক | আগস্ট ২০১৯ - এপ্রিল ২০২০ * শিপিং ডকুমেন্টেশন প্রস্তুত করতে সহায়তা করা। * ট্র্যাকিং সিস্টেমে shipment updates এন্ট্রি করা। শিক্ষাগত যোগ্যতা: বি.বি.এ (সাপ্লাই চেইন ম্যানেজমেন্ট) বাংলাদেশ ইউনিভার্সিটি অফ প্রফেশনালস সিজিপিএ: ৩.৩০/৪.০০ (২০১৫-২০১৯) দক্ষতা: * সাপ্লাই চেইন ম্যানেজমেন্ট * শিপিং ও কাস্টমস ডকুমেন্টেশন * ERP সফ্টওয়্যার (SAP MM মডিউল) * ইনভেন্টরি কন্ট্রোল",1,train
resume_2.txt,"নাম: ফাতেমা বেগম ইমেইল: [email] মোবাইল: ০১৮১৮-৯০১২৩৪ ঠিকানা: বসুন্ধরা আবাসিক এলাকা, প্লট-৫বি, ঢাকা-১২২৯ লক্ষ্য: উদ্ভাবনী মার্কেটিং কৌশল এবং টিম লিডারশিপের মাধ্যমে ব্র্যান্ডের বৃদ্ধি ত্বরান্বিত করতে ইচ্ছুক একজন রেজাল্ট-ওরিয়েন্টেড মার্কেটিং ম্যানেজার। পেশাগত অভিজ্ঞতা: মার্কেটিং ম্যানেজার | গ্রোবাল ট্রেডস লিমিটেড | মার্চ ২০১৯ - বর্তমান * বার্ষিক মার্কেটিং বাজেট পরিকল্পনা ও বাস্তবায়ন। ডিজিটাল মার্কেটিং ক্যাম্পেইন (SEO, SEM, সোশ্যাল মিডিয়া) পরিচালনার মাধ্যমে লিড জেনারেশন ৪০% বৃদ্ধি। * নতুন প্রোডাক্ট লঞ্চের জন্য মার্কেট রিসার্চ এবং কৌশল নির্ধারণ। মার্কেটিং এক্সিকিউটিভ | ক্রিয়েটিভ বিজ্ঞাপনী | জানুয়ারি ২০১৬ - ফেব্রুয়ারি ২০১৯ * ক্লায়েন্ট অ্যাকাউন্ট ম্যানেজমেন্ট। * প্রিন্ট ও ইলেক্ট্রনিক মিডিয়ার জন্য বিজ্ঞাপনের কন্টেন্ট ডেভেলপমেন্ট। শিক্ষাগত যোগ্যতা: এমবিএ (মার্কেটিং) ঢাকা বিশ্ববিদ্যালয় সিজিপিএ: ""৩.৮০/৪.০০"" (২০১৪-২০১৬) বি.বি.এ (মার্কেটিং) জাহাঙ্গীরনগর বিশ্ববিদ্যালয় সিজিপিএ: ৩.৬৫/৪.০০ (২০১০-২০১৪) দক্ষতা: * ডিজিটাল মার্কেটিং, এসইও/এসইএম * মার্কেট রিসার্চ ও বিশ্লেষণ * টিম ম্যানেজমেন্ট ও লিডারশিপ * অ্যাডোবি ফটোশপ ও ইলাস্ট্রেটর (বেসিক)",1,train
resume_6.txt,"নাম: তানজিলা ইসলাম ইমেইল: [email] মোবাইল: ০১৭৫৫-১২৩৪৫৬ ঠিকানা: মোহাম্মদপুর, ঢাকা-১২০৭ লক্ষ্য: একটি চ্যালেঞ্জিং পরিবেশে ডাটা অ্যানালিস্ট হিসেবে কাজ করা, যেখানে আমার পরিসংখ্যানগত জ্ঞান এবং ডাটা ভিজুয়ালাইজেশন দক্ষতা ব্যবহার করে ব্যবসায়িক সিদ্ধান্ত গ্রহণে সহায়তা করতে পারি। পেশাগত অভিজ্ঞতা: ডাটা অ্যানালিস্ট ইন্টার্ন | ডাটা ড্রিভেন ইনসাইটস লিমিটেড | জানুয়ারি ২০২৩ - বর্তমান * SQL কুয়েরি ব্যবহার করে ক্লায়েন্ট ডাটাবেস থেকে ডাটা এক্সট্রাক্ট এবং ক্লিনিং করা। * Python (Pandas, NumPy) ব্যবহার করে ডাটা অ্যানালিসিস এবং রিপোর্ট জেনারেশন। * Power BI তে ইন্টারেক্টিভ ড্যাশবোর্ড তৈরি করা। শিক্ষাগত যোগ্যতা: বি.এসসি. ইন স্ট্যাটিস্টিক্স ঢাকা কলেজ সিজিপিএ: ৩.৬০/৪.০০ (২০১৮-২০২২) দক্ষতা: * প্রোগ্রামিং ভাষা: Python, R * ডাটাবেজ: MySQL, PostgreSQL * ডাটা ভিজুয়ালাইজেশন: Power BI, Tableau, Matplotlib, Seaborn * টুলস: Microsoft Excel (এডভান্সড), Jupyter Notebook * স্ট্যাটিস্টিক্যাল অ্যানালিসিস",1,train
resume_57.txt,"লক্ষ্যঃ একজন সফটওয়্যার ইঞ্জিনিয়ার হিসেবে ক্লাউড ভিত্তিক অ্যাাপ তৈরি এবং মানোন্নয়ন। পেশাগত অভিজ্ঞতাঃ জুনিয়র সফটওয়্যার ইঞ্জিনিয়ার, ক্লাউডটেক, ২০২২-বর্তমান সফটওয়্যার ডেভেলপার, টেকনোমিডিয়া, ২০২০ – ২০২১ শিক্ষাগত যোগ্যতাঃ বিএসসি ইন আইসিটি বরিশাল বিশ্ববিদ্যালয় সিজিপিএঃ “৩.৪৫/৪.০০” দক্ষতাঃ AWS Docker Python",0,train
resume_99.txt,"লক্ষ্য:। বিপণন ও পণ্য দলের সাথে সমন্বয় করে ডেটা অ্যানালাইসিসের মাধ্যমে ব্যবসায়িক প্রবৃদ্ধি ত্বরান্বিত করা। মার্কেটিং ক্যাম্পেইনের কার্যকারিতা মাপতে এবং গ্রাহক বিভাজন (Customer Segmentation) নিয়ে কাজ করতে আগ্রহী। পেশাগত অভিজ্ঞতা:। ডেটা অ্যানালিস্ট । সোশ্যালস্পার্ক লিমিটেড (ডিজিটাল মার্কেটিং এজেন্সি) জুলাই ২০২৩ - বর্তমান। গুগল অ্যানালিটিক্স এবং ফেসবুক ইনসাইটস ব্যবহার করে ক্লায়েন্টদের ওয়েবসাইট ও সোশ্যাল মিডিয়া পারফরম্যান্স রিপোর্ট তৈরি করা। এসকিউএল ব্যবহার করে গ্রাহকদের আচরণ সংক্রান্ত ডেটা অ্যানালাইসিস করা। পাওয়ার বিআইতে সাপ্তাহিক ও মাসিক পারফরম্যান্স ড্যাশবোর্ড তৈরি করা। মার্কেটিং টিমকে ডেটা-চালিত সিদ্ধান্ত নিতে সাহায্য করা। শিক্ষাগত যোগ্যতা:। বি.বি.এ (মার্কেটিং)। ইন্ডিপেন্ডেন্ট ইউনিভার্সিটি, বাংলাদেশ। সিজিপিএ: ৩.৫৫/৪.০০ (২০১৮-২০২২)। দক্ষতা:। গুগল অ্যানালিটিক্স । এসকিউএল । পাওয়ার বিআই । এক্সেল ।",0,train
resume_12.txt,"নাম: ডাঃ শর্মিলা সরকার ইমেইল: [email] মোবাইল: ০১৯৯৯-১১২২৩৩ ঠিকানা: পুরান ঢাকা, লক্ষ্মীবাজার, ঢাকা-১১০০ লক্ষ্য: একটি হাসপাতাল বা কমিউনিটি ফার্মেসিতে ক্লিনিকাল ফার্মাসিস্ট হিসেবে দায়িত্ব পালন করা, যেখানে আমি আমার ফার্মেসি জ্ঞান এবং রোগী সেবার মনোভাব কাজে লাগিয়ে সর্বোত্তম মেডিকেল কেয়ার নিশ্চিত করতে পারি। পেশাগত অভিজ্ঞতা: রেজিস্ট্রার্ড ফার্মাসিস্ট | কেয়ার হাসপাতাল লিমিটেড | জানুয়ারি ২০২০ - বর্তমান * ওষুধের ডিসপেনসিং এবং ডোজেজ vérifications করা। * ডাক্তার এবং নার্সদের সাথে coordination করে রোগীর ওষুধের থেরাপি ম্যানেজ করা। * হাসপাতালের ফার্মেসির ইনভেন্টরি ম্যানেজমেন্ট। ফার্মাসিস্ট | লাইফলাইন ফার্মেসি | আগস্ট ২০১৭ - ডিসেম্বর ২০১৯ * প্রেসক্রিপশন অনুযায়ী ওষুধ ডিসপেন্স করা। * গ্রাহকদেরকে ওষুধের সঠিক ব্যবহার সম্পর্কে পরামর্শ দেয়া। শিক্ষাগত যোগ্যতা: বি. ফার্ম (অনার্স) ঢাকা বিশ্ববিদ্যালয় সিজিপিএ: ৩.৪০/৪.০০ (২০১৩-২০১৭) দক্ষতা: * ফার্মেসি অপারেশনস ম্যানেজমেন্ট * ক্লিনিকাল ফার্মেসি নলেজ * ইনভেন্টরি কন্ট্রোল * রোগীর সাথে যোগাযোগ",1,train
resume_22.txt,"নাম: নাসিফ জামান ইমেইল: [email] মোবাইল: ০১৯২২-৫৫৬৬৭৭ ঠিকানা: গাজীপুর সদর, গাজীপুর-১৭০০ লক্ষ্য: একটি এগ্রো-প্রসেসিং কোম্পানি বা গবেষণা প্রতিষ্ঠানে ইঞ্জিনিয়ার হিসেবে কাজ করা, যেখানে আমি কৃষি যন্ত্রপাতি, সেচ ব্যবস্থা এবং ফলন উন্নয়নে প্রযুক্তিগত সমাধান নিয়ে কাজ করতে পারি। পেশাগত অভিজ্ঞতা: প্রজেক্ট ইঞ্জিনিয়ার | গ্রিন এগ্রো টেক লিমিটেড | সেপ্টেম্বর ২০১৯ - বর্তমান * ড্রিপ ইরিগেশন সিস্টেমের ডিজাইন ও ইন্সটলেশন সুপারভাইজ করা। * কৃষি যন্ত্রপাতির performance evaluation এবং maintenance পরিকল্পনা করা। * কৃষকদের জন্য training session পরিচালনা করা। ইঞ্জিনিয়ারিং ইন্টার্ন | বাংলাদেশ কৃষি গবেষণা ইনস্টিটিউট | ফেব্রুয়ারি ২০১৯ - আগস্ট ২০১৯ * soil and water testing equipment এর calibration এবং maintenance এ সহায়তা করা। শিক্ষাগত যোগ্যতা: বি.এসসি. ইন এগ্রিকালচারাল ইঞ্জিনিয়ারিং বাংলাদেশ কৃষি বিশ্ববিদ্যালয় সিজিপিএ: ৩.৪০/৪.০০ (২০১৫-২০১৯) দক্ষতা: * ইরিগেশন সিস্টেম ডিজাইন * এগ্রিকালচারাল মেশিনারি * AutoCAD, MATLAB * প্রজেক্ট ম্যানেজমেন্ট",1,train
resume_28.txt,"নাম: ফারহান জেড ইমেইল: [email] মোবাইল: ০১৯১১-৯৯৮৮৭৭ ঠিকানা: বসুন্ধরা, ঢাকা-১২২৯ লক্ষ্য: একটি কনসাল্টিং ফার্মে স্ট্রাকচারাল ইঞ্জিনিয়ার হিসেবে দায়িত্ব পালন করা, যেখানে আমি বিল্ডিং এবং ব্রিজের structural design, analysis এবং supervision এর মাধ্যমে নিরাপদ ও টেকসই নির্মাণ নিশ্চিত করতে পারি। পেশাগত অভিজ্ঞতা: স্ট্রাকচারাল ডিজাইন ইঞ্জিনিয়ার | স্ট্রাকচারাল ডিজাইন অ্যাসোসিয়েটস | সেপ্টেম্বর ২০১৯ - বর্তমান * ETABS এবং STAAD.Pro ব্যবহার করে multi-storied building এর structural analysis এবং design করা। * Structural drawings এবং design calculation report প্রস্তুত করা। * construction site visit করে design implementation verify করা। গ্র্যাজুয়েট ইঞ্জিনিয়ার ট্রেইনি | এসএন ইঞ্জিনিয়ারিং লিমিটেড | ফেব্রুয়ারি ২০১৯ - আগস্ট ২০১৯ * AutoCAD এ structural detailing এ সহায়তা করা। শিক্ষাগত যোগ্যতা: বি.এসসি. ইন সিভিল ইঞ্জিনিয়ারিং চট্টগ্রাম প্রকৌশল ও প্রযুক্তি বিশ্ববিদ্যালয় (চুয়েট) সিজিপিএ: ৩.৫৫/৪.০০ (২০১৫-২০১৯) দক্ষতা: * Structural Analysis & Design * সফ্টওয়্যার: ETABS, STAAD.Pro, AutoCAD, SAP2000 * Building Codes (BNBC, ACI) * প্রজেক্ট কনসাল্টেশন",1,train
resume_53.txt,"লক্ষ্যঃ একজন ব্যাকএন্ড সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করার মাধ্যমে নির্ভরযোগ্য সার্ভার সিস্টেম ডেভেলপ করা এবং মানোন্নয়ন করা। পেশাগত অভিজ্ঞতাঃ ব্যাকএন্ড ডেভেলপার, স্যামসাং বাংলাদেশ, ২০২১-বর্তমান Node.js ও Express ব্যবহার করে সার্ভার-সাইড অ্যাপ তৈরি MongoDB দিয়ে ডাটাবেজ ম্যানেজমেন্ট শিক্ষাগত যোগ্যতাঃ বিএসসি ইন সিএসই চট্টগ্রাম বিশ্ববিদ্যালয় সিজিপিএঃ “৩.৫০/ ৪.০০” দক্ষতাঃ Python PHP JAVA Node.js Express MongoDB",0,train
resume_73.txt,"লক্ষ্য:। একটি প্রোগ্রামিং স্কুল বা এডটেক কোম্পানিতে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করার পাশাপাশি জুনিয়র ডেভেলপারদের মেন্টর করার সুযোগ খুঁজছি, যাতে টেক কমিউনিটিতে জ্ঞান বিতরণে ভূমিকা রাখতে পারি। পেশাগত অভিজ্ঞতা:। সফটওয়্যার ইঞ্জিনিয়ার ও কনটেন্ট ক্রিয়েটর । প্রোগ্রামিং হিরো সেপ্টেম্বর ২০২১ - বর্তমান। কোর্স কারিকুলাম ডিজাইন ও ডেভেলপমেন্ট (ওয়েব ডেভেলপমেন্ট ট্র্যাক)। অ্যাসাইনমেন্ট তৈরি ও স্টুডেন্টদের কোড রিভিউ করা। লাইভ সাপোর্ট সেশনে স্টুডেন্টদের সমস্যা সমাধান। জুনিয়র সফটওয়্যার ইঞ্জিনিয়ার । টিম ক্রিয়েটিভ আইটি জানুয়ারি ২০২০ - আগস্ট ২০২১। রিঅ্যাক্ট এবং জাভাস্ক্রিপ্ট ব্যবহার করে বিভিন্ন ওয়েব প্রোজেক্ট ডেভেলপমেন্ট। ফ্রন্টএন্ড পারফরমেন্স অপ্টিমাইজেশন। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই)। ঢাকা বিশ্ববিদ্যালয়। সিজিপিএ:"" ৩.৬৮/৪.০০"" (২০১৪-২০১৮)। দক্ষতা:। রিঅ্যাক্ট । জাভাস্ক্রিপ্ট । টেকনিক্যাল কনটেন্ট রাইটিং । মেন্টরিং অ্যান্ড টিচিং ।",0,train
resume_49.txt,"নাম: আশিকুর রহমান ইমেইল: [email] মোবাইল: ০১৮৩৩-৪৪৫৫৬৬ ঠিকানা: মোহাম্মদপুর, ঢাকা-১২০৭ লক্ষ্য: একটি ফার্মাসিউটিক্যাল কোম্পানিতে মেডিকেল রিপ্রেজেন্টেটিভ হিসেবে কাজ করা, যেখানে আমি ডাক্তার এবং ফার্মাসিস্টদের সাথে সম্পর্ক গড়ে তুলে কোম্পানির প্রোডাক্ট সম্পর্কে awareness তৈরি এবং sales target অর্জন করতে পারি। পেশাগত অভিজ্ঞতা: মেডিকেল রিপ্রেজেন্টেটিভ | লাইফকেয়ার ফার্মা লিমিটেড | এপ্রিল ২০২১ - বর্তমান * assigned territory (ঢাকা উত্তর) এর ডাক্তার এবং ফার্মাসিস্টদের কাছে regular visit করা। * কোম্পানির নতুন ও existing products সম্পর্কে scientific presentation দেওয়া। * sales data analysis করে territory sales plan তৈরি করা। সেলস এক্সিকিউটিভ | হেলথকার প্রোডাক্টস | সেপ্টেম্বর ২০২০ - মার্চ ২০২১ * medical devices এবং consumables এর sales করা। শিক্ষাগত যোগ্যতা: বি. ফার্ম (অনার্স) ঢাকা বিশ্ববিদ্যালয় সিজিপিএ: ৩.২০/৪.০০ (২০১৬-২০২০) দক্ষতা: * সেলস অ্যান্ড মার্কেটিং * মেডিকেল নলেজ (ফার্মাকোলজি) * relationship building * communication and presentation skills",1,train
resume_58.txt,"লক্ষ্যঃ একজন যোগ্য ডেটা এনালিস্ট হিসেবে যোগদানের মাধ্যমে নিজের অভিজ্ঞতাগুলো তলে ধরা এবং প্রতিষ্ঠানের ডেটা ড্রিভেন সিদ্ধান্তে সেগুলোকে কাজে লাগানো। পেশাগত অভিজ্ঞতাঃ ডেটা এনালিস্ট, ডেটাসলিউশন, ২০২৪ – বর্তমান বড় ডেটাসেট বিশ্লেষণ করে ব্যবসায়িক ট্রেন্ড নির্ধারণ। SQL এবং Python ব্যবহার করে ডাটা প্রসেসিং। ডাটা ভিজুয়ালাইজেশন রিপোর্ট তৈরি করা। শিক্ষাগত যোগ্যতাঃ বিএসসি ইন সিএসই জগন্নাথ কলেজ সিজিপিএঃ “৩.৭০/৪.০০” দক্ষতাঃ SQL Excel Python Google Collab",0,train
resume_100.txt,"লক্ষ্য:। সফটওয়্যার ডেভেলপমেন্ট লাইফসাইকেলে অটোমেশন ও ইনফ্রাস্ট্রাকচার ম্যানেজমেন্ট নিয়ে কাজ করতে আগ্রহী। ডেভঅপ্স ইঞ্জিনিয়ার হিসেবে ক্লাউড টেকনোলজি ও কন্টেইনারাইজেশনের মাধ্যমে ডিপ্লয়মেন্ট প্রক্রিয়া সহজ ও দ্রুততর করতে চাই। পেশাগত অভিজ্ঞতা:। জুনিয়র ডেভঅপ্স ইঞ্জিনিয়ার । ক্লাউডটেক লিমিটেড জানুয়ারি ২০২৪ - বর্তমান। ডকার ব্যবহার করে অ্যাপ্লিকেশন কন্টেইনারাইজেশন। জেনকিন্স ব্যবহার করে সিআই/সিডি পাইপলাইন সেটআপ ও মেইন্টেনেন্স। লিনাক্স সার্ভার ম্যানেজমেন্ট ও অ্যামাজন ওয়েব সার্ভিসেস (AWS) এর বেসিক সার্ভিস নিয়ে কাজ করা। সফটওয়্যার ইঞ্জিনিয়ার (ইন্টার্ন) । সফটওয়্যার জোন মার্চ ২০২৩ - ডিসেম্বর ২০২৩। পিএইচপি ও লারাভেলে ব্যাকএন্ড ডেভেলপমেন্ট শেখা। অ্যাপ্লিকেশন ডিপ্লয়মেন্ট প্রক্রিয়া পর্যবেক্ষণ ও ডকুমেন্টেশন। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং। আমেরিকান ইন্টারন্যাশনাল ইউনিভার্সিটি-বাংলাদেশ (AIUB)। সিজিপিএ: ৩.৩৮/৪.০০ (২০১৮-২০২২)। দক্ষতা:। লিনাক্স । ডকার । জেনকিন্স । AWS (EC2, S3) । গিট ও গিটহাব অ্যাকশেস ।",0,train
resume_67.txt,"লক্ষ্য:। একটি সফটওয়্যার কোম্পানির কোয়ালিটি অ্যাসুরেন্স (কিউএ) টিমে কাজ করার সুযোগ চাই, যেখানে আমি ম্যানুয়াল এবং অটোমেশন টেস্টিংয়ের মাধ্যমে প্রোডাক্টের কোয়ালিটি নিশ্চিত করতে পারি এবং ইউজার এক্সপেরিয়েন্স উন্নত করতে পারি। পেশাগত অভিজ্ঞতা:। সফটওয়্যার কোয়ালিটি অ্যাসুরেন্স ইঞ্জিনিয়ার । ডাটাসফট সিস্টেমস ফেব্রুয়ারি ২০২২ - বর্তমান। ওয়েব ও মোবাইল অ্যাপ্লিকেশনের জন্য ম্যানুয়াল টেস্ট কেস ডিজাইন ও এক্সিকিউট করা। সেলেনিয়াম ব্যবহার করে অটোমেশন টেস্ট স্ক্রিপ্ট তৈরি করা। বাগ রিপোর্ট করা এবং ডেভেলপার টিমের সাথে ডিবাগিংয়ে সহায়তা। জুনিয়র কিউএ ইঞ্জিনিয়ার । অ্যাপার টেকনোলজিস সেপ্টেম্বর ২০২০ - জানুয়ারি ২০২২। রিগ্রেশন টেস্টিং এবং স্মোক টেস্টিং করা। টেস্ট ডকুমেন্টেশন মেইনটেইন করা। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই)। ঢাকা বিশ্ববিদ্যালয়। সিজিপিএ:"" ৩.৬০/৪.০০"" (২০১৫-২০১৯)। দক্ষতা:। ম্যানুয়াল টেস্টিং । সেলেনিয়াম । টেস্ট কেস ডিজাইন । বাগ ট্র্যাকিং টুলস (জিরা) ।",0,train
resume_47.txt,"নাম: জারা খাতুন ইমেইল: [email] মোবাইল: ০১৭৬৬-৯৯০০১১ ঠিকানা: উত্তরা, সেক্টর-৪, ঢাকা-১২৩০ লক্ষ্য: একটি রিটেইল বা ম্যানুফ্যাকচারিং কোম্পানিতে সাপ্লাই চেইন অ্যানালিস্ট হিসেবে কাজ করা, যেখানে আমি ডাটা অ্যানালিটিক্স, ইনভেন্টরি অপ্টিমাইজেশন এবং ডিমান্ড ফোরকাস্টিং এর মাধ্যমে সাপ্লাই চেইন কার্যকারিতা উন্নত করতে পারি। পেশাগত অভিজ্ঞতা: সাপ্লাই চেইন অ্যানালিস্ট | কুইক সাপ্লাই চেইন লিমিটেড | আগস্ট ২০২০ - বর্তমান * inventory turnover analysis এবং safety stock level optimization করা। * sales data analysis করে demand forecasting করা। * supplier performance এবং logistics cost মনিটরিং করা। লজিস্টিকস ইন্টার্ন | গ্লোবাল ট্রেড লিংক | মার্চ ২০২০ - জুলাই ২০২০ * shipping documentation এবং customs clearance process এ সহায়তা করা। শিক্ষাগত যোগ্যতা: বি.বি.এ (সাপ্লাই চেইন ম্যানেজমেন্ট) ইস্টার্ন ইউনিভার্সিটি সিজিপিএ: ৩.৬০/৪.০০ (২০১৬-২০২০) দক্ষতা: * সাপ্লাই চেইন অ্যানালিটিক্স * ইনভেন্টরি ম্যানেজমেন্ট * ডিমান্ড প্ল্যানিং * ERP সিস্টেম (SAP SD/MM)",1,train
resume_95.txt,লক্ষ্য:। এন্ট্রি-লেভেল ডেটা অ্যানালিস্ট হিসেবে কাজ করার মাধ্যমে বাস্তব-জীবনের ডেটা নিয়ে অভিজ্ঞতা অর্জন করা এবং শেখার প্রতি আগ্রহ থেকে ডেটা সায়েন্সের ক্ষেত্রে দক্ষতা বৃদ্ধি করা। পেশাগত অভিজ্ঞতা:। ডেটা অ্যানালিস্ট ইন্টার্ন । সিলেট আইটি পার্ক জুলাই ২০২৩ - ডিসেম্বর ২০২৩। এসকিউএল ব্যবহার করে বিভিন্ন ডাটাবেস থেকে ডেটা এক্সট্র্যাক্ট করা। পাইথন প্রোগ্রামিং ল্যাঙ্গুয়েজ ও লাইব্রেরি ব্যবহার করে ডেটা ক্লিনিং ও এক্সপ্লোরেটরি ডেটা অ্যানালাইসিস (EDA) করা। এক্সেলে সেন্টিমেন্ট অ্যানালাইসিসের জন্য একটি ছোট প্রোজেক্টে কাজ করা। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং। শাহজালাল বিজ্ঞান ও প্রযুক্তি বিশ্ববিদ্যালয়। সিজিপিএ: ৩.১৫/৪.০০ (২০১৯-২০২৩)। দক্ষতা:। পাইথন (পান্ডাস) । মাইএসকিউএল । মাইক্রোসফট এক্সেল । ম্যাটপ্লটলিব (বেসিক) ।,0,train
