Filename,Text,Label,Split
resume_94.txt,"লক্ষ্য:। ক্রিয়েটিভ ও ইউজার-সেন্ট্রিক ওয়েব ইন্টারফেস ডিজাইন ও ডেভেলপ করতে আগ্রহী। আধুনিক জাভাস্ক্রিপ্ট ফ্রেমওয়ার্ক ব্যবহার করে স্কেলেবল এবং পারফরম্যান্ট ফ্রন্টএন্ড সলিউশন বিল্ড করা আমার লক্ষ্য। পেশাগত অভিজ্ঞতা:। ফ্রন্টএন্ড ডেভেলপার । ক্রিয়েটিভ ইট লিমিটেড জুলাই ২০২৩ - বর্তমান। রিয়েক্ট.জেএস ব্যবহার করে সিঙ্গেল পেজ অ্যাপ্লিকেশন (SPA) ডেভেলপমেন্ট। Redux Toolkit ব্যবহার করে স্টেট ম্যানেজমেন্ট। ডিজাইন টিমের সাথে সহযোগিতা করে ফিগমা ডিজাইন থেকে রেসপন্সিভ ইউজার ইন্টারফেস ইমপ্লিমেন্ট করা। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং। জাহাঙ্গীরনগর বিশ্ববিদ্যালয়। সিজিপিএ: ৩.২৫/৪.০০ (২০১৮-২০২২)। দক্ষতা:। রিয়েক্ট.জেএস । জাভাস্ক্রিপ্ট (ES6) । এইচটিএমএল৫, সিএসএস৩ । টেইলউইন্ড সিএসএস, বুটস্ট্র্যাপ । গিট ।",0,train
resume_32.txt,"নাম: সাদিয়া আফরিন ইমেইল: [email] মোবাইল: ০১৭৮৮-৯৯৮৮৭৭ ঠিকানা: উত্তরা, সেক্টর-৭, ঢাকা-১২৩০ লক্ষ্য: একটি ফুড প্রসেসিং কোম্পানিতে টেকনোলজিস্ট হিসেবে কাজ করা, যেখানে আমি নতুন প্রোডাক্ট ডেভেলপমেন্ট, কোয়ালিটি কন্ট্রোল এবং ফুড সেফটি স্ট্যান্ডার্ড বাস্তবায়নের মাধ্যমে অবদান রাখতে পারি। পেশাগত অভিজ্ঞতা: কোয়ালিটি কন্ট্রোল অফিসার | ফ্রেশ ফুডস লিমিটেড | জুন ২০২০ - বর্তমান * raw materials এবং finished products এর quality check করা। * HACCP এবং GMP guidelines implement করা। * ল্যাবরেটরি টেস্ট (pH, moisture, shelf-life) পরিচালনা করা। প্রোডাকশন ইন্টার্ন | প্রাণ-আরএফএল গ্রুপ | ডিসেম্বর ২০১৯ - মে ২০২০ * production line operation এবং quality assurance process observe করা। শিক্ষাগত যোগ্যতা: বি.এসসি. ইন ফুড টেকনোলজি বাংলাদেশ কৃষি বিশ্ববিদ্যালয় সিজিপিএ: ৩.৫০/৪.০০ (২০১৬-২০২০) দক্ষতা: * ফুড সেফটি স্ট্যান্ডার্ড (HACCP, GMP) * প্রোডাক্ট ডেভেলপমেন্ট * ল্যাবরেটরি টেস্টিং টেকনিক * কোয়ালিটি অ্যাসুরেন্স",1,train
resume_64.txt,"লক্ষ্য:। একটি মোবাইল অ্যাপ ডেভেলপমেন্ট কোম্পানিতে অ্যান্ড্রয়েড ডেভেলপার হিসেবে কাজ করতে চাই, যেখানে আমার কোটলিন এবং জেটপ্যাক কম্পোজ নলেজ ব্যবহার করে ইউজার-ফ্রেন্ডলি মোবাইল অ্যাপ্লিকেশন বিল্ড করতে পারি। পেশাগত অভিজ্ঞতা:। অ্যান্ড্রয়েড ডেভেলপার । অ্যাপবারি টেকনোলজিস মার্চ ২০২২ - বর্তমান। নেটিভ অ্যান্ড্রয়েড অ্যাপ ডেভেলপমেন্ট ও মেইনটেনেন্স। ফায়ারবেস এবং রেস্ট এপিআই ইন্টিগ্রেশন করা। গিট ব্যবহার করে ভার্সন কন্ট্রোল এবং টিমের সাথে কোড শেয়ারিং। জুনিয়র অ্যান্ড্রয়েড ডেভেলপার । ডিজিকন্স লিমিটেড জুলাই ২০২১ - ফেব্রুয়ারি ২০২২। এক্সিস্টিং অ্যাপে নতুন ফিচার অ্যাড করা। বাগ ফিক্সিং এবং অ্যাপ পারফরমেন্স ইমপ্রুভ করা। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই)। চট্টগ্রাম বিশ্ববিদ্যালয়। সিজিপিএ:"" ৩.৬৫/৪.০০"" (২০১৬-২০২০)। দক্ষতা:। কোটলিন । জেটপ্যাক কম্পোজ । ফায়ারবেস । রেস্ট এপিআই ।",0,train
resume_54.txt,"লক্ষ্যঃ একজন দক্ষ ডেটা এনালিস্ট হিসেবে কাজ করার মাধ্যমে নিজের পূর্ববর্তী জ্ঞানের প্রতিফলন ঘটানো, ডেটা থেকে ইনসাইট বের করা এবং সেই অনুযায়ী ব্যবসায়িক সিদ্ধান্ত গ্রহণ। পেশাগত অভিজ্ঞতাঃ জুনিয়র ডেটা অ্যানালিস্ট, বাইটস্টেশন, (২০২৩- ২০২৫) ডেটা অ্যানালিস্ট শিক্ষানবিশ, কিউবিটস টেকনোলোজিস (২০২২) শিক্ষাগত যোগ্যতাঃ বিএসসি ইন সিএস সিলেট ইঞ্জিনিয়ারিং কলেজ সিজিপিএঃ “৩.৫৫/৪.০০” দক্ষতাঃ SQL [skill] Excel [skill] Tableau [skill]",0,train
resume_74.txt,"লক্ষ্য:। একটি ব্যাংক বা আর্থিক প্রতিষ্ঠানের আইটি বিভাগে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করতে চাই, যেখানে এন্টারপ্রাইজ লেভেলের সফটওয়্যার মেইনটেনেন্স, ডাটাবেস ম্যানেজমেন্ট এবং নেটওয়ার্ক সিকিউরিটি নিয়ে কাজ করার সুযোগ পাব। পেশাগত অভিজ্ঞতা:। সফটওয়্যার ইঞ্জিনিয়ার । ডাচ-বাংলা ব্যাংক লিমিটেড ফেব্রুয়ারি ২০২১ - বর্তমান। কোর ব্যাংকিং সফটওয়্যার (ওরাকল ফাইন্যান্সিয়াল) মেইনটেনেন্স ও ট্রাবলশুটিং। ইন্টারনাল টুলস ডেভেলপমেন্টের জন্য পিএইচপি ও জাভা ব্যবহার। ডাটাবেস ম্যানেজমেন্ট (ওরাকল এসকিউএল) এবং রিপোর্ট জেনারেশন। জুনিয়র প্রোগ্রামার । আইটি কনসাল্টেন্টস লিমিটেড মে ২০১৮ - জানুয়ারি ২০২১। সরকারি ও বেসরকারি প্রকল্পের জন্য সফটওয়্যার ডেভেলপমেন্ট ও সাপোর্ট। ক্লায়েন্ট সাইটে সফটওয়্যার ইন্সটলেশন ও ট্রেনিং প্রদান। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই)। ঢাকা বিশ্ববিদ্যালয়। সিজিপিএ:"" ৩.২২/৪.০০"" (২০১৩-২০১৭)। দক্ষতা:। এন্টারপ্রাইজ সফটওয়্যার সাপোর্ট । ওরাকল এসকিউএল । জাভা । পিএইচপি ।",0,val
resume_16.txt,"নাম: সাকিব আল হাসান ইমেইল: [email] মোবাইল: ০১৭১১-২২৩৩৪৪ ঠিকানা: মিরপুর-১২, ঢাকা-১২১৬ লক্ষ্য: একজন ফ্লাটার ডেভেলপার হিসেবে একটি ইনোভেটিভ টিমে যোগদান করা, যেখানে আমি ক্রস-প্ল্যাটফর্ম মোবাইল অ্যাপ্লিকেশন ডেভেলপমেন্টের মাধ্যমে ব্যবহারকারীর অভিজ্ঞতা উন্নত করতে পারি। পেশাগত অভিজ্ঞতা: জুনিয়র ফ্লাটার ডেভেলপার | অ্যাপ ইনোভেশনস লিমিটেড | মার্চ ২০২১ - বর্তমান * ডার্ট ও ফ্লাটার ফ্রেমওয়ার্ক ব্যবহার করে Android ও iOS অ্যাপ ডেভেলপমেন্ট। * RESTful API এর সাথে ইন্টিগ্রেশন এবং State Management (Provider, Bloc) বাস্তবায়ন। * UI/UX ডিজাইন অনুযায়ী responsive এবং user-friendly interface তৈরি করা। ইন্টার্ন | কোডিং বিগিনার্স | জুন ২০২০ - ফেব্রুয়ারি ২০২১ * সরল ক্যালকুলেটর এবং টু-ডু লিস্ট অ্যাপ ডেভেলপ করা। * ডিবাগিং এবং কোড অপ্টিমাইজেশন শেখা। শিক্ষাগত যোগ্যতা: বি.এসসি. ইন সফটওয়্যার ইঞ্জিনিয়ারিং ড্যাফোডিল ইন্টারন্যাশনাল ইউনিভার্সিটি সিজিপিএ: ৩.৫২/৪.০০ (২০১৬-২০২০) দক্ষতা: * প্রোগ্রামিং ভাষা: Dart, Java * ফ্রেমওয়ার্ক: Flutter, Firebase * টুলস: Git, Android Studio, VS Code * API ইন্টিগ্রেশন (REST)",1,val
resume_1.txt,"নাম: শাহিদুল ইসলাম ইমেইল: [email] মোবাইল: ০১৮৮৮-২২৩৩৯৯ ঠিকানা: নারায়ণগঞ্জ, ঢাকা লক্ষ্য: একটি নির্মাণ কোম্পানিতে সিভিল ইঞ্জিনিয়ার হিসেবে যোগদান করা, যেখানে আমি কাঠামো ডিজাইন, নির্মাণ তত্ত্বাবধান এবং প্রোজেক্ট ম্যানেজমেন্ট দক্ষতা ব্যবহার করে মানসম্মত ও সময়মতো প্রকল্প শেষ করতে পারি। পেশাগত অভিজ্ঞতা: সিভিল ইঞ্জিনিয়ার | নির্মাণ উন্নয়ন লি. | ফেব্রুয়ারি ২০২১ - বর্তমান * আবাসিক ও বাণিজ্যিক ভবনের ডিজাইন ও স্ট্রাকচারাল অ্যানালিসিস করা। * সাইট পরিদর্শন এবং নির্মাণ কাজের গুণগত মান তত্ত্বাবধান করা। * প্রকল্পের জন্য বাজেট, সময়সূচি এবং রিসোর্স প্ল্যানিং করা। অ্যাসিসটেন্ট ইঞ্জিনিয়ার | রূপায়ন হাউজিং লি. | জুন ২০১৬ - জানুয়ারি ২০২১ * সাইটের কাজের অগ্রগতি মনিটর এবং কন্ট্রাক্টরদের সাথে সমন্বয় করা। শিক্ষাগত যোগ্যতা: বিএসসি (সিভিল ইঞ্জিনিয়ারিং) বাংলাদেশ প্রকৌশল বিশ্ববিদ্যালয় (বুয়েট) সিজিপিএ: ৩.২৫/৪.০০ (২০১২-২০১৬) দক্ষতা: * স্ট্রাকচারাল ডিজাইন (ETABS, STAAD Pro) * কনস্ট্রাকশন ম্যানেজমেন্ট * অটোক্যাড ও ৩ডি মডেলিং * কোয়ান্টিটি সার্ভে ও ইস্টিমেটিং",1,val
resume_93.txt,"লক্ষ্য:। অভিজ্ঞ ডেটা অ্যানালিস্ট হিসেবে বিজনেস ইন্টেলিজেন্স টিমের সাথে কাজ করে ডেটা থেকে কার্যকরী অন্তর্দৃষ্টি (Actionable Insights) বের করা এবং ডেটা-চালিত সিদ্ধান্ত গ্রহণ প্রক্রিয়াকে শক্তিশালী করা। পেশাগত অভিজ্ঞতা:। ডেটা অ্যানালিস্ট । ব্র্যাক ব্যাংক লিমিটেড মার্চ ২০২২ - বর্তমান। ব্যাংকের বিভিন্ন শাখা থেকে আসা গ্রাহক ও লেনদেনের ডেটা অ্যানালাইজ করা। এসকিউএল ব্যবহার করে জটিল কোয়েরি লিখে রিপোর্ট জেনারেট করা। টেবলো ব্যবহার করে ম্যানেজমেন্টের জন্য ইন্টারঅ্যাকটিভ ড্যাশবোর্ড তৈরি করা। ডেটা কোয়ালিটি ইস্যু আইডেন্টিফাই করা এবং সলিউশন প্রস্তাব করা। জুনিয়র ডেটা অ্যানালিস্ট । ইনসাইটিয়া লিমিটেড জানুয়ারি ২০২১ - ফেব্রুয়ারি ২০২২। মার্কেট রিসার্চ টিমের জন্য ডেটা কালেকশন ও ক্লিনিং। এক্সেল ও এসকিউএল এর মাধ্যমে সেলস ডেটা অ্যানালাইসিস। শিক্ষাগত যোগ্যতা:। এমবিএ (ম্যানেজমেন্ট ইনফরমেশন সিস্টেমস)। ইউনিভার্সিটি অফ ঢাকা। সিজিপিএ: ৩.৬০/৪.০০ (২০১৯-২০২১)। বি.বি.এ (অ্যাকাউন্টিং অ্যান্ড ইনফরমেশন সিস্টেমস)। ইউনিভার্সিটি অফ ঢাকা। সিজিপিএ: ৩.৪৫/৪.০০ (২০১৫-২০১৯)। দক্ষতা:। এসকিউএল (অ্যাডভান্সড) । টেবলো । পাওয়ার বিআই । পাইথন (পান্ডাস, নামপাই) । মাইক্রোসফট এক্সেল ।",0,val
resume_89.txt,"লক্ষ্য:। একটি স্টার্টআপ কোম্পানিতে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করার জন্য আগ্রহী, যেখানে আমি ছোট টিমের সাথে মিলে প্রোডাক্ট আইডিয়া থেকে শুরু করে ডেভেলপমেন্ট ও ডিপ্লয়মেন্ট পর্যন্ত পুরো সফটওয়্যার লাইফসাইকেলে অংশ নিতে পারি। পেশাগত অভিজ্ঞতা:। সফটওয়্যার ইঞ্জিনিয়ার (ইন্টার্ন) । রাজশাহী আইটি ভিলেজ মার্চ ২০২৩ - বর্তমান। নোড.জেএস এবং এক্সপ্রেস.জেএস ব্যবহার করে ব্যাকএন্ড ডেভেলপমেন্ট শেখা ও প্র্যাকটিস করা। মঙ্গোডিবি-তে ডাটাবেজ ডিজাইন এবং ডেটা মডেলিং। টিম লিডারের সাথে থেকে একটি ই-কমার্স প্রোজেক্টের প্রোটোটাইপ ডেভেলপমেন্ট। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই)। রাজশাহী বিশ্ববিদ্যালয়। সিজিপিএ: ৩.৪২/৪.০০ (২০১৯-২০২৩)। দক্ষতা:। নোড.জেএস । এক্সপ্রেস.জেএস । মঙ্গোডিবি । জাভাস্ক্রিপ্ট ।",0,val
resume_15.txt,"নাম: রাফসান আলম ইমেইল: [email] মোবাইল: ০১৯০০-৫৫৬৬৭৭ ঠিকানা: বনানী, ঢাকা-১২১৩ লক্ষ্য: একটি পাঁচ তারকা হোটেলে হসপিটালিটি ম্যানেজমেন্ট ট্রেইনি হিসেবে যোগদান করা, যেখানে আমি ফ্রন্ট অফিস, হাউসকিপিং, এবং ফুড অ্যান্ড বেভারেজ সার্ভিসের বিভিন্ন দিক শিখতে ও দক্ষতা অর্জন করতে পারি। পেশাগত অভিজ্ঞতা: ফ্রন্ট অফিস ইন্টার্ন | গ্র্যান্ড সুলতানা হোটেল | সেপ্টেম্বর ২০২২ - বর্তমান * গেস্ট চেক-ইন এবং চেক-আউট প্রসেস পরিচালনা করা। * রিজার্ভেশন হ্যান্ডলিং এবং ph calls এ উত্তর দেয়া। * গেস্টের বিভিন্ন রিকোয়েস্ট এবং কমপ্লেইন্ট ম্যানেজ করা। শিক্ষাগত যোগ্যতা: বি.এসসি. ইন হোটেল ম্যানেজমেন্ট সoutheast ইউনিভার্সিটি সিজিপিএ: ৩.৫৫/৪.০০ (২০১৮-২০২২) দক্ষতা: * হোটেল অপারেশনস সফ্টওয়্যার (Property Management System) * কাস্টমার সার্ভিস এক্সিলেন্স * Microsoft Office * যোগাযোগ দক্ষতা (বাংলা ও ইংরেজি)",1,val
resume_63.txt,"Info_Start] নাম: রাজীব কুমার দাস ইমেইল: ইমেইল_গোপন মোবাইল: ০১XXXXXXXXX ঠিকানা: ঠিকানা_গোপন[Info_End] লক্ষ্য:। একটি সফটওয়্যার কোম্পানিতে জুনিয়র সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করার সুযোগ খুঁজছি, যেখানে আমি ওয়েব ডেভেলপমেন্ট এবং প্রোগ্রামিং দক্ষতা কাজে লাগিয়ে টিমের সাথে মিলে ইউজার-ফ্রেন্ডলি অ্যাপ্লিকেশন তৈরি করতে পারি। পেশাগত অভিজ্ঞতা:। জুনিয়র সফটওয়্যার ইঞ্জিনিয়ার । টেকসোল ইউকে-বিডি লিমিটেড জানুয়ারি ২০২৩ - বর্তমান। জাভাস্ক্রিপ্ট এবং রিঅ্যাক্ট ব্যবহার করে ফ্রন্টএন্ড কম্পোনেন্ট ডেভেলপ করা। টিমের সাথে মিলে API ইন্টিগ্রেশন এবং টেস্টিং করা। প্রোজেক্টের বাগ ফিক্সিং এবং কোড রিভিউতে অংশগ্রহণ। ইন্টার্ন সফটওয়্যার ইঞ্জিনিয়ার । ব্রেইন স্টেশন২৩ আগস্ট ২০২২ - ডিসেম্বর ২০২২। ওয়েবসাইটের ইউজার ইন্টারফেস ডিজাইন ও ডেভেলপমেন্টে সহায়তা। ডকুমেন্টেশন এবং টেকনিক্যাল সাপোর্ট প্রদান। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই)। আমেরিকান ইন্টারন্যাশনাল ইউনিভার্সিটি-বাংলাদেশ (এআইইউবি)। সিজিপিএ:"" ৩.৪০/৪.০০"" (২০১৮-২০২২)। দক্ষতা:। ফ্রন্টএন্ড ডেভেলপমেন্ট (রিঅ্যাক্ট) । জাভাস্ক্রিপ্ট, এইচটিএমএল, সিএসএস । বেসিক নোড.জেএস । টিমওয়ার্ক অ্যান্ড কমিউনিকেশন ।",0,val
resume_18.txt,"নাম: তাহসিন আহমেদ ইমেইল: [email] মোবাইল: ০১৯১৭-৩৩৪৪৫৫ ঠিকানা: গুলশান-১, ঢাকা-১২১২ লক্ষ্য: একটি প্রতিষ্ঠানের IT ইনফ্রাস্ট্রাকচার সুরক্ষিত করতে সাইবার সিকিউরিটি অ্যানালিস্ট হিসেবে দায়িত্ব পালন করা, যেখানে আমি থ্রেট ডিটেকশন, ভালনারেবিলিটি অ্যাসেসমেন্ট এবং ইন্সিডেন্ট রেসপন্সের মাধ্যমে নিরাপত্তা ঝুঁকি হ্রাস করতে পারি। পেশাগত অভিজ্ঞতা: সিকিউরিটি অ্যানালিস্ট | সাইবার ডিফেন্ডারস লিমিটেড | জুন ২০২০ - বর্তমান * SIEM টুলস ব্যবহার করে নেটওয়ার্ক নিরাপত্তা মনিটরিং এবং anomalous activity চিহ্নিত করা। * পেনিট্রেশন টেস্টিং এবং ভালনারেবিলিটি স্ক্যানিং পরিচালনা করা। * সিকিউরিটি ইন্সিডেন্ট রেসপন্স এবং রিপোর্টিং। নেটওয়ার্ক সিকিউরিটি ইন্টার্ন | ডাটা সিকিউরিটি ফার্ম | জানুয়ারি ২০২০ - মে ২০২০ * ফায়ারওয়াল কনফিগারেশন এবং লগ বিশ্লেষণে সহায়তা করা। শিক্ষাগত যোগ্যতা: বি.এসসি. ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং নর্থ সাউথ ইউনিভার্সিটি সিজিপিএ: ৩.৬০/৪.০০ (২০১৬-২০২০) দক্ষতা: * নেটওয়ার্ক সিকিউরিটি * থ্রেট হান্টিং ও ভালনারেবিলিটি ম্যানেজমেন্ট * টুলস: Wireshark, Metasploit, Nessus, Splunk * অপারেটিং সিস্টেম: Linux, Windows Server",1,val
resume_77.txt,"লক্ষ্য:। একটি চ্যালেঞ্জিং পরিবেশে ব্যাকএন্ড সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করা, যেখানে আমি জটিল সিস্টেম ডিজাইন এবং স্কেলেবল অ্যাপ্লিকেশন তৈরিতে অবদান রাখতে পারব। পেশাগত অভিজ্ঞতা:। সফটওয়্যার ইঞ্জিনিয়ার । কোড ক্রাফটার্স লিমিটেড। মার্চ ২০২১ - বর্তমান। জাভা এবং স্প্রিং বুট ব্যবহার করে এপিআই (API) ডেভেলপ করা। সিস্টেমের পারফরম্যান্স অপ্টিমাইজেশন এবং বাগ ফিক্সিং। মাইক্রোসার্ভিস আর্কিটেকচার নিয়ে কাজ করা। জুনিয়র ডেভেলপার । সফটটেক বিডি। জানুয়ারি ২০১৯ - ফেব্রুয়ারি ২০২১। ওয়েব অ্যাপ্লিকেশনের সার্ভার সাইড লজিক লেখা। ডেটাবেস ডিজাইন এবং কোয়েরি ম্যানেজমেন্ট। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন সফটওয়্যার ইঞ্জিনিয়ারিং। শাহজালাল বিজ্ঞান ও প্রযুক্তি বিশ্ববিদ্যালয়। সিজিপিএ: ""৩.৭৫/৪.০০"" (২০১৫-২০১৯)। দক্ষতা:। জাভা এবং স্প্রিং বুট। পোস্টগ্রেএসকিউএল (PostgreSQL)। ডকার এবং কুবারনেটস। সিস্টেম ডিজাইন।",0,val
resume_69.txt,"লক্ষ্য:। একটি গবেষণা ও ডেভেলপমেন্ট (আরএন্ডডি) বিভাগে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করতে চাই, যেখানে আমি মেশিন লার্নিং এবং আর্টিফিশিয়াল ইন্টেলিজেন্স ব্যবহার করে ইন্টেলিজেন্ট সফটওয়্যার সল্যুশন তৈরি করতে পারি। পেশাগত অভিজ্ঞতা:। মেশিন লার্নিং ইঞ্জিনিয়ার । গুগল ডেভেলপার স্টুডেন্ট ক্লাব (জিডিএসসি) প্রোজেক্ট মার্চ ২০২৩ - বর্তমান। ইমেজ রিকগনিশন মডেল ট্রেনিং এবং ডিপ্লয়মেন্ট। পাইথন লাইব্রেরি (টেন্সরফ্লো, পাইটর্চ) ব্যবহার করে মডেল ডেভেলপমেন্ট। ডেটা ক্লিনিং এবং প্রিপ্রসেসিং। সফটওয়্যার ইঞ্জিনিয়ার (ইন্টার্ন) । আইডিয়াল সফট জুন ২০২২ - ডিসেম্বর ২০২২। পাইথন এবং জ্যাঙ্গো ব্যবহার করে ওয়েব অ্যাপ্লিকেশন ডেভেলপমেন্ট। এমএল মডেলকে এপিআই হিসেবে ইন্টিগ্রেট করা। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই)। ঢাকা বিশ্ববিদ্যালয়। সিজিপিএ:"" ৩.৭২/৪.০০"" (২০১৮-২০২২)। দক্ষতা:। পাইথন । মেশিন লার্নিং । টেন্সরফ্লো/পাইটর্চ । ডেটা অ্যানালাইসিস ।",0,val
resume_52.txt,"লক্ষ্যঃ নিজের শিক্ষা এবং পূর্ব পেশাগত দক্ষতাকে কাজে লাগিয়ে ডেটা অ্যানালিস্ট হিসেবে কাজ করে ডেটা বিশ্লেষণের মাধ্যমে ব্যাবসায়িক সিদ্ধান্তে সহায়তা করা। পেশাগত অভিজ্ঞতাঃ ডেটা অ্যানালিস্ট, ডেটাটেক, ২০২১ – বর্তমান ডেটা ক্লিনিং ও ভিজ্যুয়ালাইজেশন রিপোর্টিং ডেটা অ্যানালিস্ট শিক্ষানবিশ, গেজেটদুনিয়া ডট কম (২০২০) শিক্ষাগত যোগ্যতাঃ বিএসসি ইন স্ট্যাটিস্টিক্স জাহাঙ্গীরনগর বিশ্ববিদ্যালয় সিজিপিএঃ""৩.৭০/৪.০০"" দক্ষতাঃ Python [skill] Excel [skill] Power BI [skill]",0,val
resume_4.txt,"নাম: সুমাইয়া আক্তার ইমেইল: [email] মোবাইল: ০১৬১৬-১১২২৩৩ ঠিকানা: মিরপুর-১০, ঢাকা-১২১৬ লক্ষ্য: একজন সুনিয়মিত এবং বিস্তারিত-মনোযোগী হিসাবরক্ষক হিসেবে কোনও প্রতিষ্ঠানে যোগদান করা, যেখানে আমার অ্যাকাউন্টিং জ্ঞান এবং সফ্টওয়্যার দক্ষতা কাজে লাগাতে পারি। পেশাগত অভিজ্ঞতা: হিসাবরক্ষক | ফাইন্যান্সিয়াল সার্ভিসেস লিমিটেড | মে ২০১৭ - বর্তমান * সাধারণ খাতা এবং subsidiary ledger রক্ষণাবেক্ষণ। * মাসিক এবং বার্ষিক ফাইন্যান্সিয়াল স্টেটমেন্ট প্রস্তুতকরণ। * VAT এবং ট্যাক্স রিটার্ন ফাইল করা। জুনিয়র অ্যাকাউন্টেন্ট | ট্রেডার্স অ্যাসোসিয়েটস | আগস্ট ২০১৫ - এপ্রিল ২০১৭ * ইনভয়েস প্রসেসিং এবং প্রদেয় ও প্রাপ্য হিসাব ম্যানেজ করা। * ব্যাংক রিকনসিলিয়েশন করা। শিক্ষাগত যোগ্যতা: বি.বি.এ (অ্যাকাউন্টিং) নর্দার্ন ইউনিভার্সিটি বাংলাদেশ সিজিপিএ: ৩.৪০/৪.০০ (২০১১-২০১৫) দক্ষতা: * অ্যাকাউন্টিং সফ্টওয়্যার: Tally ERP, QuickBooks * Microsoft Excel (এডভান্সড) * ফাইন্যান্সিয়াল রিপোর্টিং ও অ্যানালিসিস * বাংলাদেশের VAT ও ট্যাক্স আইন সম্পর্কে জ্ঞান",1,val
resume_26.txt,"নাম: শাহরিয়ার চৌধুরী ইমেইল: [email] মোবাইল: ০১৭৬৬-৪৪৫৫৬৬ ঠিকানা: গুলশান-২, ঢাকা-১২১২ লক্ষ্য: একটি অ্যাসেট ম্যানেজমেন্ট কোম্পানি বা ব্রোকারেজ হাউসে ইনভেস্টমেন্ট অ্যানালিস্ট হিসেবে কাজ করা, যেখানে আমি ফাইন্যান্সিয়াল মডেলিং, মার্কেট রিসার্চ এবং ইকোনমিক অ্যানালিসিসের মাধ্যমে ইনভেস্টমেন্ট সিদ্ধান্তে অবদান রাখতে পারি। পেশাগত অভিজ্ঞতা: রিসার্চ অ্যানালিস্ট | ক্যাপিটাল ট্রাস্ট লিমিটেড | জুলাই ২০২০ - বর্তমান * বিভিন্ন সেক্টরের কোম্পানির ফাইন্যান্সিয়াল স্টেটমেন্ট অ্যানালিসিস করা। * ফাইন্যান্সিয়াল মডেল তৈরি করে কোম্পানির valuation করা। * ইকোনমিক ট্রেন্ড এবং ইন্ডাস্ট্রি আউটলুক নিয়ে রিপোর্ট লেখা। ইন্টার্ন | প্রাইম ব্যাংক ইনভেস্টমেন্ট লিমিটেড | জানুয়ারি ২০২০ - জুন ২০২০ * ডেটা collection এবং financial databases management এ সহায়তা করা। শিক্ষাগত যোগ্যতা: এমবিএ (ফাইন্যান্স) ইনস্টিটিউট অফ বিজনেস অ্যাডমিনিস্ট্রেশন (IBA), ঢাকা বিশ্ববিদ্যালয় সিজিপিএ: ৩.৭০/৪.০০ (২০১৮-২০২০) বি.বি.এ (ফাইন্যান্স) নর্থ সাউথ ইউনিভার্সিটি সিজিপিএ: ৩.৫০/৪.০০ (২০১৪-২০১৮) দক্ষতা: * ফাইন্যান্সিয়াল মডেলিং ও valuation * ডাটা অ্যানালিসিস (Excel, Bloomberg Terminal) * ইকোনমিক রিসার্চ * রিপোর্ট রাইটিং",1,val
