Filename,Text,Label,Split
resume_17.txt,"নাম: ডাঃ ফারহানা ইয়াসমিন ইমেইল: [email] মোবাইল: ০১৮১৬-৭৭৮৮৯৯ ঠিকানা: আগারগাঁও, ঢাকা-১২০৭ লক্ষ্য: একটি গবেষণা প্রতিষ্ঠান বা ফার্মাসিউটিক্যাল কোম্পানিতে মাইক্রোবায়োলজিস্ট হিসেবে কাজ করা, যেখানে আমি ল্যাবরেটরি রিসার্চ এবং কোয়ালিটি কন্ট্রোলের মাধ্যমে জনস্বাস্থ্যে অবদান রাখতে পারি। পেশাগত অভিজ্ঞতা: ল্যাব টেকনোলজিস্ট | প্রিমিয়ার ডায়াগনস্টিক সেন্টার | আগস্ট ২০১৯ - বর্তমান * রক্ত, মূত্র এবং অন্যান্য নমুনার মাইক্রোবায়োলজিক্যাল বিশ্লেষণ করা। * ব্যাকটেরিয়া কালচার এবং অ্যান্টিবায়োটিক সেনসিটিভিটি টেস্টিং পরিচালনা করা। * ল্যাবরেটরি সরঞ্জামের রক্ষণাবেক্ষণ ও ক্যালিব্রেশন নিশ্চিতকরণ। রিসার্চ অ্যাসিসটেন্ট | ইনস্টিটিউট অফ পাবলিক হেলথ | ফেব্রুয়ারি ২০১৮ - জুলাই ২০১৯ * পানির নমুনায় দূষণকারী অনুজীব শনাক্তকরণ সংক্রান্ত গবেষণা প্রকল্পে সহায়তা করা। শিক্ষাগত যোগ্যতা: এম.এসসি. ইন মাইক্রোবায়োলজি ঢাকা বিশ্ববিদ্যালয় সিজিপিএ: ৩.৭০/৪.০০ (২০১৬-২০১৭) বি.এসসি. ইন মাইক্রোবায়োলজি জাহাঙ্গীরনগর বিশ্ববিদ্যালয় সিজিপিএ: ৩.৪০/৪.০০ (২০১২-২০১৬) দক্ষতা: * ল্যাবরেটরি টেকনিক (Aseptic Technique, Staining, Culture) * Microbiological Assays * Data Analysis (SPSS, Excel) * Good Laboratory Practice (GLP)",1,val
resume_36.txt,"নাম: আরমান আহমেদ ইমেইল: [email] মোবাইল: ০১৭১২-৯৮৭৬৫৪ ঠিকানা: বনানী, ঢাকা-১২১৩ লক্ষ্য: একজন ডাটা সায়েন্টিস্ট হিসেবে একটি ডাটা-ড্রিভেন প্রতিষ্ঠানে যোগদান করা, যেখানে আমি মেশিন লার্নিং মডেল ডেভেলপমেন্ট এবং প্রেডিক্টিভ অ্যানালিটিক্সের মাধ্যমে ব্যবসায়িক সমস্যার সমাধান করতে পারি। পেশাগত অভিজ্ঞতা: জুনিয়র ডাটা সায়েন্টিস্ট | ডাটা ল্যাবস বাংলাদেশ | জুলাই ২০২১ - বর্তমান * Python (Pandas, Scikit-learn) ব্যবহার করে ডাটা ক্লিনিং, ফিচার ইঞ্জিনিয়ারিং এবং মডেল ট্রেনিং। * গ্রাহক আচরণ ভবিষ্যদ্বাণী করার জন্য ক্লাস্টারিং এবং ক্লাসিফিকেশন অ্যালগরিদম প্রয়োগ করা। * টেনসরফ্লো ব্যবহার করে ডিপ লার্নিং মডেলের প্রোটোটাইপ তৈরি করা। ডাটা অ্যানালিস্ট ইন্টার্ন | টেকনোভেশন লিমিটেড | মার্চ ২০২১ - জুন ২০২১ * SQL কুয়েরি ব্যবহার করে ডাটাবেস থেকে ডাটা এক্সট্রাক্ট এবং প্রাথমিক বিশ্লেষণ করা। শিক্ষাগত যোগ্যতা: এম.এসসি. ইন ডাটা সায়েন্স বাংলাদেশ ইউনিভার্সিটি অফ প্রফেশনালস সিজিপিএ: ৩.৮০/৪.০০ (২০১৯-২০২১) বি.এসসি. ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং ইউনাইটেড ইন্টারন্যাশনাল ইউনিভার্সিটি সিজিপিএ: ৩.৬০/৪.০০ (২০১৫-২০১৯) দক্ষতা: * প্রোগ্রামিং: Python, R, SQL * লাইব্রেরি: Pandas, NumPy, Scikit-learn, TensorFlow * মেশিন লার্নিং অ্যালগরিদম * ডাটা ভিজুয়ালাইজেশন: Matplotlib, Seaborn, Power BI",1,val
resume_75.txt,"লক্ষ্য:। একটি প্রযুক্তি প্রতিষ্ঠানে ব্যাকএন্ড সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করে নির্ভরযোগ্য এবং স্কেলেবল সার্ভার-সাইড সিস্টেম তৈরি করা। পেশাগত অভিজ্ঞতা:। ব্যাকএন্ড ডেভেলপার। টেকনোভা লিমিটেড। জানুয়ারি ২০২১ - বর্তমান। API ডেভেলপমেন্ট এবং সার্ভার ম্যানেজমেন্ট। ডাটাবেজ অপ্টিমাইজেশন। জুনিয়র সফটওয়্যার ইঞ্জিনিয়ার। সফটসলিউশনস। জুলাই ২০১৯ - ডিসেম্বর ২০২০। ব্যাকএন্ড ফিচার ডেভেলপমেন্ট। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার ইঞ্জিনিয়ারিং। আহসানউল্লাহ ইউনিভার্সিটি অব সায়েন্স অ্যান্ড টেকনোলজি। সিজিপিএ: ""৩.৪৫/৪.০০"" (২০১৫-২০১৯)। দক্ষতা: । Java। Spring Boot। PostgreSQL। REST API Development।",0,test
resume_51.txt,"লক্ষ্যঃ একটি সফটওয়্যার কোম্পানিতে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করার মাধ্যমে নিজের অভিজ্ঞতাসমূহের প্রতিফলন ঘটানো এবং সেই অনুযায়ী স্কেলেবেল এবং কার্যকর এপ্লিকেশন তৈরি করা। পেশাগত অভিজ্ঞতাঃ সফটওয়্যার ইঞ্জিনিয়ার, বাইটকেয়ার, (২০২৩-বর্তমান) ওয়েব এপ্লিকেশন ডেভেলপমেন্ট, টেকনোভা (২০২২-২০২৩) এপিআই ইন্টিগ্রেশন জুনিয়র ডেভেলপার, কোডসফট, (২০২০-২০২২) শিক্ষাগত যোগ্যতাঃ বি. এস.সি ইন সি.এস.ই ঢাকা বিশ্ববিদ্যালয় সিজিপিএঃ “৩.৬৫/৪.০০” দক্ষতাঃ Java Spring boot MySQL Python PHP",0,test
resume_68.txt,"লক্ষ্য:। একটি ই-কমার্স বা ফিনটেক কোম্পানিতে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে কাজ করতে চাই, যেখানে আমি মাইক্রোসার্ভিসেস আর্কিটেকচার এবং ক্লাউড টেকনোলজি ব্যবহার করে স্কেলেবল সিস্টেম ডিজাইন ও ডেভেলপ করতে পারি। পেশাগত অভিজ্ঞতা:। সফটওয়্যার ইঞ্জিনিয়ার । বিকাশ লিমিটেড জুলাই ২০২২ - বর্তমান। পেমেন্ট প্রসেসিং সিস্টেমের জন্য মাইক্রোসার্ভিসেস ডেভেলপমেন্ট। হাই-ট্রাফিক হ্যান্ডল করার জন্য ডাটাবেজ এবং এপিআই অপ্টিমাইজেশন। ডকার ব্যবহার করে কন্টেইনারাইজেশন এবং ডিপ্লয়মেন্ট প্রক্রিয়া সহজ করা। জুনিয়র সফটওয়্যার ইঞ্জিনিয়ার । বিকাশ লিমিটেড জানুয়ারি ২০২১ - জুন ২০২২। এক্সিস্টিং মাইক্রোসার্ভিসেস মেইনটেইন ও আপগ্রেড করা। ইউনিট টেস্ট এবং ইন্টিগ্রেশন টেস্ট লেখা। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই)। চট্টগ্রাম বিশ্ববিদ্যালয়। সিজিপিএ:"" ৩.৭০/৪.০০"" (২০১৫-২০১৯)। দক্ষতা:। জাভা (স্প্রিং বুট) । মাইক্রোসার্ভিসেস । ডকার । কুবারনেটিস (বেসিক) ।",0,test
resume_3.txt,"নাম: করিম উদ্দিন ইমেইল: [email] মোবাইল: ০১৯১৯-৫৬৭৮৯০ ঠিকানা: বাজার রোড, সিলেট-৩১০০ লক্ষ্য: একজন জুনিয়র সফ্টওয়্যার ডেভেলপার হিসেবে ক্যারিয়ার শুরু করা, যেখানে আমি আমার প্রোগ্রামিং জ্ঞান এবং সমস্যা সমাধানের দক্ষতা কাজে লাগিয়ে শিখতে ও বৃদ্ধি করতে পারি। শিক্ষাগত যোগ্যতা: বি.এসসি. ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং শাহজালাল বিজ্ঞান ও প্রযুক্তি বিশ্ববিদ্যালয় (সাস্ট) সিজিপিএ: ৩.৫০/৪.০০ (২০১৮-২০২২) প্রকল্প: * ই-কমার্স ওয়েবসাইট (পিএইচপি ও MySQL): একটি সম্পূর্ণ ফাংশনাল ই-কমার্স ওয়েবসাইট যেখানে ব্যবহারকারী রেজিস্ট্রেশন, প্রোডাক্ট ব্রাউজিং, এবং অর্ডার করা যায়। * অ্যান্ড্রয়েড টু-ডু অ্যাপ (জাভা, Firebase): একটি টাস্ক ম্যানেজমেন্ট অ্যাপ্লিকেশন যাতে ব্যবহারকারী তাদের দৈনন্দিন কাজের তালিকা তৈরি ও ম্যানেজ করতে পারে। দক্ষতা: * প্রোগ্রামিং ভাষা: পাইথন, জাভা, সি, জাভাস্ক্রিপ্ট * ওয়েব টেকনোলজি: HTML, CSS, React.js, Node.js * ডাটাবেজ: MySQL, Firebase * টুলস: Git, VS Code, Android Studio শিক্ষানবিস: সফ্টওয়্যার ডেভেলপমেন্ট ইন্টার্ন | আইটি সেন্টার লিমিটেড | জুন ২০২১ - আগস্ট ২০২১ * একটি কোম্পানির ইন্টার্নাল ম্যানেজমেন্ট সিস্টেমের UI কম্পোনেন্ট React.js ব্যবহার করে ডেভেলপ করা।",1,test
resume_35.txt,"নাম: ফাহমিদা সুলতানা ইমেইল: [email] মোবাইল: ০১৭৯৯-৩৩৪৪৫৫ ঠিকানা: শ্যামলী, ঢাকা-১২০৭ লক্ষ্য: একটি বিশ্ববিদ্যালয় বা গবেষণা প্রতিষ্ঠানের লাইব্রেরিয়ান হিসেবে কাজ করা, যেখানে আমি information resources management, digital library systems, এবং user services এর মাধ্যমে শিক্ষক ও শিক্ষার্থীদের গবেষণা ও শিক্ষণ কার্যক্রমে সহায়তা করতে পারি। পেশাগত অভিজ্ঞতা: অ্যাসিসটেন্ট লাইব্রেরিয়ান | ইস্ট ওয়েস্ট ইউনিভার্সিটি | জুন ২০২০ - বর্তমান * Library Management System (Koha) ব্যবহার করে বইয়ের issue-return এবং cataloguing করা। * online journals এবং databases এ access provide করা। * students এবং faculty কে research assistance provide করা। লাইব্রেরি ইন্টার্ন | ঢাকা বিশ্ববিদ্যালয় কেন্দ্রীয় গ্রন্থাগার | জানুয়ারি ২০২০ - মে ২০২০ * book classification এবং shelving এ সহায়তা করা। * library events organize করতে সহায়তা করা। শিক্ষাগত যোগ্যতা: এম.এ ইন লাইব্রেরি অ্যান্ড ইনফরমেশন সায়েন্স ঢাকা বিশ্ববিদ্যালয় সিজিপিএ: ৩.৬০/৪.০০ (২০১৮-২০২০) বি.এ (অনার্স) ইন ইতিহাস ঢাকা বিশ্ববিদ্যালয় সিজিপিএ: ৩.৪০/৪.০০ (২০১৪-২০১৮) দক্ষতা: * Library Management Systems (Koha) * Digital Library Archiving * Information Retrieval * Research Support Services",1,test
resume_91.txt,"[Info_Start] নাম: তানজিনা আক্তার। ইমেইল: ইমেইল_গোপন। মোবাইল: ০১XXXXXXXXX। ঠিকানা: ঠিকানা_গোপন। লক্ষ্য:। একটি ডাটা-চালিত প্রতিষ্ঠানে জুনিয়র ডেটা অ্যানালিস্ট হিসেবে ক্যারিয়ার শুরু করতে আগ্রহী। ডেটা অ্যানালাইসিস ও ভিজুয়ালাইজেশনের মাধ্যমে ব্যবসায়িক সিদ্ধান্ত গ্রহণে ভূমিকা রাখতে চাই। পেশাগত অভিজ্ঞতা:। ডেটা অ্যানালিস্ট (ইন্টার্ন) । চট্টগ্রাম স্টক এক্সচেঞ্জ জুন ২০২৩ - ডিসেম্বর ২০২৩। এক্সেল ও গুগল শিট ব্যবহার করে বিভিন্ন কোম্পানির শেয়ারের ঐতিহাসিক ডেটা ক্লিনিং ও ম্যানিপুলেশন। পাওয়ার বিআই ব্যবহার করে ড্যাশবোর্ড তৈরি করা। বিজনেস টিমের জন্য অ্যাডহক রিপোর্ট জেনারেট করা। শিক্ষাগত যোগ্যতা:। এম.এসসি ইন অ্যাপ্লায়েড স্ট্যাটিস্টিক্স। চট্টগ্রাম বিশ্ববিদ্যালয়। সিজিপিএ: ৩.৫৫/৪.০০ (২০২১-২০২৩)। বি.এসসি ইন স্ট্যাটিস্টিক্স। চট্টগ্রাম বিশ্ববিদ্যালয়। সিজিপিএ: ৩.৪০/৪.০০ (২০১৭-২০২১)। দক্ষতা:। মাইক্রোসফট এক্সেল (পিভট টেবিল, ভিলুকআপ) । পাওয়ার বিআই । এসকিউএল (বেসিক) । পরিসংখ্যানগত বিশ্লেষণ ।",0,test
resume_81.txt,"লক্ষ্য:। স্বাস্থ্যসেবা খাতে ডেটা অ্যানালিস্ট হিসেবে কাজ করা, যেখানে ক্লিনিকাল ডেটা বিশ্লেষণের মাধ্যমে রোগীর সেবার মান এবং হাসপাতালের কার্যকারিতা বৃদ্ধি করা সম্ভব। পেশাগত অভিজ্ঞতা:। ক্লিনিকাল ডেটা অ্যানালিস্ট । অ্যাপোলো হেলথ ডেটা ইউনিট। সেপ্টেম্বর ২০২১ - বর্তমান। রোগীর তথ্য এবং ক্লিনিকাল ট্রায়াল ডেটা বিশ্লেষণ। ডেটা প্রাইভেসি এবং কমপ্লায়েন্স নিশ্চিত করা। হাসপাতালের রিসোর্স অ্যালোকেশন রিপোর্ট তৈরি। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন হেলথ ইনফরমেটিক্স। বাংলাদেশ ইউনিভার্সিটি অব হেলথ সায়েন্স। সিজিপিএ: ""৩.৪৫/৪.০০"" (২০১৬-২০২০)। দক্ষতা:। হেলথকেয়ার ডেটা স্ট্যান্ডার্ডস (HL7/FHIR)। পাইথন ও আর (R)। ডেটা ভিজ্যুয়ালাইজেশন। ক্লিনিকাল ওয়ার্কফ্লো অ্যানালাইসিস।",0,test
resume_37.txt,"নাম: ডাঃ সানজিদা আলম ইমেইল: [email] মোবাইল: ০১৮১৮-১১২২৩৩ ঠিকানা: মালিবাগ, ঢাকা-১২১৭ লক্ষ্য: একটি আই হাসপাতাল বা অপ্টিক্যাল সেন্টারে অপথোমেট্রিস্ট হিসেবে দায়িত্ব পালন করা, যেখানে আমি চোখের রোগ নির্ণয়, ভিশন থেরাপি এবং উপযুক্ত চশমা বা কন্টাক্ট লেন্সের পরামর্শ দিয়ে রোগীদের সেবা করতে পারি। পেশাগত অভিজ্ঞতা: রেজিস্ট্রার্ড অপথোমেট্রিস্ট | ভিশন কেয়ার সেন্টার | মে ২০২০ - বর্তমান * চোখের সম্পূর্ণ পরীক্ষা করা (রিফ্র্যাকশন, টোনোমেট্রি, স্লিট ল্যাম্প এক্সাম)। * গ্লুকোমা এবং ক্যাটারাক্টের মতো চোখের রোগ শনাক্তকরণ এবং রেফার করা। * রোগীদের চশমা এবং কন্টাক্ট লেন্সের জন্য প্রেসক্রিপশন প্রদান করা। অপথোমেট্রি ইন্টার্ন | ইসলামিয়া আই হাসপাতাল | জানুয়ারি ২০২০ - এপ্রিল ২০২০ * সিনিয়র অপথোমেট্রিস্টদের অধীনে clinical training গ্রহণ করা। শিক্ষাগত যোগ্যতা: বি.এসসি. ইন অপথোমেট্রি চট্টগ্রাম মেডিকেল বিশ্ববিদ্যালয় সিজিপিএ: ৩.৭০/৪.০০ (২০১৬-২০২০) দক্ষতা: * চোখের রোগ নির্ণয় * অপথোমেট্রিক ইকুইপমেন্ট অপারেশন * ভিশন থেরাপি * রোগীর সাথে যোগাযোগ",1,test
resume_5.txt,"নাম: রিয়াদ চৌধুরী ইমেইল: [email] মোবাইল: ০১৫১৫-৪৪৫৫৬৬ ঠিকানা: গুলশান-২, ঢাকা-১২১২ লক্ষ্য: একটি প্রগতিশীল প্রতিষ্ঠানে মানবসম্পদ ব্যবস্থাপক হিসেবে যোগদান করা, যেখানে আমি কৌশলগত HR পরিকল্পনা, ট্যালেন্ট অ্যাকুইজিশন এবং এমপ্লয়ি রিলেশনস ম্যানেজমেন্টের মাধ্যমে প্রতিষ্ঠানের লক্ষ্য অর্জনে ভূমিকা রাখতে পারি। পেশাগত অভিজ্ঞতা: এইচআর ম্যানেজার | স্টার টেকনোলজিস | সেপ্টেম্বর ২০১৮ - বর্তমান * সম্পূর্ণ রিক্রুটমেন্ট সাইকেল ম্যানেজ করা, জব পোস্টিং থেকে ফাইনাল সিলেকশন পর্যন্ত। * এমপ্লয়ি অনবোর্ডিং, ট্রেনিং, এবং ডেভেলপমেন্ট প্রোগ্রাম পরিচালনা করা। * পারফরম্যান্স ম্যানেজমেন্ট সিস্টেম ডিজাইন ও বাস্তবায়ন। * এমপ্লয়ি গ্রিভেন্স হ্যান্ডলিং এবং লেবার ল কমপ্লায়েন্স নিশ্চিতকরণ। এইচআর এক্সিকিউটিভ | মিডাস গ্রুপ | নভেম্বর ২০১৫ - আগস্ট ২০১৮ * রিজিউম স্ক্রিনিং এবং ইন্টারভিউ শিডিউলিং। * এমপ্লয়ি ডাটাবেস ম্যানেজমেন্ট। শিক্ষাগত যোগ্যতা: এমবিএ (হিউম্যান রিসোর্স ম্যানেজমেন্ট) ইনডিপেন্ডেন্ট ইউনিভার্সিটি, বাংলাদেশ সিজিপিএ: ৩.৭০/৪.০০ (২০১৩-২০১৫) বি.বি.এ (ম্যানেজমেন্ট) নর্থ সাউথ ইউনিভার্সিটি সিজিপিএ: ৩.২০/৪.০০ (২০০৯-২০১৩) দক্ষতা: * ট্যালেন্ট অ্যাকুইজিশন ও রিক্রুটমেন্ট * পারফরম্যান্স ম্যানেজমেন্ট * এইচআরএমএস (হিউম্যান রিসোর্স ম্যানেজমেন্ট সিস্টেম) * লেবার ল এন্ড কমপ্লায়েন্স",1,test
resume_48.txt,"নাম: রাফি উদ্দিন ইমেইল: [email] মোবাইল: ০১৯১৪-৫৫৬৬৭৭ ঠিকানা: শ্যামলী, ঢাকা-১২০৭ লক্ষ্য: একটি ফার্মাসিউটিক্যাল বা কেমিক্যাল ইন্ডাস্ট্রিতে কেমিস্ট হিসেবে কাজ করা, যেখানে আমি কেমিক্যাল অ্যানালিসিস, কোয়ালিটি কন্ট্রোল এবং রিসার্চ অ্যান্ড ডেভেলপমেন্টের মাধ্যমে অবদান রাখতে পারি। পেশাগত অভিজ্ঞতা: কেমিস্ট | ফার্মা ল্যাবস লিমিটেড | নভেম্বর ২০২০ - বর্তমান * HPLC, GC, এবং UV Spectrophotometer ব্যবহার করে raw materials এবং finished products এর quality testing করা। * standard operating procedures (SOPs) অনুযায়ী laboratory analysis performed করা। * laboratory equipment calibration এবং maintenance করা। ল্যাব টেকনিশিয়ান | কেমিক্যাল সলিউশনস | জুলাই ২০২০ - অক্টোবর ২০২০ * sample preparation এবং routine lab tests এ সহায়তা করা। শিক্ষাগত যোগ্যতা: এম.এসসি. ইন অ্যানালিটিক্যাল কেমিস্ট্রি ঢাকা বিশ্ববিদ্যালয় সিজিপিএ: ৩.৬৫/৪.০০ (২০১৮-২০২০) বি.এসসি. (অনার্স) ইন কেমিস্ট্রি ঢাকা কলেজ সিজিপিএ: ৩.৪০/৪.০০ (২০১৪-২০১৮) দক্ষতা: * অ্যানালিটিক্যাল টেকনিক (HPLC, GC, UV-Vis) * কোয়ালিটি কন্ট্রোল/অ্যাসুরেন্স * গুড ল্যাবরেটরি প্র্যাকটিস (GLP) * ল্যাবরেটরি ইনফরমেশন ম্যানেজমেন্ট সিস্টেম (LIMS)",1,test
resume_30.txt,"নাম: ইরফানুল হক ইমেইল: [email] মোবাইল: ০১৮৭৭-৫৫৬৬৭৭ ঠিকানা: মোহাম্মদপুর, ঢাকা-১২০৭ লক্ষ্য: একটি হাসপাতাল বা মেডিকেল ডিভাইস ম্যানুফ্যাকচারিং কোম্পানিতে বায়োমেডিকাল ইঞ্জিনিয়ার হিসেবে কাজ করা, যেখানে আমি মেডিকেল equipment এর installation, maintenance এবং innovation এর মাধ্যমে স্বাস্থ্য সেবার মান উন্নয়নে অবদান রাখতে পারি। পেশাগত অভিজ্ঞতা: বায়োমেডিকাল ইঞ্জিনিয়ার | মেডিকেয়ার হসপিটাল এন্ড ডায়াগনস্টিক সেন্টার | নভেম্বর ২০২০ - বর্তমান * Ventilator, ECG machine, এবং anesthesia workstation এর preventive and corrective maintenance করা। * নতুন মেডিকেল equipment এর installation, testing এবং calibration করা। * হাসপাতাল staff কে equipment operation এ training দেয়া। সার্ভিস ইঞ্জিনিয়ার | বায়ো-টেক ইকুইপমেন্টস লিমিটেড | জুলাই ২০১৯ - অক্টোবর ২০২০ * বিভিন্ন হাসপাতালে field service provide করা। * faulty medical equipment repair করা। শিক্ষাগত যোগ্যতা: বি.এসসি. ইন বায়োমেডিকাল ইঞ্জিনিয়ারিং খুলনা বিশ্ববিদ্যালয় সিজিপিএ: ৩.৪৮/৪.০০ (২০১৫-২০১۹) দক্ষতা: * মেডিকেল ইকুইপমেন্ট মেইনটেনেন্স ও ট্রাবলশুটিং * ইলেক্ট্রনিক্স ও ইন্সট্রুমেন্টেশন * Physiological Signal Processing * হাসপাতাল ম্যানেজমেন্ট সিস্টেম",1,test
resume_78.txt,"লক্ষ্য:। ফ্রন্টএন্ড ডেভেলপার হিসেবে একটি উদ্ভাবনী টিমে যোগ দেয়া, যেখানে আমি আধুনিক ওয়েব প্রযুক্তি ব্যবহার করে চমৎকার ইউজার এক্সপেরিয়েন্স তৈরি করতে পারব। পেশাগত অভিজ্ঞতা:। ফ্রন্টএন্ড ইঞ্জিনিয়ার । ওয়েব ম্যাজিক। জানুয়ারি ২০২৩ - বর্তমান। রিঅ্যাক্ট জেএস (React.js) ব্যবহার করে রেসপনসিভ ইউজার ইন্টারফেস তৈরি। ইউআই/ইউএক্স ডিজাইনারদের সাথে কাজ করে প্রোটোটাইপ বাস্তবায়ন। ওয়েবসাইটের লোডিং স্পিড এবং এসইও (SEO) উন্নত করা। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন সিএসই। জাহাঙ্গীরনগর বিশ্ববিদ্যালয়। সিজিপিএ: ""৩.৬০/৪.০০"" (২০১৮-২০২২)। দক্ষতা:। জাভাস্ক্রিপ্ট (ES6+) এবং রিঅ্যাক্ট। এইচটিএমএল৫ ও সিএসএস৩। টাইপস্ক্রিপ্ট। গিট ও গিটহাব।",0,test
resume_56.txt,"লক্ষ্যঃ ডেটা বিশ্লেষণ এবং ডেটা থেকে প্রয়োজনীয় তথ্য বের করার মাধ্যমে সিদ্ধান্ত গ্রহণ। পেশাগত অভিজ্ঞতাঃ জুনিয়র ডেটা এনালিস্ট, বাইটকেয়ার লিমিটেড, ২০২৩-বর্তমান ডেটা অপারেটর, ডিএসআই, ২০২১-২০২৩ ডেটা এনালিস্ট শিক্ষানবিশ, ওয়াল্টন বাংলাদেশ (জানুয়ারী ২০২০- জুলাই ২০২০) শিক্ষাগত যোগ্যতাঃ বিএসসি ইন সিএসই বাংলাদেশ ইউনিভার্সিটি অব প্রফেশনালস সিজিপিএঃ “৩.৮০/৪.০০” দক্ষতাঃ Python [skill] Pandas [skill] Power BI [skill] Git Version Control [skill] Google Collab [skill]",0,test
resume_70.txt,"লক্ষ্য:। একটি আইটি কোম্পানিতে সফটওয়্যার ইঞ্জিনিয়ার হিসেবে চাকরি খুঁজছি। যদিও আমার একাডেমিক ব্যাকগ্রাউন্ড সিএসই-তে, আমি প্রোগ্রামিং এবং প্রোজেক্ট ডেভেলপমেন্টের মাধ্যমে বাস্তব অভিজ্ঞতা অর্জন করতে আগ্রহী এবং দ্রুত শিখতে পারি। একাডেমিক প্রোজেক্ট:। থিসিস/ক্যাপস্টোন প্রোজেক্ট । অনলাইন ডায়াগনস্টিক ম্যানেজমেন্ট সিস্টেম জানুয়ারি ২০২৩ - ডিসেম্বর ২০২৩। পিএইচপি (লারাভেল) এবং মাইএসকিউএল ব্যবহার করে ওয়েবসাইট ডেভেলপমেন্ট। পেশেন্ট অ্যাপয়েন্টমেন্ট ও টেস্ট রিপোর্ট ম্যানেজমেন্ট সিস্টেম ডিজাইন। বেসিক জাভাস্ক্রিপ্ট এবং বুটস্ট্র্যাপ ব্যবহার করে ফ্রন্টএন্ড ডেভেলপমেন্ট। শিক্ষাগত যোগ্যতা:। বি.এসসি ইন কম্পিউটার সায়েন্স অ্যান্ড ইঞ্জিনিয়ারিং (সিএসই)। জাহাঙ্গীরনগর বিশ্ববিদ্যালয়। সিজিপিএ:"" ৩.১৫/৪.০০"" (২০১৯-২০২৩)। দক্ষতা:। পিএইচপি (লারাভেল) । মাইএসকিউএল । এইচটিএমএল/সিএসএস । প্রবলেম সলভিং ।",0,test
resume_27.txt,"নাম: রিকাব হোসেন ইমেইল: [email] মোবাইল: ০১৮৯৯-৭৭৮৮৯৯ ঠিকানা: লালবাগ, ঢাকা-১২১১ লক্ষ্য: একটি ট্যুরিস্ট গাইড হিসেবে কাজ করা, যেখানে আমি আমার বাংলাদেশের ইতিহাস, সংস্কৃতি এবং প্রাকৃতিক সৌন্দর্য সম্পর্কে গভীর জ্ঞান দিয়ে দেশি-বিদেশি পর্যটকদের জন্য একটি শিক্ষণীয় এবং আনন্দদায়ক ভ্রমণ অভিজ্ঞতা তৈরি করতে পারি। পেশাগত অভিজ্ঞতা: লাইসেন্সপ্রাপ্ত ট্যুরিস্ট গাইড | বাংলাদেশ ট্যুরism বোর্ড | জানুয়ারি ২০১৯ - বর্তমান * Dhaka, Cox's Bazar, এবং Sundarbans এ দেশি-বিদেশি ট্যুর গ্রুপকে গাইড করা। * historical sites এবং cultural landmarks সম্পর্কে বিস্তারিত বর্ণনা দেয়া। * পর্যটকদের নিরাপত্তা এবং সুবিধার দিকে খেয়াল রাখা। গাইড অ্যাসিসটেন্ট | গোল্ডেন ট্যুরস | মার্চ ২০১৭ - ডিসেম্বর ২০১৮ * সিনিয়র গাইডদের সাথে Tour itinerary planning এ সহায়তা করা। * transportation এবং accommodation এর ব্যবস্থা করতে সহায়তা করা। শিক্ষাগত যোগ্যতা: বি.এ (ইতিহাস) ঢাকা কলেজ সিজিপিএ: ৩.২০/৪.০০ (২০১৩-২০১৭) দক্ষতা: * বাংলা, ইংরেজি এবং হিন্দি ভাষায় দক্ষতা * বাংলাদেশের ইতিহাস ও সংস্কৃতি সম্পর্কে গভীর জ্ঞান * interpersonal এবং communication skills * সমস্যা সমাধানের দক্ষতা",1,test
